============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	300454         	深信服       	深       	    121.56	     13.67%	🔴        	06-01 11:39:04    
2         	000539         	粤电力A      	深       	      9.77	     10.02%	🔴        	06-01 11:39:04    
3         	601699         	潞安环能      	沪       	     17.60	     10.00%	🔴        	06-01 11:39:04    
4         	688411         	海博思创      	沪       	    301.04	      9.07%	🔴        	06-01 11:24:04    
5         	600256         	广汇能源      	沪       	      6.77	      7.29%	🔴        	06-01 11:54:03    
6         	600188         	兖矿能源      	沪       	     23.36	      7.16%	🔴        	06-01 12:10:23    
7         	002028         	思源电气      	深       	    216.42	      7.06%	🔴        	06-01 12:24:04    
8         	600011         	华能国际      	沪       	      9.49	      6.99%	🔴        	06-01 12:24:04    
9         	601898         	中煤能源      	沪       	     16.76	      6.89%	🔴        	06-01 12:10:23    
10        	600378         	昊华科技      	沪       	     41.30	      6.72%	🔴        	06-01 11:24:04    
11        	002353         	杰瑞股份      	深       	    149.59	      6.55%	🔴        	06-01 12:24:04    
12        	300628         	亿联网络      	深       	     38.48	      6.45%	🔴        	06-01 11:39:04    
13        	000725         	京东方A      	深       	      5.43	      6.26%	🔴        	06-01 12:10:23    
14        	600956         	新天绿能      	沪       	      9.63	      5.94%	🔴        	06-01 11:54:03    
15        	605589         	圣泉集团      	沪       	     49.12	      5.88%	🔴        	06-01 11:54:03    
16        	600985         	淮北矿业      	沪       	     15.60	      5.76%	🔴        	06-01 11:54:03    
17        	688809         	强一股份      	沪       	    462.76	      5.41%	🔴        	06-01 11:24:04    
18        	300763         	锦浪科技      	深       	    120.58	      5.29%	🔴        	06-01 11:39:04    
19        	601919         	中远海控      	沪       	     14.88	      5.23%	🔴        	06-01 12:10:23    
20        	601233         	桐昆股份      	沪       	     20.04	      5.03%	🔴        	06-01 11:39:04    
------------------------------------------------------------------------------------------------------------------------
合计: 20 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	688635         	C长进       	沪       	    632.01	    -12.28%	🟢        	06-01 11:24:04    
2         	002428         	云南锗业      	深       	     82.06	    -10.00%	🟢        	06-01 11:24:04    
3         	603256         	宏和科技      	沪       	    181.94	    -10.00%	🟢        	06-01 12:24:04    
4         	603629         	利通电子      	沪       	    216.66	    -10.00%	🟢        	06-01 11:24:04    
5         	688110         	东芯股份      	沪       	    128.59	     -9.55%	🟢        	06-01 11:24:04    
6         	688519         	南亚新材      	沪       	    218.38	     -8.63%	🟢        	06-01 11:39:04    
7         	600176         	中国巨石      	沪       	     38.67	     -8.15%	🟢        	06-01 12:24:04    
8         	688783         	西安奕材-U    	沪       	     35.12	     -7.43%	🟢        	06-01 12:24:04    
9         	002273         	水晶光电      	深       	     36.65	     -6.89%	🟢        	06-01 11:39:04    
10        	301269         	华大九天      	深       	    106.71	     -6.68%	🟢        	06-01 11:24:04    
11        	300373         	扬杰科技      	深       	    100.50	     -6.18%	🟢        	06-01 11:24:04    
12        	002222         	福晶科技      	深       	     94.55	     -5.98%	🟢        	06-01 11:54:03    
13        	688012         	中微公司      	沪       	    280.11	     -5.90%	🟢        	06-01 12:10:23    
14        	001267         	汇绿生态      	深       	     54.53	     -5.89%	🟢        	06-01 11:54:03    
15        	600021         	上海电力      	沪       	     20.97	     -5.88%	🟢        	06-01 11:24:04    
16        	000021         	深科技       	深       	     37.46	     -5.86%	🟢        	06-01 11:24:04    
17        	688322         	奥比中光-W    	沪       	    105.01	     -5.80%	🟢        	06-01 11:54:03    
18        	600578         	京能电力      	沪       	      8.84	     -5.76%	🟢        	06-01 11:24:04    
19        	300782         	卓胜微       	深       	    101.97	     -5.67%	🟢        	06-01 11:24:04    
20        	688072         	拓荆科技      	沪       	    592.87	     -5.59%	🟢        	06-01 12:24:04    
21        	688008         	澜起科技      	沪       	    238.94	     -5.56%	🟢        	06-01 12:10:23    
22        	000657         	中钨高新      	深       	     64.38	     -5.32%	🟢        	06-01 12:24:04    
23        	000688         	国城矿业      	深       	     40.05	     -5.05%	🟢        	06-01 11:39:04    
------------------------------------------------------------------------------------------------------------------------
合计: 23 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
46        	300776         	帝尔激光      	深               	    150.55	      7.66%	      2.19%	🔴        	    06-01 11:54:03
47        	600584         	长电科技      	沪               	     78.22	      7.57%	     -4.67%	🟢        	    06-01 12:24:04
48        	601208         	东材科技      	沪               	     48.80	      7.54%	     -2.40%	🟢        	    06-01 11:39:04
49        	002428         	云南锗业      	深               	     82.06	      7.48%	    -10.00%	🟢        	    06-01 11:24:04
50        	688200         	华峰测控      	沪               	    379.58	      7.47%	     -4.64%	🟢        	    06-01 11:39:04
51        	601898         	中煤能源      	沪               	     16.76	      7.46%	      6.89%	🔴        	    06-01 12:10:23
52        	002379         	宏桥控股      	深               	     21.04	      7.39%	     -1.03%	🟢        	    06-01 12:10:23
53        	002222         	福晶科技      	深               	     94.55	      7.30%	     -5.98%	🟢        	    06-01 11:54:03
54        	600522         	中天科技      	沪               	     40.68	      7.30%	     -3.58%	🟢        	    06-01 12:24:04
55        	688322         	奥比中光-W    	沪               	    105.01	      7.22%	     -5.80%	🟢        	    06-01 11:54:03
56        	301200         	大族数控      	深               	    278.80	      7.21%	     -0.07%	🟢        	    06-01 12:24:04
57        	688008         	澜起科技      	沪               	    238.94	      7.21%	     -5.56%	🟢        	    06-01 12:10:23
58        	002653         	海思科       	深               	     50.38	      7.19%	     -2.31%	🟢        	    06-01 11:24:04
59        	301308         	江波龙       	深               	    532.30	      7.17%	     -3.44%	🟢        	    06-01 12:10:23
60        	000688         	国城矿业      	深               	     40.05	      7.16%	     -5.05%	🟢        	    06-01 11:39:04
61        	688781         	视涯科技-UW   	沪               	     50.41	      7.14%	     -1.35%	🟢        	    06-01 11:39:04
62        	688783         	西安奕材-U    	沪               	     35.12	      7.06%	     -7.43%	🟢        	    06-01 12:24:04
63        	600256         	广汇能源      	沪               	      6.77	      6.97%	      7.29%	🔴        	    06-01 11:54:03
64        	300604         	长川科技      	深               	    210.30	      6.93%	     -0.23%	🟢        	    06-01 12:24:04
65        	688220         	翱捷科技-U    	沪               	    102.15	      6.90%	     -3.98%	🟢        	    06-01 11:54:03
66        	688409         	富创精密      	沪               	    145.45	      6.84%	     -3.36%	🟢        	    06-01 11:54:03
67        	000988         	华工科技      	深               	    147.11	      6.83%	     -3.17%	🟢        	    06-01 12:24:04
68        	688019         	安集科技      	沪               	    272.20	      6.71%	     -4.23%	🟢        	    06-01 11:39:04
69        	605117         	德业股份      	沪               	    116.89	      6.61%	      1.08%	🔴        	    06-01 12:24:04
70        	300373         	扬杰科技      	深               	    100.50	      6.60%	     -6.18%	🟢        	    06-01 11:24:04
71        	688525         	佰维存储      	沪               	    318.88	      6.51%	     -2.59%	🟢        	    06-01 12:24:04
72        	600956         	新天绿能      	沪               	      9.63	      6.49%	      5.94%	🔴        	    06-01 11:54:03
73        	001289         	龙源电力      	深               	     18.94	      6.40%	      1.07%	🔴        	    06-01 12:24:04
74        	001309         	德明利       	深               	    615.98	      6.24%	     -3.75%	🟢        	    06-01 12:24:04
75        	600885         	宏发股份      	沪               	     34.92	      6.21%	      3.19%	🔴        	    06-01 11:24:04
76        	001257         	盛龙股份      	深               	     25.30	      6.11%	      0.40%	🔴        	    06-01 11:54:03
77        	300666         	江丰电子      	深               	    191.28	      6.09%	      0.57%	🔴        	    06-01 11:39:04
78        	000021         	深科技       	深               	     37.46	      6.08%	     -5.86%	🟢        	    06-01 11:24:04
79        	688072         	拓荆科技      	沪               	    592.87	      6.05%	     -5.59%	🟢        	    06-01 12:24:04
80        	301377         	鼎泰高科      	深               	    346.91	      6.02%	     -1.09%	🟢        	    06-01 12:24:04
81        	600869         	远东股份      	沪               	     23.29	      6.02%	     -3.36%	🟢        	    06-01 11:39:04
------------------------------------------------------------------------------------------------------------------------
合计: 81 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 248
涨幅超过5%的股票数量: 20 (8.06%)
跌幅超过5%的股票数量: 23 (9.27%)
振幅超过6%的股票数量: 81 (32.66%)
涨幅股票平均涨幅: 7.13%
跌幅股票平均跌幅: 7.13%
涨幅最大股票: 深信服 (300454) 涨幅: 13.67%
跌幅最大股票: C长进 (688635) 跌幅: 12.28%
========================================

本次分析股票数量: 248
生成时间: 2026-06-01T13:21:05.141142552
============================================================

