============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	688818         	电科蓝天      	沪       	     70.09	     10.20%	🔴        	06-26 11:54:05    
2         	001289         	龙源电力      	深       	     17.57	     10.02%	🔴        	06-26 11:39:06    
3         	001389         	广合科技      	深       	    220.03	      9.58%	🔴        	06-26 12:09:05    
4         	301526         	国际复材      	深       	     52.05	      8.71%	🔴        	06-26 11:25:24    
5         	300666         	江丰电子      	深       	    354.50	      7.42%	🔴        	06-26 12:09:05    
6         	002202         	金风科技      	深       	     23.39	      6.80%	🔴        	06-26 12:09:05    
7         	688361         	中科飞测      	沪       	    354.18	      6.68%	🔴        	06-26 11:54:05    
8         	600118         	中国卫星      	沪       	     74.40	      5.23%	🔴        	06-26 12:09:05    
------------------------------------------------------------------------------------------------------------------------
合计: 8 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	301217         	铜冠铜箔      	深       	    163.79	    -10.63%	🟢        	06-26 11:25:12    
2         	600498         	烽火通信      	沪       	     76.22	    -10.00%	🟢        	06-26 12:09:05    
3         	600105         	永鼎股份      	沪       	     65.67	     -9.99%	🟢        	06-26 12:09:05    
4         	688808         	联讯仪器      	沪       	   2433.05	     -9.89%	🟢        	06-26 11:25:24    
5         	600522         	中天科技      	沪       	     61.40	     -9.84%	🟢        	06-26 11:25:24    
6         	603296         	华勤技术      	沪       	     69.71	     -9.40%	🟢        	06-26 12:09:05    
7         	002851         	麦格米特      	深       	    155.89	     -9.36%	🟢        	06-26 12:09:05    
8         	601872         	招商轮船      	沪       	     19.61	     -9.21%	🟢        	06-26 11:39:06    
9         	301666         	大普微-UW    	深       	    666.00	     -8.79%	🟢        	06-26 11:25:24    
10        	600487         	亨通光电      	沪       	    113.03	     -8.11%	🟢        	06-26 11:25:24    
11        	002281         	光迅科技      	深       	    240.66	     -7.96%	🟢        	06-26 11:25:24    
12        	600026         	中远海能      	沪       	     20.07	     -7.85%	🟢        	06-26 11:54:05    
13        	300620         	光库科技      	深       	    364.62	     -7.80%	🟢        	06-26 12:09:05    
14        	688498         	源杰科技      	沪       	   1740.07	     -7.20%	🟢        	06-26 11:25:24    
15        	300757         	罗博特科      	深       	    601.21	     -7.08%	🟢        	06-26 12:09:05    
16        	002466         	天齐锂业      	深       	     60.13	     -6.98%	🟢        	06-26 12:09:05    
17        	002028         	思源电气      	深       	    175.46	     -6.92%	🟢        	06-26 11:39:06    
18        	301200         	大族数控      	深       	    360.71	     -6.92%	🟢        	06-26 11:39:06    
19        	300442         	润泽科技      	深       	     77.99	     -6.70%	🟢        	06-26 11:54:05    
20        	002463         	沪电股份      	深       	    144.63	     -6.68%	🟢        	06-26 11:25:24    
21        	000977         	浪潮信息      	深       	     64.12	     -6.49%	🟢        	06-26 12:09:05    
22        	002600         	领益智造      	深       	     16.73	     -6.43%	🟢        	06-26 11:54:05    
23        	002460         	赣锋锂业      	深       	     64.00	     -6.38%	🟢        	06-26 11:54:05    
24        	000988         	华工科技      	深       	    162.56	     -6.35%	🟢        	06-26 11:39:06    
25        	002916         	深南电路      	深       	    426.30	     -6.31%	🟢        	06-26 11:25:24    
26        	688183         	生益电子      	沪       	    129.50	     -6.30%	🟢        	06-26 11:54:05    
27        	000063         	中兴通讯      	深       	     36.06	     -6.19%	🟢        	06-26 11:39:06    
28        	002156         	通富微电      	深       	     73.02	     -6.16%	🟢        	06-26 11:54:05    
29        	600362         	江西铜业      	沪       	     42.68	     -6.05%	🟢        	06-26 11:39:06    
30        	603083         	剑桥科技      	沪       	    244.71	     -6.03%	🟢        	06-26 12:09:05    
31        	301377         	鼎泰高科      	深       	    601.93	     -6.02%	🟢        	06-26 11:25:24    
32        	002837         	英维克       	深       	     81.95	     -5.79%	🟢        	06-26 12:09:05    
33        	300014         	亿纬锂能      	深       	     63.05	     -5.63%	🟢        	06-26 11:39:06    
34        	603799         	华友钴业      	沪       	     47.44	     -5.52%	🟢        	06-26 12:09:05    
35        	600875         	东方电气      	沪       	     28.51	     -5.38%	🟢        	06-26 12:09:05    
36        	688111         	金山办公      	沪       	    202.05	     -5.19%	🟢        	06-26 12:09:05    
37        	600673         	东阳光       	沪       	     34.50	     -5.12%	🟢        	06-26 12:09:05    
38        	601600         	中国铝业      	沪       	      8.35	     -5.11%	🟢        	06-26 11:39:06    
------------------------------------------------------------------------------------------------------------------------
合计: 38 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
49        	601991         	大唐发电      	沪               	      7.60	      7.23%	      1.74%	🔴        	    06-26 11:39:06
50        	688506         	百利天恒      	沪               	    261.65	      7.17%	     -4.16%	🟢        	    06-26 11:54:05
51        	002709         	天赐材料      	深               	     52.78	      7.16%	     -4.38%	🟢        	    06-26 11:54:05
52        	000100         	TCL科技     	深               	      5.42	      7.12%	      1.50%	🔴        	    06-26 11:54:05
53        	002379         	宏桥控股      	深               	     14.99	      7.04%	     -4.89%	🟢        	    06-26 11:25:24
54        	300433         	蓝思科技      	深               	     55.89	      7.04%	      0.31%	🔴        	    06-26 11:25:24
55        	002484         	江海股份      	深               	    109.31	      7.01%	     -1.54%	🟢        	    06-26 12:09:05
56        	002281         	光迅科技      	深               	    240.66	      6.93%	     -7.96%	🟢        	    06-26 11:25:24
57        	603256         	宏和科技      	沪               	    288.77	      6.90%	      4.34%	🔴        	    06-26 11:25:24
58        	001389         	广合科技      	深               	    220.03	      6.86%	      9.58%	🔴        	    06-26 12:09:05
59        	301511         	德福科技      	深               	    145.29	      6.86%	     -4.76%	🟢        	    06-26 12:09:05
60        	600584         	长电科技      	沪               	    104.18	      6.85%	      0.01%	🔴        	    06-26 11:39:06
61        	000988         	华工科技      	深               	    162.56	      6.84%	     -6.35%	🟢        	    06-26 11:39:06
62        	300604         	长川科技      	深               	    315.34	      6.79%	      1.73%	🔴        	    06-26 11:25:24
63        	300014         	亿纬锂能      	深               	     63.05	      6.78%	     -5.63%	🟢        	    06-26 11:39:06
64        	300136         	信维通信      	深               	    117.12	      6.75%	      0.33%	🔴        	    06-26 11:54:05
65        	688777         	中控技术      	沪               	    118.72	      6.68%	     -0.82%	🟢        	    06-26 12:09:05
66        	600549         	厦门钨业      	沪               	     84.48	      6.62%	     -1.61%	🟢        	    06-26 11:54:05
67        	603799         	华友钴业      	沪               	     47.44	      6.45%	     -5.52%	🟢        	    06-26 12:09:05
68        	600346         	恒力石化      	沪               	     18.49	      6.43%	      1.54%	🔴        	    06-26 11:54:05
69        	688200         	华峰测控      	沪               	    465.00	      6.38%	      2.26%	🔴        	    06-26 12:09:05
70        	002202         	金风科技      	深               	     23.39	      6.35%	      6.80%	🔴        	    06-26 12:09:05
71        	300475         	香农芯创      	深               	    301.92	      6.32%	     -1.41%	🟢        	    06-26 11:39:06
72        	301666         	大普微-UW    	深               	    666.00	      6.28%	     -8.79%	🟢        	    06-26 11:25:24
73        	600489         	中金黄金      	沪               	     18.17	      6.25%	     -3.81%	🟢        	    06-26 12:09:05
74        	601336         	新华保险      	沪               	     60.53	      6.23%	     -4.59%	🟢        	    06-26 11:25:24
75        	001309         	德明利       	深               	    910.00	      6.16%	      2.13%	🔴        	    06-26 11:25:24
76        	300054         	鼎龙股份      	深               	     96.12	      6.16%	      0.70%	🔴        	    06-26 12:09:05
77        	601066         	中信建投      	沪               	     30.83	      6.09%	      4.30%	🔴        	    06-26 11:25:24
78        	603083         	剑桥科技      	沪               	    244.71	      6.09%	     -6.03%	🟢        	    06-26 12:09:05
79        	600547         	山东黄金      	沪               	     22.96	      6.02%	     -4.05%	🟢        	    06-26 11:54:05
80        	601600         	中国铝业      	沪               	      8.35	      6.02%	     -5.11%	🟢        	    06-26 11:39:06
81        	688120         	华海清科      	沪               	    258.32	      6.01%	      2.30%	🔴        	    06-26 11:54:05
------------------------------------------------------------------------------------------------------------------------
合计: 81 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 200
涨幅超过5%的股票数量: 8 (4.00%)
跌幅超过5%的股票数量: 38 (19.00%)
振幅超过6%的股票数量: 81 (40.50%)
涨幅股票平均涨幅: 8.08%
跌幅股票平均跌幅: 7.20%
涨幅最大股票: 电科蓝天 (688818) 涨幅: 10.20%
跌幅最大股票: 铜冠铜箔 (301217) 跌幅: 10.63%
========================================

本次分析股票数量: 200
生成时间: 2026-06-26T12:14:00.895869203
============================================================

