============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	688809         	强一股份      	沪       	    540.99	     10.88%	🔴        	06-11 08:39:09    
2         	002409         	雅克科技      	深       	    122.55	     10.00%	🔴        	06-11 07:24:04    
3         	002636         	金安国纪      	深       	     77.42	     10.00%	🔴        	06-11 07:24:04    
4         	600378         	昊华科技      	沪       	     58.08	     10.00%	🔴        	06-11 08:39:09    
5         	601012         	隆基绿能      	沪       	     14.08	      8.81%	🔴        	06-11 08:09:08    
6         	688629         	华丰科技      	沪       	    139.91	      8.47%	🔴        	06-11 08:54:04    
7         	300666         	江丰电子      	深       	    243.67	      8.36%	🔴        	06-11 08:54:04    
8         	600160         	巨化股份      	沪       	     40.39	      7.08%	🔴        	06-11 08:09:08    
9         	600869         	远东股份      	沪       	     31.55	      6.52%	🔴        	06-11 08:39:09    
10        	600438         	通威股份      	沪       	     13.97	      6.07%	🔴        	06-11 08:54:04    
11        	002422         	科伦药业      	深       	     37.06	      5.89%	🔴        	06-11 08:54:04    
12        	688506         	百利天恒      	沪       	    219.98	      5.30%	🔴        	06-11 08:24:08    
------------------------------------------------------------------------------------------------------------------------
合计: 12 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	002851         	麦格米特      	深       	    145.61	    -10.00%	🟢        	06-11 08:24:08    
2         	600703         	三安光电      	沪       	     15.57	    -10.00%	🟢        	06-11 08:39:09    
3         	603459         	红板科技      	沪       	     83.89	    -10.00%	🟢        	06-11 08:54:04    
4         	600578         	京能电力      	沪       	      8.22	     -9.97%	🟢        	06-11 07:24:04    
5         	601231         	环旭电子      	沪       	     36.72	     -9.87%	🟢        	06-11 08:24:08    
6         	688322         	奥比中光-W    	沪       	    134.51	     -9.36%	🟢        	06-11 07:24:04    
7         	688234         	天岳先进      	沪       	    125.10	     -8.73%	🟢        	06-11 08:54:04    
8         	600105         	永鼎股份      	沪       	     52.30	     -8.08%	🟢        	06-11 08:39:09    
9         	300285         	国瓷材料      	深       	     61.13	     -7.94%	🟢        	06-11 08:54:04    
10        	600482         	中国动力      	沪       	     33.06	     -7.42%	🟢        	06-11 08:39:09    
11        	300316         	晶盛机电      	深       	     49.26	     -7.32%	🟢        	06-11 08:54:04    
12        	600236         	桂冠电力      	沪       	      9.84	     -7.17%	🟢        	06-11 08:39:09    
13        	300620         	光库科技      	深       	    286.60	     -7.14%	🟢        	06-11 08:39:09    
14        	000425         	徐工机械      	深       	      9.27	     -6.93%	🟢        	06-11 08:09:08    
15        	300373         	扬杰科技      	深       	    100.40	     -6.93%	🟢        	06-11 07:24:04    
16        	600726         	华电能源      	沪       	      8.43	     -6.85%	🟢        	06-11 08:39:09    
17        	300223         	北京君正      	深       	    148.95	     -6.84%	🟢        	06-11 08:39:09    
18        	688183         	生益电子      	沪       	    116.40	     -6.81%	🟢        	06-11 08:24:08    
19        	601689         	拓普集团      	沪       	     63.21	     -6.70%	🟢        	06-11 08:09:08    
20        	002600         	领益智造      	深       	     13.90	     -6.46%	🟢        	06-11 08:09:08    
21        	300136         	信维通信      	深       	     96.39	     -6.42%	🟢        	06-11 08:24:08    
22        	688766         	普冉股份      	沪       	    383.34	     -6.28%	🟢        	06-11 07:24:04    
23        	600580         	卧龙电驱      	沪       	     36.01	     -6.15%	🟢        	06-11 07:24:04    
24        	688777         	中控技术      	沪       	    103.39	     -6.01%	🟢        	06-11 08:24:08    
25        	688187         	时代电气      	沪       	     54.55	     -5.79%	🟢        	06-11 08:39:09    
26        	688313         	仕佳光子      	沪       	    151.63	     -5.76%	🟢        	06-11 08:39:09    
27        	688396         	华润微       	沪       	     63.83	     -5.69%	🟢        	06-11 08:24:08    
28        	600498         	烽火通信      	沪       	     55.70	     -5.35%	🟢        	06-11 08:39:09    
29        	600875         	东方电气      	沪       	     30.12	     -5.28%	🟢        	06-11 08:09:08    
30        	002428         	云南锗业      	深       	     80.22	     -5.26%	🟢        	06-11 07:24:04    
31        	688036         	传音控股      	沪       	     53.40	     -5.24%	🟢        	06-11 08:54:04    
32        	688048         	长光华芯      	沪       	    342.00	     -5.23%	🟢        	06-11 08:54:04    
33        	300058         	蓝色光标      	深       	     14.75	     -5.21%	🟢        	06-11 07:24:04    
34        	688111         	金山办公      	沪       	    214.25	     -5.12%	🟢        	06-11 08:24:08    
------------------------------------------------------------------------------------------------------------------------
合计: 34 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
49        	300223         	北京君正      	深               	    148.95	      7.32%	     -6.84%	🟢        	    06-11 08:39:09
50        	688396         	华润微       	沪               	     63.83	      7.24%	     -5.69%	🟢        	    06-11 08:24:08
51        	600726         	华电能源      	沪               	      8.43	      7.18%	     -6.85%	🟢        	    06-11 08:39:09
52        	300442         	润泽科技      	深               	     76.90	      7.08%	      1.14%	🔴        	    06-11 08:09:08
53        	300672         	国科微       	深               	    274.49	      7.02%	     -3.23%	🟢        	    06-11 08:54:04
54        	688818         	电科蓝天      	沪               	     65.41	      7.00%	     -4.18%	🟢        	    06-11 08:09:08
55        	600879         	航天电子      	沪               	     20.89	      6.92%	     -4.92%	🟢        	    06-11 08:39:09
56        	001203         	大中矿业      	深               	     39.30	      6.90%	     -1.82%	🟢        	    06-11 08:54:04
57        	688200         	华峰测控      	沪               	    467.46	      6.90%	      0.96%	🔴        	    06-11 08:24:08
58        	600118         	中国卫星      	沪               	     77.62	      6.85%	     -2.79%	🟢        	    06-11 08:24:08
59        	688519         	南亚新材      	沪               	    289.90	      6.85%	     -1.73%	🟢        	    06-11 08:39:09
60        	600549         	厦门钨业      	沪               	     63.75	      6.84%	     -0.28%	🟢        	    06-11 08:09:08
61        	601689         	拓普集团      	沪               	     63.21	      6.69%	     -6.70%	🟢        	    06-11 08:09:08
62        	300757         	罗博特科      	深               	    616.02	      6.61%	     -1.75%	🟢        	    06-11 08:09:08
63        	688172         	燕东微       	沪               	     61.89	      6.54%	     -4.03%	🟢        	    06-11 08:24:08
64        	002600         	领益智造      	深               	     13.90	      6.46%	     -6.46%	🟢        	    06-11 08:09:08
65        	002653         	海思科       	深               	     49.15	      6.45%	      4.00%	🔴        	    06-11 07:24:04
66        	002837         	英维克       	深               	     68.90	      6.37%	     -1.18%	🟢        	    06-11 08:24:08
67        	300373         	扬杰科技      	深               	    100.40	      6.36%	     -6.93%	🟢        	    06-11 07:24:04
68        	688183         	生益电子      	沪               	    116.40	      6.34%	     -6.81%	🟢        	    06-11 08:24:08
69        	002850         	科达利       	深               	    187.53	      6.32%	      2.42%	🔴        	    06-11 07:24:04
70        	300054         	鼎龙股份      	深               	     71.04	      6.32%	      2.81%	🔴        	    06-11 08:39:09
71        	688110         	东芯股份      	沪               	    127.57	      6.27%	     -0.07%	🟢        	    06-11 07:24:04
72        	002602         	世纪华通      	深               	     14.56	      6.26%	      1.32%	🔴        	    06-11 08:09:08
73        	300390         	天华新能      	深               	     87.60	      6.25%	     -0.23%	🟢        	    06-11 08:39:09
74        	688002         	睿创微纳      	沪               	    125.38	      6.24%	      2.81%	🔴        	    06-11 08:54:04
75        	600026         	中远海能      	沪               	     16.58	      6.19%	     -1.37%	🟢        	    06-11 08:24:08
76        	301165         	锐捷网络      	深               	     58.54	      6.14%	     -0.95%	🟢        	    06-11 08:54:04
77        	300450         	先导智能      	深               	     42.80	      6.12%	     -4.80%	🟢        	    06-11 08:39:09
78        	002179         	中航光电      	深               	     37.16	      6.11%	      0.05%	🔴        	    06-11 08:39:09
79        	603228         	景旺电子      	沪               	     75.34	      6.07%	      4.33%	🔴        	    06-11 08:39:09
80        	300782         	卓胜微       	深               	     94.51	      6.04%	     -4.54%	🟢        	    06-11 07:24:04
------------------------------------------------------------------------------------------------------------------------
合计: 80 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 350
涨幅超过5%的股票数量: 12 (3.43%)
跌幅超过5%的股票数量: 34 (9.71%)
振幅超过6%的股票数量: 80 (22.86%)
涨幅股票平均涨幅: 8.12%
跌幅股票平均跌幅: 7.04%
涨幅最大股票: 强一股份 (688809) 涨幅: 10.88%
跌幅最大股票: 麦格米特 (002851) 跌幅: 10.00%
========================================

本次分析股票数量: 350
生成时间: 2026-06-11T09:36:18.947680205
============================================================

