============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	603296         	华勤技术      	沪       	    117.04	     10.00%	🔴        	06-01 14:39:05    
2         	600160         	巨化股份      	沪       	     36.32	      9.99%	🔴        	06-01 14:54:04    
3         	600188         	兖矿能源      	沪       	     23.69	      8.67%	🔴        	06-01 14:24:32    
4         	300058         	蓝色光标      	深       	     17.88	      7.07%	🔴        	06-01 13:54:04    
5         	688146         	中船特气      	沪       	    186.98	      7.05%	🔴        	06-01 14:54:04    
6         	688809         	强一股份      	沪       	    469.70	      6.99%	🔴        	06-01 13:54:04    
7         	601898         	中煤能源      	沪       	     16.77	      6.95%	🔴        	06-01 14:24:32    
8         	688111         	金山办公      	沪       	    254.64	      6.77%	🔴        	06-01 14:39:05    
9         	002028         	思源电气      	深       	    215.48	      6.59%	🔴        	06-01 14:25:05    
10        	002851         	麦格米特      	深       	    134.04	      6.34%	🔴        	06-01 15:09:03    
11        	600011         	华能国际      	沪       	      9.39	      5.86%	🔴        	06-01 14:25:05    
12        	600027         	华电国际      	沪       	      5.85	      5.22%	🔴        	06-01 15:09:03    
13        	000960         	锡业股份      	深       	     39.45	      5.20%	🔴        	06-01 13:54:04    
14        	601919         	中远海控      	沪       	     14.86	      5.09%	🔴        	06-01 14:24:32    
------------------------------------------------------------------------------------------------------------------------
合计: 14 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	688172         	燕东微       	沪       	     63.73	    -11.82%	🟢        	06-01 14:54:04    
2         	688506         	百利天恒      	沪       	    210.44	    -11.79%	🟢        	06-01 14:54:04    
3         	300395         	菲利华       	深       	    119.37	    -10.75%	🟢        	06-01 13:54:04    
4         	300548         	长芯博创      	深       	    222.60	    -10.68%	🟢        	06-01 13:54:04    
5         	601231         	环旭电子      	沪       	     40.34	    -10.00%	🟢        	06-01 14:54:04    
6         	603256         	宏和科技      	沪       	    181.94	    -10.00%	🟢        	06-01 14:25:05    
7         	603459         	红板科技      	沪       	     91.70	    -10.00%	🟢        	06-01 15:09:03    
8         	002080         	中材科技      	深       	     64.04	     -9.99%	🟢        	06-01 14:39:05    
9         	600176         	中国巨石      	沪       	     38.15	     -9.38%	🟢        	06-01 14:25:05    
10        	300661         	圣邦股份      	深       	    106.90	     -9.23%	🟢        	06-01 13:54:04    
11        	688183         	生益电子      	沪       	    125.33	     -9.21%	🟢        	06-01 14:39:05    
12        	603228         	景旺电子      	沪       	     72.05	     -9.00%	🟢        	06-01 15:09:03    
13        	301526         	国际复材      	深       	     21.30	     -8.78%	🟢        	06-01 15:09:03    
14        	300223         	北京君正      	深       	    143.99	     -8.55%	🟢        	06-01 15:09:03    
15        	688313         	仕佳光子      	沪       	    148.86	     -8.50%	🟢        	06-01 13:54:04    
16        	688702         	盛科通信-U    	沪       	    257.65	     -8.48%	🟢        	06-01 14:39:05    
17        	603083         	剑桥科技      	沪       	    190.96	     -8.06%	🟢        	06-01 13:54:04    
18        	688361         	中科飞测      	沪       	    201.38	     -7.58%	🟢        	06-01 15:09:03    
19        	688012         	中微公司      	沪       	    275.25	     -7.53%	🟢        	06-01 14:24:32    
20        	001389         	广合科技      	深       	    182.28	     -7.23%	🟢        	06-01 14:54:04    
21        	002156         	通富微电      	深       	     61.26	     -7.18%	🟢        	06-01 14:54:04    
22        	300475         	香农芯创      	深       	    167.43	     -7.03%	🟢        	06-01 15:09:03    
23        	688249         	晶合集成      	沪       	     42.39	     -6.96%	🟢        	06-01 14:54:04    
24        	300757         	罗博特科      	深       	    595.10	     -6.91%	🟢        	06-01 14:54:04    
25        	688008         	澜起科技      	沪       	    235.72	     -6.83%	🟢        	06-01 14:24:32    
26        	600726         	华电能源      	沪       	      9.44	     -6.81%	🟢        	06-01 15:09:03    
27        	300136         	信维通信      	深       	     91.96	     -6.78%	🟢        	06-01 14:54:04    
28        	688521         	芯原股份      	沪       	    230.22	     -6.73%	🟢        	06-01 14:39:05    
29        	688120         	华海清科      	沪       	    243.76	     -6.71%	🟢        	06-01 14:54:04    
30        	688072         	拓荆科技      	沪       	    586.33	     -6.63%	🟢        	06-01 14:25:05    
31        	002916         	深南电路      	深       	    385.00	     -6.42%	🟢        	06-01 14:24:32    
32        	600584         	长电科技      	沪       	     76.80	     -6.40%	🟢        	06-01 14:25:05    
33        	688126         	沪硅产业      	沪       	     25.95	     -6.32%	🟢        	06-01 14:54:04    
34        	000657         	中钨高新      	深       	     63.75	     -6.25%	🟢        	06-01 14:25:05    
35        	688082         	盛美上海      	沪       	    214.85	     -6.20%	🟢        	06-01 14:54:04    
36        	688783         	西安奕材-U    	沪       	     35.61	     -6.14%	🟢        	06-01 14:25:05    
37        	002463         	沪电股份      	深       	    124.11	     -6.01%	🟢        	06-01 14:24:32    
38        	600498         	烽火通信      	沪       	     48.78	     -5.99%	🟢        	06-01 13:54:04    
39        	301308         	江波龙       	深       	    519.18	     -5.82%	🟢        	06-01 14:24:32    
40        	600522         	中天科技      	沪       	     39.82	     -5.62%	🟢        	06-01 14:25:05    
41        	688629         	华丰科技      	沪       	    133.98	     -5.61%	🟢        	06-01 13:54:04    
42        	002837         	英维克       	深       	     66.01	     -5.52%	🟢        	06-01 14:54:04    
43        	688187         	时代电气      	沪       	     57.83	     -5.20%	🟢        	06-01 15:09:03    
44        	688808         	联讯仪器      	沪       	   1630.53	     -5.20%	🟢        	06-01 14:25:05    
------------------------------------------------------------------------------------------------------------------------
合计: 44 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
60        	600549         	厦门钨业      	沪               	     52.87	      7.95%	     -2.76%	🟢        	    06-01 14:54:04
61        	688498         	源杰科技      	沪               	   1092.76	      7.94%	     -3.53%	🟢        	    06-01 14:25:05
62        	688521         	芯原股份      	沪               	    230.22	      7.90%	     -6.73%	🟢        	    06-01 14:39:05
63        	002436         	兴森科技      	深               	     39.39	      7.89%	      1.84%	🔴        	    06-01 13:54:04
64        	000938         	紫光股份      	深               	     27.80	      7.82%	     -2.93%	🟢        	    06-01 15:09:03
65        	000960         	锡业股份      	深               	     39.45	      7.81%	      5.20%	🔴        	    06-01 13:54:04
66        	603083         	剑桥科技      	沪               	    190.96	      7.74%	     -8.06%	🟢        	    06-01 13:54:04
67        	688126         	沪硅产业      	沪               	     25.95	      7.58%	     -6.32%	🟢        	    06-01 14:54:04
68        	300450         	先导智能      	深               	     49.20	      7.56%	     -3.17%	🟢        	    06-01 14:54:04
69        	688361         	中科飞测      	沪               	    201.38	      7.49%	     -7.58%	🟢        	    06-01 15:09:03
70        	002156         	通富微电      	深               	     61.26	      7.44%	     -7.18%	🟢        	    06-01 14:54:04
71        	002379         	宏桥控股      	深               	     21.00	      7.39%	     -1.22%	🟢        	    06-01 14:24:32
72        	300433         	蓝思科技      	深               	     42.15	      7.36%	      4.07%	🔴        	    06-01 14:24:32
73        	600522         	中天科技      	沪               	     39.82	      7.30%	     -5.62%	🟢        	    06-01 14:25:05
74        	605117         	德业股份      	沪               	    114.05	      7.22%	     -1.37%	🟢        	    06-01 14:25:05
75        	301200         	大族数控      	深               	    275.65	      7.21%	     -1.20%	🟢        	    06-01 14:25:05
76        	688008         	澜起科技      	沪               	    235.72	      7.21%	     -6.83%	🟢        	    06-01 14:24:32
77        	603893         	瑞芯微       	沪               	    180.70	      7.17%	      2.86%	🔴        	    06-01 15:09:03
78        	300136         	信维通信      	深               	     91.96	      7.13%	     -6.78%	🟢        	    06-01 14:54:04
79        	301377         	鼎泰高科      	深               	    342.71	      7.06%	     -2.28%	🟢        	    06-01 14:25:05
80        	688783         	西安奕材-U    	沪               	     35.61	      7.06%	     -6.14%	🟢        	    06-01 14:25:05
81        	300390         	天华新能      	深               	     84.76	      7.05%	      1.24%	🔴        	    06-01 15:09:03
82        	688795         	摩尔线程-U    	沪               	    616.85	      6.99%	     -4.07%	🟢        	    06-01 14:24:32
83        	600023         	浙能电力      	沪               	      6.62	      6.96%	      2.32%	🔴        	    06-01 14:54:04
84        	688036         	传音控股      	沪               	     62.18	      6.96%	      3.29%	🔴        	    06-01 15:09:03
85        	688120         	华海清科      	沪               	    243.76	      6.96%	     -6.71%	🟢        	    06-01 14:54:04
86        	300604         	长川科技      	深               	    205.81	      6.93%	     -2.36%	🟢        	    06-01 14:39:05
87        	688234         	天岳先进      	沪               	    140.12	      6.85%	     -4.75%	🟢        	    06-01 13:54:04
88        	000988         	华工科技      	深               	    145.24	      6.83%	     -4.40%	🟢        	    06-01 14:25:05
89        	300857         	协创数据      	深               	    237.58	      6.73%	     -0.86%	🟢        	    06-01 14:39:05
90        	300751         	迈为股份      	深               	    246.97	      6.67%	     -1.08%	🟢        	    06-01 13:39:33
91        	688249         	晶合集成      	沪               	     42.39	      6.65%	     -6.96%	🟢        	    06-01 14:54:04
92        	002837         	英维克       	深               	     66.01	      6.57%	     -5.52%	🟢        	    06-01 14:54:04
93        	688525         	佰维存储      	沪               	    313.21	      6.51%	     -4.33%	🟢        	    06-01 14:25:05
94        	601179         	中国西电      	沪               	     16.92	      6.46%	      2.11%	🔴        	    06-01 14:54:04
95        	002493         	荣盛石化      	深               	     11.49	      6.45%	      2.96%	🔴        	    06-01 14:39:05
96        	001289         	龙源电力      	深               	     18.99	      6.40%	      1.33%	🔴        	    06-01 14:25:05
97        	000426         	兴业银锡      	深               	     39.70	      6.35%	      0.00%	↔️        	    06-01 15:09:03
98        	002128         	电投能源      	深               	     32.25	      6.33%	      4.20%	🔴        	    06-01 15:09:03
99        	001309         	德明利       	深               	    608.62	      6.24%	     -4.90%	🟢        	    06-01 14:25:05
100       	605499         	东鹏饮料      	沪               	    149.50	      6.24%	      4.96%	🔴        	    06-01 14:39:05
101       	688082         	盛美上海      	沪               	    214.85	      6.17%	     -6.20%	🟢        	    06-01 14:54:04
102       	601360         	三六零       	沪               	     10.49	      6.14%	      3.86%	🔴        	    06-01 15:09:03
103       	001979         	招商蛇口      	深               	      9.10	      6.12%	      3.17%	🔴        	    06-01 15:09:03
104       	000100         	TCL科技     	深               	      4.40	      6.08%	      2.80%	🔴        	    06-01 14:54:04
105       	688072         	拓荆科技      	沪               	    586.33	      6.05%	     -6.63%	🟢        	    06-01 14:25:05
106       	688729         	屹唐股份      	沪               	     24.22	      6.02%	     -4.76%	🟢        	    06-01 15:09:03
------------------------------------------------------------------------------------------------------------------------
合计: 106 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 299
涨幅超过5%的股票数量: 14 (4.68%)
跌幅超过5%的股票数量: 44 (14.72%)
振幅超过6%的股票数量: 106 (35.45%)
涨幅股票平均涨幅: 6.99%
跌幅股票平均跌幅: 7.68%
涨幅最大股票: 华勤技术 (603296) 涨幅: 10.00%
跌幅最大股票: 燕东微 (688172) 跌幅: 11.82%
========================================

本次分析股票数量: 299
生成时间: 2026-06-01T15:25:10.873952575
============================================================

