============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	688110         	东芯股份      	沪       	    166.60	     20.00%	🔴        	05-25 17:54:02    
2         	688082         	盛美上海      	沪       	    251.00	     17.75%	🔴        	05-25 17:24:04    
3         	688072         	拓荆科技      	沪       	    721.00	     16.86%	🔴        	05-25 17:09:32    
4         	301269         	华大九天      	深       	    125.04	     15.04%	🔴        	05-25 18:09:06    
5         	300757         	罗博特科      	深       	    621.99	     13.19%	🔴        	05-25 17:39:05    
6         	300672         	国科微       	深       	    333.20	     12.29%	🔴        	05-25 17:54:02    
7         	688172         	燕东微       	沪       	     60.74	     11.47%	🔴        	05-25 17:39:05    
8         	688249         	晶合集成      	沪       	     42.91	     10.03%	🔴        	05-25 17:39:05    
9         	002056         	横店东磁      	深       	     22.41	     10.01%	🔴        	05-25 16:54:04    
10        	000988         	华工科技      	深       	    171.94	     10.00%	🔴        	05-25 17:09:51    
11        	002851         	麦格米特      	深       	    132.36	     10.00%	🔴        	05-25 17:54:02    
12        	002938         	鹏鼎控股      	深       	    114.32	     10.00%	🔴        	05-25 17:09:32    
13        	600584         	长电科技      	沪       	     80.17	     10.00%	🔴        	05-25 17:09:51    
14        	603083         	剑桥科技      	沪       	    209.00	     10.00%	🔴        	05-25 17:54:02    
15        	603256         	宏和科技      	沪       	    175.31	     10.00%	🔴        	05-25 17:09:51    
16        	002156         	通富微电      	深       	     69.78	      9.99%	🔴        	05-25 17:24:04    
17        	688629         	华丰科技      	沪       	    153.92	      9.14%	🔴        	05-25 18:09:06    
18        	000021         	深科技       	深       	     41.15	      9.06%	🔴        	05-25 18:09:06    
19        	300475         	香农芯创      	深       	    204.56	      8.99%	🔴        	05-25 17:39:05    
20        	688469         	芯联集成-U    	沪       	      8.25	      8.27%	🔴        	05-25 18:09:06    
21        	688027         	国盾量子      	沪       	    641.08	      8.22%	🔴        	05-25 18:09:06    
22        	300395         	菲利华       	深       	    151.46	      8.07%	🔴        	05-25 17:54:02    
23        	600183         	生益科技      	沪       	    116.52	      7.88%	🔴        	05-25 17:09:32    
24        	002436         	兴森科技      	深       	     38.12	      7.62%	🔴        	05-25 18:09:06    
25        	002463         	沪电股份      	深       	    122.54	      7.43%	🔴        	05-25 17:09:32    
26        	301626         	苏州天脉      	深       	    309.97	      7.40%	🔴        	05-25 16:54:04    
27        	601991         	大唐发电      	沪       	      7.40	      7.40%	🔴        	05-25 17:09:51    
28        	601231         	环旭电子      	沪       	     42.20	      6.97%	🔴        	05-25 17:39:05    
29        	300661         	圣邦股份      	深       	    118.60	      6.84%	🔴        	05-25 17:54:02    
30        	688120         	华海清科      	沪       	    295.00	      6.78%	🔴        	05-25 17:39:05    
31        	002049         	紫光国微      	深       	     85.02	      6.63%	🔴        	05-25 17:54:02    
32        	002138         	顺络电子      	深       	     46.13	      6.54%	🔴        	05-25 16:54:04    
33        	600115         	中国东航      	沪       	      4.40	      6.28%	🔴        	05-25 17:39:05    
34        	688396         	华润微       	沪       	     66.20	      6.09%	🔴        	05-25 17:39:05    
35        	000630         	铜陵有色      	深       	      6.74	      5.97%	🔴        	05-25 17:39:05    
36        	001289         	龙源电力      	深       	     18.13	      5.96%	🔴        	05-25 17:09:51    
37        	002625         	光启技术      	深       	     40.50	      5.94%	🔴        	05-25 17:39:05    
38        	300474         	景嘉微       	深       	     67.05	      5.91%	🔴        	05-25 16:54:04    
39        	002916         	深南电路      	深       	    400.00	      5.74%	🔴        	05-25 17:09:32    
40        	300054         	鼎龙股份      	深       	     77.00	      5.48%	🔴        	05-25 17:54:02    
41        	301377         	鼎泰高科      	深       	    327.49	      5.43%	🔴        	05-25 17:24:04    
42        	603228         	景旺电子      	沪       	     86.92	      5.36%	🔴        	05-25 17:39:05    
43        	301217         	铜冠铜箔      	深       	     95.68	      5.22%	🔴        	05-25 17:54:02    
44        	301526         	国际复材      	深       	     21.56	      5.22%	🔴        	05-25 17:54:02    
45        	300604         	长川科技      	深       	    248.00	      5.08%	🔴        	05-25 17:09:51    
46        	002080         	中材科技      	深       	     74.88	      5.05%	🔴        	05-25 17:24:04    
47        	601717         	中创智领      	沪       	     19.92	      5.01%	🔴        	05-25 16:54:04    
------------------------------------------------------------------------------------------------------------------------
合计: 47 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	002709         	天赐材料      	深       	     53.07	     -8.63%	🟢        	05-25 17:24:04    
2         	600989         	宝丰能源      	沪       	     24.90	     -6.18%	🟢        	05-25 17:09:32    
3         	002812         	恩捷股份      	深       	     69.40	     -5.28%	🟢        	05-25 18:09:06    
4         	600418         	江淮汽车      	沪       	     42.70	     -5.22%	🟢        	05-25 17:39:05    
5         	601100         	恒立液压      	沪       	    111.00	     -5.17%	🟢        	05-25 17:09:51    
------------------------------------------------------------------------------------------------------------------------
合计: 5 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
54        	301511         	德福科技      	深               	    108.28	      8.03%	     -0.20%	🟢        	    05-25 18:09:06
55        	301377         	鼎泰高科      	深               	    327.49	      7.90%	      5.43%	🔴        	    05-25 17:24:04
56        	300408         	三环集团      	深               	    115.35	      7.83%	      0.30%	🔴        	    05-25 17:09:32
57        	002436         	兴森科技      	深               	     38.12	      7.82%	      7.62%	🔴        	    05-25 18:09:06
58        	300903         	科翔股份      	深               	     82.86	      7.66%	      4.37%	🔴        	    05-25 16:54:04
59        	002812         	恩捷股份      	深               	     69.40	      7.56%	     -5.28%	🟢        	    05-25 18:09:06
60        	688183         	生益电子      	沪               	    110.08	      7.56%	      1.47%	🔴        	    05-25 17:39:05
61        	605358         	立昂微       	沪               	     54.16	      7.52%	      3.70%	🔴        	    05-25 16:54:04
62        	002851         	麦格米特      	深               	    132.36	      7.34%	     10.00%	🔴        	    05-25 17:54:02
63        	001289         	龙源电力      	深               	     18.13	      7.31%	      5.96%	🔴        	    05-25 17:09:51
64        	600301         	华锡有色      	沪               	     55.65	      7.31%	      3.52%	🔴        	    05-25 16:54:04
65        	603369         	今世缘       	沪               	     27.96	      7.27%	      3.21%	🔴        	    05-25 16:54:04
66        	688585         	上纬新材      	沪               	    187.00	      7.26%	      2.20%	🔴        	    05-25 17:54:02
67        	600292         	电投水电      	沪               	     14.89	      7.15%	      4.34%	🔴        	    05-25 18:09:06
68        	301358         	湖南裕能      	深               	     87.80	      7.11%	     -3.71%	🟢        	    05-25 17:54:02
69        	688390         	固德威       	沪               	    142.59	      7.08%	      0.61%	🔴        	    05-25 16:54:04
70        	300866         	安克创新      	深               	    124.35	      7.04%	     -2.77%	🟢        	    05-25 18:09:06
71        	688777         	中控技术      	沪               	     87.82	      6.93%	      1.93%	🔴        	    05-25 18:09:06
72        	001389         	广合科技      	深               	    191.00	      6.92%	     -2.06%	🟢        	    05-25 17:39:05
73        	600183         	生益科技      	沪               	    116.52	      6.91%	      7.88%	🔴        	    05-25 17:09:32
74        	600188         	兖矿能源      	沪               	     20.77	      6.90%	      3.80%	🔴        	    05-25 17:09:32
75        	603256         	宏和科技      	沪               	    175.31	      6.78%	     10.00%	🔴        	    05-25 17:09:51
76        	301526         	国际复材      	深               	     21.56	      6.74%	      5.22%	🔴        	    05-25 17:54:02
77        	688187         	时代电气      	沪               	     59.40	      6.64%	      0.63%	🔴        	    05-25 17:54:02
78        	300316         	晶盛机电      	深               	     56.40	      6.63%	      2.38%	🔴        	    05-25 17:54:02
79        	300857         	协创数据      	深               	    267.03	      6.53%	     -1.83%	🟢        	    05-25 17:24:04
80        	600522         	中天科技      	沪               	     42.89	      6.53%	     -2.12%	🟢        	    05-25 17:09:51
81        	603659         	璞泰来       	沪               	     30.80	      6.46%	     -4.82%	🟢        	    05-25 18:09:06
82        	002008         	大族激光      	深               	    142.23	      6.41%	     -2.77%	🟢        	    05-25 17:09:51
83        	002080         	中材科技      	深               	     74.88	      6.40%	      5.05%	🔴        	    05-25 17:24:04
84        	688783         	西安奕材-U    	沪               	     33.12	      6.32%	     -0.78%	🟢        	    05-25 17:24:04
85        	000630         	铜陵有色      	深               	      6.74	      6.29%	      5.97%	🔴        	    05-25 17:39:05
86        	600673         	东阳光       	沪               	     38.32	      6.27%	     -1.19%	🟢        	    05-25 17:24:04
87        	002648         	卫星化学      	深               	     24.05	      6.24%	     -2.55%	🟢        	    05-25 17:54:02
88        	300339         	润和软件      	深               	     44.33	      6.23%	      3.45%	🔴        	    05-25 16:54:04
89        	688525         	佰维存储      	沪               	    320.77	      6.22%	      2.73%	🔴        	    05-25 17:09:51
90        	000933         	神火股份      	深               	     30.30	      6.20%	     -1.72%	🟢        	    05-25 18:09:06
91        	601100         	恒立液压      	沪               	    111.00	      6.19%	     -5.17%	🟢        	    05-25 17:09:51
92        	688802         	沐曦股份-U    	沪               	    754.10	      6.18%	      3.52%	🔴        	    05-25 17:09:32
93        	603228         	景旺电子      	沪               	     86.92	      6.17%	      5.36%	🔴        	    05-25 17:39:05
94        	001309         	德明利       	深               	    695.00	      6.16%	      3.12%	🔴        	    05-25 17:09:51
95        	300474         	景嘉微       	深               	     67.05	      6.14%	      5.91%	🔴        	    05-25 16:54:04
96        	688047         	龙芯中科      	沪               	    164.60	      6.12%	      2.62%	🔴        	    05-25 18:09:06
97        	688313         	仕佳光子      	沪               	    182.12	      6.12%	      4.24%	🔴        	    05-25 17:54:02
98        	603067         	振华股份      	沪               	     46.00	      6.11%	      2.22%	🔴        	    05-25 16:54:04
99        	000938         	紫光股��      	深               	     31.04	      6.03%	      3.95%	🔴        	    05-25 17:39:05
100       	000725         	京东方A      	深               	      5.27	      6.01%	      2.13%	🔴        	    05-25 17:09:32
101       	000807         	云铝股份      	深               	     29.51	      6.01%	     -4.06%	🟢        	    05-25 17:39:05
------------------------------------------------------------------------------------------------------------------------
合计: 101 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 350
涨幅超过5%的股票数量: 47 (13.43%)
跌幅超过5%的股票数量: 5 (1.43%)
振幅超过6%的股票数量: 101 (28.86%)
涨幅股票平均涨幅: 8.59%
跌幅股票平均跌幅: 6.10%
涨幅最大股票: 东芯股份 (688110) 涨幅: 20.00%
跌幅最大股票: 天赐材料 (002709) 跌幅: 8.63%
========================================

本次分析股票数量: 350
生成时间: 2026-05-25T18:21:01.424707993
============================================================

