============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	300475         	香农芯创      	深       	    245.29	     20.00%	🔴        	06-17 14:24:19    
2         	688082         	盛美上海      	沪       	    361.20	     20.00%	🔴        	06-17 14:09:10    
3         	688783         	西安奕材-U    	沪       	     52.29	     11.26%	🔴        	06-17 14:39:20    
4         	300857         	协创数据      	深       	    263.80	     11.07%	🔴        	06-17 14:24:19    
5         	688072         	拓荆科技      	沪       	    726.86	     10.84%	🔴        	06-17 14:39:20    
6         	688120         	华海清科      	沪       	    221.72	     10.21%	🔴        	06-17 14:24:19    
7         	000725         	京东方A      	深       	      6.71	     10.00%	🔴        	06-17 14:39:20    
8         	002080         	中材科技      	深       	     82.41	     10.00%	🔴        	06-17 14:09:10    
9         	002916         	深南电路      	深       	    444.27	     10.00%	🔴        	06-17 14:39:20    
10        	002938         	鹏鼎控股      	深       	    119.01	     10.00%	🔴        	06-17 14:39:20    
11        	600026         	中远海能      	沪       	     19.69	     10.00%	🔴        	06-17 14:24:19    
12        	600378         	昊华科技      	沪       	     63.80	     10.00%	🔴        	06-17 12:54:09    
13        	600176         	中国巨石      	沪       	     54.60	      9.99%	🔴        	06-17 14:39:20    
14        	688387         	信科移动-U    	沪       	     16.86	      9.98%	🔴        	06-17 13:24:04    
15        	300776         	帝尔激光      	深       	    172.78	      9.94%	🔴        	06-17 13:39:05    
16        	600673         	东阳光       	沪       	     35.80	      9.71%	🔴        	06-17 14:24:19    
17        	601868         	中国能建      	沪       	      2.94	      9.70%	🔴        	06-17 14:24:19    
18        	688549         	中巨芯-U     	沪       	     32.55	      8.90%	🔴        	06-17 13:39:05    
19        	300604         	长川科技      	深       	    260.70	      8.44%	🔴        	06-17 14:09:10    
20        	002436         	兴森科技      	深       	     47.58	      7.89%	🔴        	06-17 12:54:09    
21        	001309         	德明利       	深       	    707.09	      7.84%	🔴        	06-17 14:09:10    
22        	688525         	佰维存储      	沪       	    364.89	      7.17%	🔴        	06-17 14:09:10    
23        	002028         	思源电气      	深       	    186.51	      6.89%	🔴        	06-17 14:09:10    
24        	688002         	睿创微纳      	沪       	    142.95	      6.80%	🔴        	06-17 13:09:04    
25        	688300         	联瑞新材      	沪       	    234.64	      6.65%	🔴        	06-17 13:24:04    
26        	601991         	大唐发电      	沪       	      9.26	      6.44%	🔴        	06-17 14:09:10    
27        	300433         	蓝思科技      	深       	     51.30	      6.10%	🔴        	06-17 14:39:20    
28        	600584         	长电科技      	沪       	     81.43	      5.85%	🔴        	06-17 14:09:10    
29        	688808         	联讯仪器      	沪       	   2297.00	      5.80%	🔴        	06-17 14:39:20    
30        	600460         	士兰微       	沪       	     40.47	      5.72%	🔴        	06-17 13:09:04    
31        	603296         	DR华勤技     	沪       	     79.10	      5.69%	🔴        	06-17 14:24:19    
32        	688766         	普冉股份      	沪       	    511.00	      5.69%	🔴        	06-17 12:54:09    
33        	301308         	江波龙       	深       	    570.01	      5.51%	🔴        	06-17 14:39:20    
34        	688627         	XD精智达     	沪       	    525.00	      5.47%	🔴        	06-17 13:39:05    
35        	301611         	珂玛科技      	深       	    119.01	      5.46%	🔴        	06-17 13:39:05    
36        	688110         	东芯股份      	沪       	    147.75	      5.46%	🔴        	06-17 13:09:04    
37        	002409         	雅克科技      	深       	    144.90	      5.18%	🔴        	06-17 13:09:04    
38        	300373         	扬杰科技      	深       	    114.35	      5.10%	🔴        	06-17 13:09:04    
------------------------------------------------------------------------------------------------------------------------
合计: 38 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	001203         	大中矿业      	深       	     34.10	     -8.65%	🟢        	06-17 13:39:05    
2         	000958         	电投产融      	深       	      5.93	     -6.02%	🟢        	06-17 14:24:19    
3         	300548         	长芯博创      	深       	    268.68	     -5.16%	🟢        	06-17 12:54:09    
4         	002203         	海亮股份      	深       	     23.25	     -5.10%	🟢        	06-17 13:39:05    
5         	002636         	金安国纪      	深       	     96.40	     -5.02%	🟢        	06-17 13:09:04    
------------------------------------------------------------------------------------------------------------------------
合计: 5 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
76        	000636         	风华高科      	深               	     71.86	      7.25%	      1.77%	🔴        	    06-17 12:54:09
77        	000988         	华工科技      	深               	    170.75	      7.20%	      4.12%	🔴        	    06-17 14:09:10
78        	002595         	豪迈科技      	深               	     49.36	      7.17%	      2.64%	🔴        	    06-17 13:24:04
79        	300408         	三环集团      	深               	    154.94	      7.08%	      3.14%	🔴        	    06-17 14:39:20
80        	300567         	精测电子      	深               	    208.50	      7.05%	      1.79%	🔴        	    06-17 13:24:04
81        	300661         	圣邦股份      	深               	    130.39	      7.03%	      2.27%	🔴        	    06-17 12:54:09
82        	600522         	中天科技      	沪               	     54.21	      6.81%	      0.11%	🔴        	    06-17 14:39:20
83        	600726         	华电能源      	沪               	      8.45	      6.73%	     -1.97%	🟢        	    06-17 13:09:04
84        	688411         	海博思创      	沪               	    276.91	      6.71%	      4.89%	🔴        	    06-17 13:39:05
85        	688110         	东芯股份      	沪               	    147.75	      6.70%	      5.46%	🔴        	    06-17 13:09:04
86        	605589         	圣泉集团      	沪               	     65.25	      6.65%	     -2.70%	🟢        	    06-17 13:24:04
87        	000338         	潍柴动力      	深               	     29.15	      6.58%	      3.70%	🔴        	    06-17 14:39:20
88        	600362         	江西铜业      	沪               	     48.14	      6.56%	      3.53%	🔴        	    06-17 14:09:10
89        	601208         	东材科技      	沪               	     73.40	      6.51%	      2.31%	🔴        	    06-17 12:54:09
90        	002379         	宏桥控股      	深               	     16.97	      6.42%	      0.89%	🔴        	    06-17 14:39:20
91        	600578         	京能电力      	沪               	      8.05	      6.37%	     -1.35%	🟢        	    06-17 13:39:05
92        	300548         	长芯博创      	深               	    268.68	      6.36%	     -5.16%	🟢        	    06-17 12:54:09
93        	000958         	电投产融      	深               	      5.93	      6.34%	     -6.02%	🟢        	    06-17 14:24:19
94        	603260         	合盛硅业      	沪               	     50.34	      6.33%	     -1.35%	🟢        	    06-17 13:24:04
95        	300672         	国科微       	深               	    299.14	      6.28%	     -0.29%	🟢        	    06-17 13:09:04
96        	688019         	安集科技      	沪               	    239.58	      6.24%	      2.88%	🔴        	    06-17 13:24:04
97        	688188         	柏楚电子      	沪               	    169.50	      6.23%	      4.38%	🔴        	    06-17 13:39:05
98        	002049         	紫光国微      	深               	     79.38	      6.22%	      3.48%	🔴        	    06-17 13:09:04
99        	002353         	杰瑞股份      	深               	    156.23	      6.20%	      2.44%	🔴        	    06-17 14:09:10
100       	300570         	太辰光       	深               	    259.66	      6.13%	     -1.38%	🟢        	    06-17 13:24:04
101       	000938         	紫光股份      	深               	     27.10	      6.12%	      1.19%	🔴        	    06-17 12:54:09
102       	301165         	锐捷网络      	深               	     64.72	      6.07%	      1.30%	🔴        	    06-17 12:54:09
------------------------------------------------------------------------------------------------------------------------
合计: 102 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 348
涨幅超过5%的股票数量: 38 (10.92%)
跌幅超过5%的股票数量: 5 (1.44%)
振幅超过6%的股票数量: 102 (29.31%)
涨幅股票平均涨幅: 8.60%
跌幅股票平均���幅: 5.99%
涨幅最大股票: 香农芯创 (300475) 涨幅: 20.00%
跌幅最大股票: 大中矿业 (001203) 跌幅: 8.65%
========================================

本次分析股票数量: 348
生成时间: 2026-06-17T15:53:54.129216149
============================================================

