============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	000539         	粤电力A      	深       	      8.88	     10.04%	🔴        	05-31 19:09:04    
2         	600869         	远东股份      	沪       	     24.10	     10.00%	🔴        	05-31 19:09:04    
3         	600863         	华能蒙电      	沪       	      7.30	      9.94%	🔴        	05-31 18:54:05    
4         	600995         	南网储能      	沪       	     15.62	      9.23%	🔴        	05-31 19:09:04    
5         	000636         	风华高科      	深       	     53.03	      9.03%	🔴        	05-31 18:54:05    
6         	000002         	万科A       	深       	      3.55	      7.25%	🔴        	05-31 19:24:03    
7         	601963         	重庆银行      	沪       	     12.02	      5.90%	🔴        	05-31 19:24:03    
------------------------------------------------------------------------------------------------------------------------
合计: 7 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	300776         	帝尔激光      	深       	    147.33	    -11.30%	🟢        	05-31 19:24:03    
2         	688385         	复旦微电      	沪       	     60.41	    -10.95%	🟢        	05-31 19:09:04    
3         	001257         	盛龙股份      	深       	     25.20	    -10.00%	🟢        	05-31 19:09:04    
4         	002273         	水晶光电      	深       	     39.36	     -9.99%	🟢        	05-31 18:54:05    
5         	600460         	士兰微       	沪       	     34.60	     -9.99%	🟢        	05-31 18:54:05    
6         	688387         	信科移动-U    	沪       	     16.14	     -9.63%	🟢        	05-31 18:54:05    
7         	601208         	东材科技      	沪       	     50.00	     -8.14%	🟢        	05-31 19:09:04    
8         	603308         	应流股份      	沪       	     64.67	     -7.96%	🟢        	05-31 19:24:03    
9         	688409         	富创精密      	沪       	    150.51	     -7.87%	🟢        	05-31 19:24:03    
10        	300037         	新宙邦       	深       	     73.64	     -7.85%	🟢        	05-31 18:54:05    
11        	300870         	欧陆通       	深       	    275.00	     -7.84%	🟢        	05-31 19:24:03    
12        	300567         	精测电子      	深       	    194.20	     -7.61%	🟢        	05-31 18:54:05    
13        	688099         	晶晨股份      	沪       	    105.90	     -7.59%	🟢        	05-31 19:24:03    
14        	688141         	杰华特       	沪       	     95.66	     -7.57%	🟢        	05-31 19:24:03    
15        	300115         	长盈精密      	深       	     33.37	     -7.54%	🟢        	05-31 19:24:03    
16        	600895         	张江高科      	沪       	     34.74	     -7.38%	🟢        	05-31 19:09:04    
17        	603920         	世运电路      	沪       	     61.22	     -7.33%	🟢        	05-31 19:24:03    
18        	688122         	西部超导      	沪       	     67.56	     -7.29%	🟢        	05-31 19:24:03    
19        	688220         	翱捷科技-U    	沪       	    106.38	     -7.28%	🟢        	05-31 19:24:03    
20        	688002         	睿创微纳      	沪       	    127.80	     -7.18%	🟢        	05-31 18:54:05    
21        	688411         	海博思创      	沪       	    276.00	     -7.15%	🟢        	05-31 19:09:04    
22        	002222         	福晶科技      	深       	    100.56	     -6.75%	🟢        	05-31 19:09:04    
23        	688037         	芯源微       	沪       	    245.30	     -6.75%	🟢        	05-31 19:09:04    
24        	688375         	国博电子      	沪       	     91.00	     -6.75%	🟢        	05-31 18:54:05    
25        	002409         	雅克科技      	深       	    107.67	     -6.67%	🟢        	05-31 19:09:04    
26        	688047         	龙芯中科      	沪       	    145.80	     -6.57%	🟢        	05-31 18:54:05    
27        	688781         	视涯科技-UW   	沪       	     51.10	     -6.48%	🟢        	05-31 19:09:04    
28        	688536         	思瑞浦       	沪       	    309.01	     -6.42%	🟢        	05-31 19:24:03    
29        	688809         	强一股份      	沪       	    439.00	     -6.39%	🟢        	05-31 18:54:05    
30        	688200         	华峰测控      	沪       	    398.04	     -6.34%	🟢        	05-31 18:54:05    
31        	300666         	江丰电子      	深       	    190.20	     -6.33%	🟢        	05-31 19:09:04    
32        	300373         	扬杰科技      	深       	    107.12	     -6.28%	🟢        	05-31 18:54:05    
33        	688019         	安集科技      	沪       	    284.23	     -6.19%	🟢        	05-31 19:09:04    
34        	002429         	兆驰股份      	深       	     11.60	     -6.00%	🟢        	05-31 19:09:04    
35        	002920         	德赛西威      	深       	    101.76	     -5.95%	🟢        	05-31 18:54:05    
36        	600885         	宏发股份      	沪       	     33.84	     -5.92%	🟢        	05-31 19:09:04    
37        	002126         	银轮股份      	深       	     49.92	     -5.81%	🟢        	05-31 19:24:03    
38        	688223         	晶科能源      	沪       	      5.86	     -5.79%	🟢        	05-31 18:54:05    
39        	000831         	中国稀土      	深       	     48.80	     -5.76%	🟢        	05-31 19:09:04    
40        	301696         	三瑞智能      	深       	    128.44	     -5.66%	🟢        	05-31 19:09:04    
41        	688472         	阿特斯       	沪       	     13.25	     -5.56%	🟢        	05-31 19:09:04    
42        	002850         	科达利       	深       	    173.88	     -5.40%	🟢        	05-31 19:09:04    
43        	600580         	卧龙电驱      	沪       	     39.46	     -5.33%	🟢        	05-31 18:54:05    
44        	688295         	中复神鹰      	沪       	     48.22	     -5.27%	🟢        	05-31 19:24:03    
45        	300748         	金力永磁      	深       	     32.27	     -5.09%	🟢        	05-31 19:24:03    
------------------------------------------------------------------------------------------------------------------------
合计: 45 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
54        	300666         	江丰电子      	深               	    190.20	      8.08%	     -6.33%	🟢        	    05-31 19:09:04
55        	688002         	睿创微纳      	沪               	    127.80	      8.01%	     -7.18%	🟢        	    05-31 18:54:05
56        	600497         	驰宏锌锗      	沪               	      9.52	      7.92%	     -4.61%	🟢        	    05-31 19:09:04
57        	300748         	金力永磁      	深               	     32.27	      7.91%	     -5.09%	🟢        	    05-31 19:24:03
58        	600869         	远东股份      	沪               	     24.10	      7.90%	     10.00%	🔴        	    05-31 19:09:04
59        	601963         	重庆银行      	沪               	     12.02	      7.75%	      5.90%	🔴        	    05-31 19:24:03
60        	300037         	新宙邦       	深               	     73.64	      7.70%	     -7.85%	🟢        	    05-31 18:54:05
61        	300567         	精测电子      	深               	    194.20	      7.66%	     -7.61%	🟢        	    05-31 18:54:05
62        	001267         	汇绿生态      	深               	     57.94	      7.60%	     -4.31%	🟢        	    05-31 19:24:03
63        	688200         	华峰测控      	沪               	    398.04	      7.50%	     -6.34%	🟢        	    05-31 18:54:05
64        	688195         	DR腾景科     	沪               	    233.90	      7.34%	     -4.04%	🟢        	    05-31 19:24:03
65        	688301         	奕瑞科技      	沪               	    202.00	      7.34%	     -1.83%	🟢        	    05-31 19:24:03
66        	600642         	申能股份      	沪               	     10.32	      7.33%	      4.98%	🔴        	    05-31 19:09:04
67        	688295         	中复神鹰      	沪               	     48.22	      7.33%	     -5.27%	🟢        	    05-31 19:24:03
68        	688223         	晶科能源      	沪               	      5.86	      7.24%	     -5.79%	🟢        	    05-31 18:54:05
69        	000688         	国城矿业      	深               	     42.18	      7.16%	      2.38%	🔴        	    05-31 19:09:04
70        	300454         	深信服       	深               	    106.94	      7.16%	     -1.24%	🟢        	    05-31 19:24:03
71        	605376         	博迁新材      	沪               	    178.33	      7.13%	     -2.26%	🟢        	    05-31 19:09:04
72        	688536         	思瑞浦       	沪               	    309.01	      6.98%	     -6.42%	🟢        	    05-31 19:24:03
73        	600885         	宏发股份      	沪               	     33.84	      6.92%	     -5.92%	🟢        	    05-31 19:09:04
74        	002850         	科达利       	深               	    173.88	      6.75%	     -5.40%	🟢        	    05-31 19:09:04
75        	688322         	奥比中光-W    	沪               	    111.47	      6.71%	      0.21%	🔴        	    05-31 19:24:03
76        	000831         	中国稀土      	深               	     48.80	      6.68%	     -5.76%	🟢        	    05-31 19:09:04
77        	002203         	海亮股份      	深               	     20.51	      6.68%	     -2.19%	🟢        	    05-31 19:09:04
78        	002422         	科伦药业      	深               	     36.37	      6.51%	      3.85%	🔴        	    05-31 18:54:05
79        	688052         	纳芯微       	沪               	    256.82	      6.39%	     -3.45%	🟢        	    05-31 19:24:03
80        	688428         	诺诚健华      	沪               	     24.45	      6.38%	      0.00%	↔️        	    05-31 19:24:03
81        	300803         	指南针       	深               	     91.85	      6.20%	     -3.76%	🟢        	    05-31 18:54:05
82        	002195         	岩山科技      	深               	      7.67	      6.18%	     -1.29%	🟢        	    05-31 19:24:03
83        	002738         	中矿资源      	深               	     61.89	      6.07%	     -2.92%	🟢        	    05-31 19:24:03
84        	300763         	锦浪科技      	深               	    114.52	      6.06%	     -4.88%	🟢        	    05-31 19:24:03
------------------------------------------------------------------------------------------------------------------------
合计: 84 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 150
涨幅超过5%的股票数量: 7 (4.67%)
跌幅超过5%的股票数量: 45 (30.00%)
振幅超过6%的股票数量: 84 (56.00%)
涨幅股票平均涨幅: 8.77%
跌幅股票平均跌幅: 7.13%
涨幅最大股票: 粤电力A (000539) 涨幅: 10.04%
跌幅最大股票: 帝尔激光 (300776) 跌幅: 11.30%
========================================

本次分析股票数量: 150
生成时间: 2026-05-31T19:36:01.535548660
============================================================

