============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	603435         	N嘉德       	沪       	    127.68	    710.15%	🔴        	05-23 03:24:30    
2         	688025         	杰普特       	沪       	    449.45	     18.28%	🔴        	05-23 04:24:05    
3         	300285         	国瓷材料      	深       	     48.40	     16.54%	🔴        	05-23 03:54:05    
4         	301526         	国际复材      	深       	     20.49	     15.05%	🔴        	05-23 02:54:01    
5         	688187         	时代电气      	沪       	     59.03	     14.40%	🔴        	05-23 02:54:01    
6         	300672         	国科微       	深       	    296.73	     14.16%	🔴        	05-23 03:09:04    
7         	301269         	华大九天      	深       	    108.69	     11.80%	🔴        	05-23 03:24:30    
8         	300373         	扬杰科技      	深       	     86.38	     11.30%	🔴        	05-23 04:09:02    
9         	301511         	德福科技      	深       	    108.50	     10.43%	🔴        	05-23 03:09:04    
10        	688519         	南亚新材      	沪       	    201.93	     10.34%	🔴        	05-23 04:09:02    
11        	688234         	天岳先进      	沪       	    153.74	     10.12%	🔴        	05-23 02:54:01    
12        	000630         	铜陵有色      	深       	      6.36	     10.03%	🔴        	05-23 02:39:04    
13        	002273         	水晶光电      	深       	     40.34	     10.01%	🔴        	05-23 03:24:30    
14        	600160         	巨化股份      	沪       	     35.84	     10.01%	🔴        	05-23 02:39:04    
15        	000636         	风华高科      	深       	     37.62	     10.00%	🔴        	05-23 04:09:02    
16        	601208         	东材科技      	沪       	     52.45	     10.00%	🔴        	05-23 03:54:05    
17        	603228         	景旺电子      	沪       	     82.50	     10.00%	🔴        	05-23 02:54:01    
18        	603459         	红板科技      	沪       	    105.61	     10.00%	🔴        	05-23 02:54:01    
19        	605376         	博迁新材      	沪       	    153.30	     10.00%	🔴        	05-23 04:24:05    
20        	603806         	福斯特       	沪       	     17.52	      9.98%	🔴        	05-23 04:09:02    
21        	600601         	方正科技      	沪       	     12.79	      9.97%	🔴        	05-23 03:54:05    
22        	600497         	驰宏锌锗      	沪       	     10.16	      9.96%	🔴        	05-23 03:54:05    
23        	688027         	国盾量子      	沪       	    592.41	      9.94%	🔴        	05-23 03:24:30    
24        	301217         	铜冠铜箔      	深       	     90.93	      9.65%	🔴        	05-23 02:54:01    
25        	300037         	新宙邦       	深       	     72.92	      9.60%	🔴        	05-23 03:24:30    
26        	688433         	华曙高科      	沪       	    102.21	      9.43%	🔴        	05-23 04:24:05    
27        	688183         	生益电子      	沪       	    108.49	      9.31%	🔴        	05-23 02:39:04    
28        	300395         	菲利华       	深       	    140.15	      9.15%	🔴        	05-23 02:54:01    
29        	688127         	蓝特光学      	沪       	    104.29	      9.02%	🔴        	05-23 04:24:05    
30        	001389         	广合科技      	深       	    195.01	      9.01%	🔴        	05-23 02:39:04    
31        	002484         	江海股份      	深       	     60.50	      8.99%	🔴        	05-23 03:54:05    
32        	603629         	利通电子      	沪       	    195.65	      8.93%	🔴        	05-23 03:54:05    
33        	301018         	申菱环境      	深       	    168.18	      8.85%	🔴        	05-23 04:09:02    
34        	300806         	斯迪克       	深       	     89.59	      7.95%	🔴        	05-23 04:24:05    
35        	688322         	奥比中光-W    	沪       	    118.15	      7.80%	🔴        	05-23 04:09:02    
36        	000967         	盈峰环境      	深       	     12.98	      7.72%	🔴        	05-23 04:24:05    
37        	002422         	科伦药业      	深       	     34.72	      7.19%	🔴        	05-23 03:24:30    
38        	002203         	海亮股份      	深       	     21.42	      7.10%	🔴        	05-23 03:54:05    
39        	300620         	光库科技      	深       	    266.18	      6.51%	🔴        	05-23 03:09:04    
40        	002436         	兴森科技      	深       	     35.42	      6.40%	🔴        	05-23 03:24:30    
41        	301165         	锐捷网络      	深       	     98.49	      6.35%	🔴        	05-23 02:54:01    
42        	300776         	帝尔激光      	深       	    156.58	      6.30%	🔴        	05-23 04:09:02    
43        	600895         	张江高科      	沪       	     39.65	      6.27%	🔴        	05-23 03:24:30    
44        	688223         	晶科能源      	沪       	      6.70	      6.18%	🔴        	05-23 03:09:04    
45        	603083         	剑桥科技      	沪       	    190.00	      6.03%	🔴        	05-23 03:09:04    
46        	601168         	西部矿业      	沪       	     31.84	      5.89%	🔴        	05-23 02:54:01    
47        	300223         	北京君正      	深       	    138.40	      5.88%	🔴        	05-23 03:09:04    
48        	000878         	云南铜业      	深       	     18.06	      5.86%	🔴        	05-23 04:09:02    
49        	601231         	环旭电子      	沪       	     39.45	      5.79%	🔴        	05-23 02:39:04    
50        	688213         	思特威-W     	沪       	    115.07	      5.74%	🔴        	05-23 04:09:02    
51        	300475         	香农芯创      	深       	    187.69	      5.59%	🔴        	05-23 02:39:04    
52        	001267         	汇绿生态      	深       	     60.59	      5.56%	🔴        	05-23 04:09:02    
53        	688048         	长光华芯      	沪       	    376.10	      5.36%	🔴        	05-23 03:09:04    
54        	603920         	世运电路      	沪       	     66.65	      5.23%	🔴        	05-23 03:54:05    
55        	688629         	华丰科技      	沪       	    141.03	      5.20%	🔴        	05-23 03:09:04    
56        	300870         	欧陆通       	深       	    411.20	      5.17%	🔴        	05-23 04:09:02    
57        	301396         	宏景科技      	深       	    312.60	      5.16%	🔴        	05-23 03:54:05    
58        	688766         	普冉股份      	沪       	    407.32	      5.16%	🔴        	05-23 03:24:30    
59        	300316         	晶盛机电      	深       	     55.09	      5.11%	🔴        	05-23 02:54:01    
60        	300001         	特锐德       	深       	     40.00	      5.04%	🔴        	05-23 04:24:05    
------------------------------------------------------------------------------------------------------------------------
合计: 60 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	688271         	联影医疗      	沪       	    116.01	     -5.91%	🟢        	05-23 02:39:04    
------------------------------------------------------------------------------------------------------------------------
合计: 1 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
62        	600869         	远东股份      	沪               	     21.18	      7.38%	      0.86%	🔴        	    05-23 04:09:02
63        	688220         	翱捷科技-U    	沪               	    115.75	      7.36%	      1.76%	🔴        	    05-23 03:54:05
64        	300054         	鼎龙股份      	深               	     73.00	      7.33%	      0.03%	🔴        	    05-23 03:09:04
65        	000100         	TCL科技     	深               	      4.38	      7.32%	      0.23%	🔴        	    05-23 02:39:04
66        	688629         	华丰科技      	沪               	    141.03	      7.20%	      5.20%	🔴        	    05-23 03:09:04
67        	000426         	兴业银锡      	深               	     41.47	      7.08%	      4.04%	🔴        	    05-23 02:54:01
68        	600141         	兴发集团      	沪               	     32.87	      7.07%	      4.71%	🔴        	    05-23 04:24:05
69        	601126         	四方股份      	沪               	     82.34	      7.05%	      0.82%	🔴        	    05-23 03:09:04
70        	003031         	中瓷电子      	深               	    158.69	      6.96%	      3.41%	🔴        	    05-23 02:54:01
71        	603083         	剑桥科技      	沪               	    190.00	      6.94%	      6.03%	🔴        	    05-23 03:09:04
72        	002409         	雅克科技      	深               	    116.50	      6.90%	      2.28%	🔴        	    05-23 03:24:30
73        	688099         	XD晶晨股     	沪               	    115.21	      6.89%	      4.72%	🔴        	    05-23 03:54:05
74        	002156         	通富微电      	深               	     63.44	      6.82%	      2.72%	🔴        	    05-23 02:39:04
75        	688809         	强一股份      	沪               	    502.00	      6.81%	      3.53%	🔴        	    05-23 03:09:04
76        	300782         	卓胜微       	深               	    125.51	      6.77%	      3.70%	🔴        	    05-23 02:54:01
77        	601212         	白银有色      	沪               	      6.66	      6.76%	      4.72%	🔴        	    05-23 03:54:05
78        	688331         	荣昌生物      	沪               	    116.70	      6.76%	     -4.34%	🟢        	    05-23 03:09:04
79        	688506         	百利天恒      	沪               	    240.06	      6.71%	     -4.01%	🟢        	    05-23 02:39:04
80        	688729         	屹唐股份      	沪               	     27.96	      6.71%	     -0.82%	🟢        	    05-23 02:39:04
81        	300620         	光库科技      	深               	    266.18	      6.70%	      6.51%	🔴        	    05-23 03:09:04
82        	688027         	国盾量子      	沪               	    592.41	      6.64%	      9.94%	🔴        	    05-23 03:24:30
83        	000688         	国城矿业      	深               	     43.50	      6.62%	     -0.34%	🟢        	    05-23 03:54:05
84        	301550         	斯菱智驱      	深               	    195.20	      6.47%	     -0.77%	🟢        	    05-23 04:09:02
85        	688017         	绿的谐波      	沪               	    342.00	      6.41%	      2.09%	🔴        	    05-23 03:09:04
86        	001267         	汇绿生态      	深               	     60.59	      6.38%	      5.56%	🔴        	    05-23 04:09:02
87        	688110         	东芯股份      	沪               	    138.83	      6.34%	      0.09%	🔴        	    05-23 03:24:30
88        	300866         	安克创新      	深               	    127.89	      6.32%	     -1.47%	🟢        	    05-23 03:09:04
89        	688002         	睿创微纳      	沪               	    133.78	      6.23%	      3.40%	🔴        	    05-23 03:24:30
90        	688361         	中科飞测      	沪               	    245.45	      6.20%	      1.59%	🔴        	    05-23 02:39:04
91        	002422         	科伦药业      	深               	     34.72	      6.18%	      7.19%	���        	    05-23 03:24:30
92        	688082         	盛美上海      	沪               	    213.17	      6.16%	      0.21%	🔴        	    05-23 02:39:04
93        	600219         	南山铝业      	沪               	      5.28	      6.14%	      4.55%	🔴        	    05-23 03:24:30
94        	688019         	安集科技      	沪               	    311.19	      6.14%	      2.10%	🔴        	    05-23 03:54:05
95        	000039         	中集集团      	深               	     10.33	      6.08%	      1.37%	🔴        	    05-23 03:24:30
96        	300953         	震裕科技      	深               	    256.03	      6.07%	      2.51%	🔴        	    05-23 04:09:02
97        	300751         	迈为股份      	深               	    285.19	      6.03%	      3.01%	🔴        	    05-23 02:54:01
------------------------------------------------------------------------------------------------------------------------
合计: 97 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 350
涨幅超过5%的股票数量: 60 (17.14%)
跌幅超过5%的股票数量: 1 (0.29%)
振幅超过6%的股票数量: 97 (27.71%)
涨幅股票平均涨幅: 20.30%
跌幅股票平均跌幅: 5.91%
涨幅最大股票: N嘉德 (603435) 涨幅: 710.15%
跌幅最大股票: 联影医疗 (688271) 跌幅: 5.91%
========================================

本次分析股票数量: 350
生成时间: 2026-05-23T04:44:00.094359278
============================================================

