============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	688729         	屹唐股份      	沪       	     33.07	     19.99%	🔴        	06-21 06:54:05    
2         	688300         	联瑞新材      	沪       	    270.47	     14.98%	🔴        	06-21 04:54:06    
3         	300285         	国瓷材料      	深       	     89.53	     14.05%	🔴        	06-21 06:54:05    
4         	688172         	燕东微       	沪       	     75.01	     12.53%	🔴        	06-21 06:39:05    
5         	688702         	盛科通信-U    	沪       	    337.00	     11.22%	🔴        	06-21 06:24:06    
6         	300418         	昆仑万维      	深       	     43.00	     10.97%	🔴        	06-21 05:09:33    
7         	301217         	铜冠铜箔      	深       	    200.00	     10.08%	🔴        	06-21 06:24:06    
8         	600362         	江西铜业      	沪       	     53.31	     10.01%	🔴        	06-21 06:24:06    
9         	600392         	盛和资源      	沪       	     31.66	     10.01%	🔴        	06-21 05:09:33    
10        	000657         	中钨高新      	深       	     98.48	     10.00%	🔴        	06-21 06:09:54    
11        	002203         	海亮股份      	深       	     25.52	     10.00%	🔴        	06-21 05:09:33    
12        	002281         	光迅科技      	深       	    266.20	     10.00%	🔴        	06-21 06:09:54    
13        	605376         	博迁新材      	沪       	    231.31	     10.00%	🔴        	06-21 05:09:33    
14        	002436         	兴森科技      	深       	     52.06	      8.91%	🔴        	06-21 06:54:05    
15        	300433         	蓝思科技      	深       	     55.77	      8.90%	🔴        	06-21 06:09:54    
16        	300223         	北京君正      	深       	    186.05	      8.36%	🔴        	06-21 06:54:05    
17        	300373         	扬杰科技      	深       	    123.13	      7.91%	🔴        	06-21 04:54:06    
18        	688249         	晶合集成      	沪       	     49.96	      7.60%	🔴        	06-21 06:54:05    
19        	688146         	中船特气      	沪       	    364.00	      7.15%	🔴        	06-21 06:09:54    
20        	002138         	顺络电子      	深       	     71.16	      6.98%	🔴        	06-21 05:09:33    
21        	688521         	芯原股份      	沪       	    274.00	      6.42%	🔴        	06-21 06:24:06    
22        	300782         	卓胜微       	深       	    106.10	      6.31%	🔴        	06-21 05:09:33    
23        	600549         	厦门钨业      	沪       	     85.91	      6.27%	🔴        	06-21 06:24:06    
24        	688777         	中控技术      	沪       	    124.50	      6.23%	🔴        	06-21 06:54:05    
25        	002600         	领益智造      	深       	     16.82	      6.12%	🔴        	06-21 06:39:05    
26        	688141         	杰华特       	沪       	    142.93	      5.56%	🔴        	06-21 04:54:06    
27        	688630         	芯碁微装      	沪       	    502.00	      5.51%	🔴        	06-21 04:54:06    
28        	601126         	四方股份      	沪       	     74.63	      5.31%	🔴        	06-21 04:54:06    
29        	688668         	鼎通科技      	沪       	    429.86	      5.28%	🔴        	06-21 05:09:33    
30        	688048         	长光华芯      	沪       	    391.07	      5.27%	🔴        	06-21 04:54:06    
31        	605589         	圣泉集团      	沪       	     69.82	      5.15%	🔴        	06-21 05:09:33    
32        	002179         	中航光电      	深       	     40.78	      5.05%	🔴        	06-21 06:54:05    
------------------------------------------------------------------------------------------------------------------------
合计: 32 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	601991         	大唐发电      	沪       	      8.22	     -9.97%	🟢        	06-21 06:24:06    
2         	688585         	上纬新材      	沪       	    161.35	     -7.56%	🟢        	06-21 04:54:06    
3         	688783         	西安奕材-U    	沪       	     50.39	     -7.54%	🟢        	06-21 06:09:54    
4         	600160         	巨化股份      	沪       	     44.12	     -7.51%	🟢        	06-21 06:39:05    
5         	601601         	中国太保      	沪       	     29.98	     -6.87%	🟢        	06-21 06:09:54    
6         	601336         	新华保险      	沪       	     57.55	     -6.80%	🟢        	06-21 06:24:06    
7         	601600         	中国铝业      	沪       	      9.38	     -5.92%	🟢        	06-21 06:24:06    
8         	600988         	赤峰黄金      	沪       	     30.59	     -5.88%	🟢        	06-21 05:09:33    
9         	002493         	荣盛石化      	深       	     11.21	     -5.80%	🟢        	06-21 06:39:05    
10        	600690         	海尔智家      	沪       	     19.45	     -5.08%	🟢        	06-21 06:24:06    
11        	600726         	华电能源      	沪       	      7.88	     -5.06%	🟢        	06-21 04:54:06    
12        	600930         	华电新能      	沪       	      5.28	     -5.04%	🟢        	06-21 06:09:54    
------------------------------------------------------------------------------------------------------------------------
合计: 12 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
55        	603256         	宏和科技      	沪               	    257.80	      7.57%	     -0.42%	🟢        	    06-21 06:09:54
56        	000988         	华工科技      	深               	    177.55	      7.54%	      4.13%	🔴        	    06-21 06:24:06
57        	301526         	国际复材      	深               	     40.89	      7.53%	      1.64%	🔴        	    06-21 06:24:06
58        	688498         	源杰科技      	沪               	   1673.36	      7.46%	      3.81%	🔴        	    06-21 06:09:54
59        	688037         	芯源微       	沪               	    293.05	      7.36%	      2.00%	🔴        	    06-21 05:09:33
60        	300672         	国科微       	深               	    330.55	      7.29%	      1.61%	🔴        	    06-21 04:54:06
61        	688110         	东芯股份      	沪               	    154.42	      7.19%	      0.99%	🔴        	    06-21 04:54:06
62        	600875         	东方电气      	沪               	     32.56	      7.16%	      2.68%	🔴        	    06-21 06:39:05
63        	600487         	亨通光电      	沪               	    111.01	      7.10%	      0.01%	🔴        	    06-21 06:09:54
64        	603156         	养元饮品      	沪               	     45.68	      7.09%	      4.08%	🔴        	    06-21 05:09:33
65        	002379         	宏桥控股      	深               	     16.72	      7.06%	     -1.70%	🟢        	    06-21 06:09:54
66        	601336         	新华保险      	沪               	     57.55	      7.05%	     -6.80%	🟢        	    06-21 06:24:06
67        	002179         	中航光电      	深               	     40.78	      7.03%	      5.05%	🔴        	    06-21 06:54:05
68        	601601         	中国太保      	沪               	     29.98	      6.93%	     -6.87%	🟢        	    06-21 06:09:54
69        	600111         	北方稀土      	沪               	     51.40	      6.92%	      2.15%	🔴        	    06-21 06:09:54
70        	002428         	云南锗业      	深               	    100.44	      6.85%	      1.19%	🔴        	    06-21 04:54:06
71        	600362         	江西铜业      	沪               	     53.31	      6.83%	     10.01%	🔴        	    06-21 06:24:06
72        	600011         	华能国际      	沪               	      7.64	      6.82%	     -3.54%	🟢        	    06-21 06:39:05
73        	601600         	中国铝业      	沪               	      9.38	      6.82%	     -5.92%	🟢        	    06-21 06:24:06
74        	601958         	金钼股份      	沪               	     27.70	      6.78%	     -2.70%	🟢        	    06-21 06:54:05
75        	002484         	江海股份      	深               	    108.06	      6.77%	      2.98%	🔴        	    06-21 06:54:05
76        	600176         	中国巨石      	沪               	     53.50	      6.76%	     -2.01%	🟢        	    06-21 06:09:54
77        	301308         	江波龙       	深               	    577.79	      6.71%	      1.07%	🔴        	    06-21 06:09:54
78        	001257         	盛龙股份      	深               	     31.96	      6.69%	     -2.32%	🟢        	    06-21 05:09:33
79        	600522         	中天科技      	沪               	     56.55	      6.63%	      2.99%	🔴        	    06-21 06:09:54
80        	000725         	京东方A      	深               	      6.55	      6.62%	     -1.50%	🟢        	    06-21 06:09:54
81        	000636         	风华高科      	深               	     74.60	      6.59%	      0.73%	🔴        	    06-21 06:54:05
82        	688048         	长光华芯      	沪               	    391.07	      6.51%	      5.27%	🔴        	    06-21 04:54:06
83        	688775         	影石创新      	沪               	    147.40	      6.46%	      1.66%	🔴        	    06-21 05:09:33
84        	000338         	潍柴动力      	深               	     30.09	      6.42%	      2.77%	🔴        	    06-21 06:09:54
85        	002008         	大族激光      	深               	    134.90	      6.38%	     -0.69%	🟢        	    06-21 06:24:06
86        	002230         	科大讯飞      	深               	     42.61	      6.37%	      2.45%	🔴        	    06-21 06:54:05
87        	688783         	西安奕材-U    	沪               	     50.39	      6.33%	     -7.54%	🟢        	    06-21 06:09:54
88        	301511         	德福科技      	深               	    160.90	      6.29%	     -1.17%	🟢        	    06-21 06:54:05
89        	688036         	传音控股      	沪               	     53.51	      6.26%	     -4.31%	🟢        	    06-21 04:54:06
90        	000960         	锡业股份      	深               	     41.74	      6.25%	      0.75%	🔴        	    06-21 04:54:06
91        	600026         	中远海能      	沪               	     19.30	      6.20%	     -1.98%	🟢        	    06-21 06:39:05
92        	688375         	国博电子      	沪               	    101.93	      6.19%	      3.77%	🔴        	    06-21 05:09:33
93        	688519         	南亚新材      	沪               	    397.00	      6.08%	      0.50%	🔴        	    06-21 06:54:05
94        	300870         	欧陆通       	深               	    380.06	      6.07%	      1.62%	🔴        	    06-21 05:09:33
95        	600988         	赤峰黄金      	沪               	     30.59	      6.03%	     -5.88%	🟢        	    06-21 05:09:33
------------------------------------------------------------------------------------------------------------------------
合计: 95 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 300
涨幅超过5%的股票数量: 32 (10.67%)
跌幅超过5%的股票数量: 12 (4.00%)
振幅超过6%的股票数量: 95 (31.67%)
涨幅股票平均涨幅: 8.69%
跌幅股票平均跌幅: 6.59%
涨幅最大股票: 屹唐股份 (688729) 涨幅: 19.99%
跌幅最大股票: 大唐发电 (601991) 跌幅: 9.97%
========================================

本次分析股票数量: 300
生成时间: 2026-06-21T07:14:01.794372821
============================================================

