============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	301217         	铜冠铜箔      	深       	    143.00	     11.74%	🔴        	06-12 14:39:12    
2         	302132         	中航成飞      	深       	     63.94	     11.01%	🔴        	06-12 14:24:49    
3         	000958         	电投产融      	深       	      6.47	     10.03%	🔴        	06-12 14:39:12    
4         	000768         	中航西飞      	深       	     22.86	     10.01%	🔴        	06-12 14:09:04    
5         	600292         	电投水电      	沪       	     14.51	     10.01%	🔴        	06-12 14:09:04    
6         	002812         	恩捷股份      	深       	     67.54	     10.00%	🔴        	06-12 14:09:04    
7         	000960         	锡业股份      	深       	     38.34	      9.98%	🔴        	06-12 14:09:04    
8         	688183         	生益电子      	沪       	    127.17	      9.48%	🔴        	06-12 14:39:12    
9         	688082         	盛美上海      	沪       	    309.92	      9.13%	🔴        	06-12 14:24:49    
10        	601872         	招商轮船      	沪       	     15.69	      8.81%	🔴        	06-12 14:39:12    
11        	301377         	鼎泰高科      	深       	    468.70	      8.77%	🔴        	06-12 14:24:31    
12        	688331         	荣昌生物      	沪       	    114.22	      8.58%	🔴        	06-12 14:09:04    
13        	600362         	江西铜业      	沪       	     43.55	      8.50%	🔴        	06-12 14:24:49    
14        	301526         	国际复材      	深       	     28.68	      8.43%	🔴        	06-12 14:39:12    
15        	600346         	恒力石化      	沪       	     17.58	      7.92%	🔴        	06-12 14:39:12    
16        	300033         	同花顺       	深       	    207.95	      7.72%	🔴        	06-12 14:24:49    
17        	600309         	万华化学      	沪       	     72.05	      7.30%	🔴        	06-12 14:24:31    
18        	601698         	中国卫通      	沪       	     34.25	      7.20%	🔴        	06-12 14:24:49    
19        	600760         	中航沈飞      	沪       	     44.59	      7.14%	🔴        	06-12 14:39:12    
20        	600426         	华鲁恒升      	沪       	     28.36	      6.22%	🔴        	06-12 14:09:04    
21        	301200         	大族数控      	深       	    278.76	      5.96%	🔴        	06-12 14:24:49    
22        	002493         	荣盛石化      	深       	     11.39	      5.95%	🔴        	06-12 14:39:12    
23        	688469         	芯联集成-U    	沪       	      7.50	      5.93%	🔴        	06-12 14:09:04    
24        	000657         	中钨高新      	深       	     82.38	      5.68%	🔴        	06-12 14:24:31    
25        	601111         	中国国航      	沪       	      6.29	      5.54%	🔴        	06-12 14:24:49    
26        	002428         	云南锗业      	深       	     93.00	      5.39%	🔴        	06-12 14:09:04    
27        	002636         	金安国纪      	深       	     89.25	      5.25%	🔴        	06-12 14:09:04    
28        	301358         	湖南裕能      	深       	     72.47	      5.23%	🔴        	06-12 14:09:04    
29        	601600         	中国铝业      	沪       	     10.87	      5.23%	🔴        	06-12 14:24:31    
30        	001280         	中国铀业      	深       	     73.64	      5.15%	🔴        	06-12 14:24:49    
31        	300014         	亿纬锂能      	深       	     57.94	      5.15%	🔴        	06-12 14:39:12    
32        	688525         	佰维存储      	沪       	    340.72	      5.07%	🔴        	06-12 14:24:49    
33        	000408         	藏格矿业      	深       	     79.85	      5.05%	🔴        	06-12 14:39:12    
------------------------------------------------------------------------------------------------------------------------
合计: 33 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	688146         	中船特气      	沪       	    298.81	    -14.58%	🟢        	06-12 14:24:49    
2         	301666         	大普微-UW    	深       	    611.31	     -7.10%	🟢        	06-12 14:24:31    
3         	688048         	长光华芯      	沪       	    339.52	     -6.02%	🟢        	06-12 14:09:04    
4         	688808         	联讯仪器      	沪       	   2073.80	     -5.82%	🟢        	06-12 14:24:31    
------------------------------------------------------------------------------------------------------------------------
合计: 4 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
41        	600362         	江西铜业      	沪               	     43.55	      7.57%	      8.50%	🔴        	    06-12 14:24:49
42        	601872         	招商轮船      	沪               	     15.69	      7.56%	      8.81%	🔴        	    06-12 14:39:12
43        	002636         	金安国纪      	深               	     89.25	      7.50%	      5.25%	🔴        	    06-12 14:09:04
44        	688702         	盛科通信-U    	沪               	    255.78	      7.46%	     -3.16%	🟢        	    06-12 14:39:12
45        	688498         	源杰科技      	沪               	   1425.24	      7.44%	     -1.84%	🟢        	    06-12 14:24:49
46        	301358         	湖南裕能      	深               	     72.47	      7.32%	      5.23%	🔴        	    06-12 14:09:04
47        	600487         	亨通光电      	沪               	     98.21	      7.31%	     -4.09%	🟢        	    06-12 14:24:31
48        	688521         	芯原股份      	沪               	    225.93	      7.31%	     -1.67%	🟢        	    06-12 14:39:12
49        	600760         	中航沈飞      	沪               	     44.59	      7.30%	      7.14%	🔴        	    06-12 14:39:12
50        	000021         	深科技       	深               	     38.18	      7.14%	     -2.30%	🟢        	    06-12 14:09:04
51        	002938         	鹏鼎控股      	深               	    102.50	      7.07%	     -2.84%	🟢        	    06-12 14:24:31
52        	600522         	中天科技      	沪               	     49.17	      7.00%	     -0.20%	🟢        	    06-12 14:24:49
53        	000933         	神火股份      	深               	     28.10	      6.95%	      4.97%	🔴        	    06-12 14:09:04
54        	688012         	中微公司      	沪               	    308.69	      6.93%	      1.84%	🔴        	    06-12 14:24:31
55        	601208         	东材科技      	沪               	     61.60	      6.87%	     -0.19%	🟢        	    06-12 14:09:04
56        	000725         	京东方A      	深               	      5.64	      6.86%	     -3.26%	🟢        	    06-12 14:24:31
57        	688525         	佰维存储      	沪               	    340.72	      6.85%	      5.07%	🔴        	    06-12 14:24:49
58        	002428         	云南锗业      	深               	     93.00	      6.80%	      5.39%	🔴        	    06-12 14:09:04
59        	300866         	安克创新      	深               	    115.30	      6.80%	      2.96%	🔴        	    06-12 14:09:04
60        	600549         	厦门钨业      	沪               	     66.01	      6.79%	     -2.12%	🟢        	    06-12 14:39:12
61        	000063         	中兴通讯      	深               	     36.40	      6.74%	     -3.73%	🟢        	    06-12 14:24:49
62        	600111         	北方稀土      	沪               	     49.44	      6.71%	      4.04%	🔴        	    06-12 14:24:49
63        	601600         	中国铝业      	沪               	     10.87	      6.68%	      5.23%	🔴        	    06-12 14:24:31
64        	002008         	大族激光      	深               	    119.72	      6.59%	     -1.42%	🟢        	    06-12 14:39:12
65        	001203         	大中矿业      	深               	     43.06	      6.57%	      4.79%	🔴        	    06-12 14:09:04
66        	002353         	杰瑞股份      	深               	    149.30	      6.57%	      2.96%	🔴        	    06-12 14:24:49
67        	000792         	盐湖股份      	深               	     31.83	      6.51%	      4.67%	🔴        	    06-12 14:24:49
68        	002463         	沪电股份      	深               	    127.16	      6.46%	      0.20%	🔴        	    06-12 14:24:31
69        	688629         	华丰科技      	沪               	    142.79	      6.44%	      0.56%	🔴        	    06-12 14:09:04
70        	601336         	新华保险      	沪               	     61.13	      6.42%	      3.23%	🔴        	    06-12 14:24:31
71        	601066         	中信建投      	沪               	     25.49	      6.39%	      3.66%	🔴        	    06-12 14:24:31
72        	002080         	中材科技      	深               	     63.88	      6.36%	      0.00%	↔️        	    06-12 14:39:12
73        	600547         	山东黄金      	沪               	     27.99	      6.35%	      3.86%	🔴        	    06-12 14:24:49
74        	002436         	兴森科技      	深               	     38.56	      6.31%	      4.93%	🔴        	    06-12 14:09:04
75        	300857         	协创数据      	深               	    225.86	      6.18%	      3.40%	🔴        	    06-12 14:39:12
76        	000776         	广发证券      	深               	     20.01	      6.16%	      4.49%	🔴        	    06-12 14:24:49
77        	688234         	天岳先进      	沪               	    124.80	      6.05%	     -0.90%	🟢        	    06-12 14:09:04
78        	003031         	中瓷电子      	深               	    146.07	      6.04%	      0.75%	🔴        	    06-12 14:09:04
79        	300014         	亿纬锂能      	深               	     57.94	      6.04%	      5.15%	🔴        	    06-12 14:39:12
------------------------------------------------------------------------------------------------------------------------
合计: 79 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 200
涨幅超过5%的股票数量: 33 (16.50%)
跌幅超过5%的股票数量: 4 (2.00%)
振幅超过6%的股票数量: 79 (39.50%)
涨幅股票平均涨幅: 7.53%
跌幅股票平均跌幅: 8.38%
涨幅最大股票: 铜冠铜箔 (301217) 涨幅: 11.74%
跌幅最大股票: 中船特气 (688146) 跌幅: 14.58%
========================================

本次分析股票数量: 200
生成时间: 2026-06-12T14:44:01.397702162
============================================================

