============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	688409         	富创精密      	沪       	    258.95	     13.08%	🔴        	06-26 12:24:04    
2         	301611         	珂玛科技      	深       	    165.74	     10.18%	🔴        	06-26 12:39:03    
3         	300776         	帝尔激光      	深       	    196.18	      9.48%	🔴        	06-26 12:54:03    
4         	600667         	太极实业      	沪       	     27.46	      8.49%	🔴        	06-26 12:54:03    
5         	000703         	恒逸石化      	深       	     16.79	      8.11%	🔴        	06-26 12:39:03    
6         	688387         	信科移动-U    	沪       	     19.59	      8.05%	🔴        	06-26 12:39:03    
7         	300498         	温氏股份      	深       	     12.42	      5.97%	🔴        	06-26 12:24:04    
8         	688037         	芯源微       	沪       	    351.67	      5.61%	🔴        	06-26 12:39:03    
9         	300346         	南大光电      	深       	     78.50	      5.06%	🔴        	06-26 12:54:03    
------------------------------------------------------------------------------------------------------------------------
合计: 9 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	688313         	仕佳光子      	沪       	    177.80	    -11.07%	🟢        	06-26 12:24:04    
2         	920045         	蘅东光       	京       	    580.00	     -9.51%	🟢        	06-26 12:54:03    
3         	601231         	环旭电子      	沪       	     33.17	     -8.34%	🟢        	06-26 12:24:04    
4         	003031         	中瓷电子      	深       	    179.43	     -8.25%	🟢        	06-26 12:24:04    
5         	000066         	中国长城      	深       	     18.79	     -8.21%	🟢        	06-26 12:54:03    
6         	000938         	紫光股份      	深       	     26.07	     -8.17%	🟢        	06-26 12:24:04    
7         	688048         	长光华芯      	沪       	    408.00	     -7.65%	🟢        	06-26 12:39:03    
8         	300390         	天华新能      	深       	     87.75	     -7.61%	🟢        	06-26 12:24:04    
9         	300782         	卓胜微       	深       	    102.94	     -7.53%	🟢        	06-26 12:54:03    
10        	600601         	方正科技      	沪       	     13.11	     -7.42%	🟢        	06-26 12:54:03    
11        	600378         	昊华科技      	沪       	     63.45	     -7.24%	🟢        	06-26 12:24:04    
12        	002428         	云南锗业      	深       	    120.69	     -7.23%	🟢        	06-26 12:24:04    
13        	600482         	中国动力      	沪       	     30.31	     -7.02%	🟢        	06-26 12:39:03    
14        	601208         	东材科技      	沪       	     72.15	     -7.00%	🟢        	06-26 12:24:04    
15        	601179         	中国西电      	沪       	     14.98	     -6.90%	🟢        	06-26 12:24:04    
16        	605589         	圣泉集团      	沪       	     67.96	     -6.85%	🟢        	06-26 12:54:03    
17        	603228         	景旺电子      	沪       	     72.36	     -6.79%	🟢        	06-26 12:39:03    
18        	000630         	铜陵有色      	深       	      6.23	     -6.74%	🟢        	06-26 12:24:04    
19        	600869         	远东股份      	沪       	     34.82	     -6.67%	🟢        	06-26 12:24:04    
20        	300037         	新宙邦       	深       	     84.38	     -6.55%	🟢        	06-26 12:39:03    
21        	000426         	兴业银锡      	深       	     33.01	     -6.43%	🟢        	06-26 12:54:03    
22        	301165         	锐捷网络      	深       	     62.97	     -6.32%	🟢        	06-26 12:39:03    
23        	002812         	恩捷股份      	深       	     64.08	     -6.14%	🟢        	06-26 12:39:03    
24        	300548         	长芯博创      	深       	    264.89	     -6.03%	🟢        	06-26 12:24:04    
25        	301396         	宏景科技      	深       	    284.90	     -5.97%	🟢        	06-26 12:54:03    
26        	301358         	湖南裕能      	深       	     77.53	     -5.80%	🟢        	06-26 12:39:03    
27        	688047         	龙芯中科      	沪       	    143.83	     -5.49%	🟢        	06-26 12:54:03    
28        	688630         	芯碁微装      	沪       	    525.00	     -5.49%	🟢        	06-26 12:39:03    
29        	603659         	璞泰来       	沪       	     26.99	     -5.46%	🟢        	06-26 12:54:03    
30        	688331         	荣昌生物      	沪       	    113.08	     -5.36%	🟢        	06-26 12:39:03    
31        	300803         	指南针       	深       	     96.75	     -5.19%	🟢        	06-26 12:54:03    
32        	002241         	歌尔股份      	深       	     22.63	     -5.12%	🟢        	06-26 12:24:04    
33        	300450         	先导智能      	深       	     41.70	     -5.12%	🟢        	06-26 12:39:03    
------------------------------------------------------------------------------------------------------------------------
合计: 33 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
46        	301358         	湖南裕能      	深               	     77.53	      8.24%	     -5.80%	🟢        	    06-26 12:39:03
47        	601231         	环旭电子      	沪               	     33.17	      8.21%	     -8.34%	🟢        	    06-26 12:24:04
48        	600909         	华安证券      	沪               	     12.44	      8.13%	      3.24%	🔴        	    06-26 12:39:03
49        	000807         	云铝股份      	深               	     22.41	      8.10%	     -5.00%	🟢        	    06-26 12:24:04
50        	000426         	兴业银锡      	深               	     33.01	      7.99%	     -6.43%	🟢        	    06-26 12:54:03
51        	688630         	芯碁微装      	沪               	    525.00	      7.64%	     -5.49%	🟢        	    06-26 12:39:03
52        	000066         	中国长城      	深               	     18.79	      7.57%	     -8.21%	🟢        	    06-26 12:54:03
53        	300037         	新宙邦       	深               	     84.38	      7.51%	     -6.55%	🟢        	    06-26 12:39:03
54        	688187         	时代电气      	沪               	     59.55	      7.40%	     -1.49%	🟢        	    06-26 12:24:04
55        	688141         	杰华特       	沪               	    146.88	      7.39%	      0.00%	↔️        	    06-26 12:39:03
56        	003031         	中瓷电子      	深               	    179.43	      7.37%	     -8.25%	🟢        	    06-26 12:24:04
57        	600482         	中国动力      	沪               	     30.31	      7.24%	     -7.02%	🟢        	    06-26 12:39:03
58        	601208         	东材科技      	沪               	     72.15	      7.22%	     -7.00%	🟢        	    06-26 12:24:04
59        	605376         	博迁新材      	沪               	    257.06	      7.10%	      4.14%	🔴        	    06-26 12:39:03
60        	300803         	指南针       	深               	     96.75	      7.05%	     -5.19%	🟢        	    06-26 12:54:03
61        	688627         	精智达       	沪               	    650.00	      7.02%	      1.72%	🔴        	    06-26 12:54:03
62        	601233         	桐昆股份      	沪               	     24.35	      6.91%	     -1.02%	🟢        	    06-26 12:54:03
63        	300672         	国科微       	深               	    298.32	      6.87%	     -3.25%	🟢        	    06-26 12:39:03
64        	688110         	东芯股份      	沪               	    175.29	      6.85%	     -2.32%	🟢        	    06-26 12:24:04
65        	002812         	恩捷股份      	深               	     64.08	      6.84%	     -6.14%	🟢        	    06-26 12:39:03
66        	688331         	荣昌生物      	沪               	    113.08	      6.79%	     -5.36%	🟢        	    06-26 12:39:03
67        	605589         	圣泉集团      	沪               	     67.96	      6.76%	     -6.85%	🟢        	    06-26 12:54:03
68        	688300         	联瑞新材      	沪               	    256.78	      6.64%	     -4.89%	🟢        	    06-26 12:39:03
69        	002648         	卫星化学      	深               	     25.36	      6.62%	     -1.25%	🟢        	    06-26 12:24:04
70        	600667         	太极实业      	沪               	     27.46	      6.48%	      8.49%	🔴        	    06-26 12:54:03
71        	000938         	紫光股份      	深               	     26.07	      6.34%	     -8.17%	🟢        	    06-26 12:24:04
72        	688469         	芯联集成-U    	沪               	      9.93	      6.34%	     -0.10%	🟢        	    06-26 12:24:04
73        	000301         	东方盛虹      	深               	     11.55	      6.15%	      0.09%	🔴        	    06-26 12:24:04
74        	300498         	温氏股份      	深               	     12.42	      6.14%	      5.97%	🔴        	    06-26 12:24:04
75        	600438         	通威股份      	沪               	     12.07	      6.12%	     -1.47%	🟢        	    06-26 12:54:03
76        	688519         	南亚新材      	沪               	    368.00	      6.11%	     -3.15%	🟢        	    06-26 12:24:04
------------------------------------------------------------------------------------------------------------------------
合计: 76 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 150
涨幅超过5%的股票数量: 9 (6.00%)
跌幅超过5%的股票数量: 33 (22.00%)
振幅超过6%的股票数量: 76 (50.67%)
涨幅股票平均涨幅: 8.23%
跌幅股票平均跌幅: 6.87%
涨幅最大股票: 富创精密 (688409) 涨幅: 13.08%
跌幅最大股票: 仕佳光子 (688313) 跌幅: 11.07%
========================================

本次分析股票数量: 150
生成时间: 2026-06-26T13:21:03.911201553
============================================================

