============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	688521         	芯原股份      	沪       	    299.91	     15.57%	🔴        	05-20 05:39:03    
2         	688099         	晶晨股份      	沪       	    122.30	     12.10%	🔴        	05-20 05:09:01    
3         	688629         	华丰科技      	沪       	    147.24	     11.71%	🔴        	05-20 04:39:04    
4         	600021         	上海电力      	沪       	     18.45	     10.02%	🔴        	05-20 05:09:01    
5         	002484         	江海股份      	深       	     58.69	     10.01%	🔴        	05-20 05:09:01    
6         	688585         	上纬新材      	沪       	    157.55	     10.01%	🔴        	05-20 04:39:04    
7         	002281         	光迅科技      	深       	    230.89	     10.00%	🔴        	05-20 05:24:23    
8         	603083         	XD剑桥科     	沪       	    202.42	     10.00%	🔴        	05-20 04:24:03    
9         	300408         	三环集团      	深       	     96.54	      9.83%	🔴        	05-20 05:24:23    
10        	688361         	中科飞测      	沪       	    220.50	      8.81%	🔴        	05-20 04:24:03    
11        	000988         	华工科技      	深       	    158.40	      7.48%	🔴        	05-20 05:39:03    
12        	600578         	京能电力      	沪       	      8.27	      7.26%	🔴        	05-20 04:54:02    
13        	002131         	利欧股份      	深       	      7.40	      7.25%	🔴        	05-20 05:09:01    
14        	300604         	长川科技      	深       	    224.05	      7.11%	🔴        	05-20 05:39:03    
15        	300661         	圣邦股份      	深       	    112.60	      6.88%	🔴        	05-20 04:39:04    
16        	603893         	瑞芯微       	沪       	    193.00	      6.51%	🔴        	05-20 04:24:03    
17        	300666         	江丰电子      	深       	    213.93	      6.30%	🔴        	05-20 04:54:02    
18        	688783         	西安奕材-U    	沪       	     35.60	      6.21%	🔴        	05-20 05:39:03    
19        	300054         	鼎龙股份      	深       	     77.01	      6.00%	🔴        	05-20 04:24:03    
20        	600415         	小商品城      	沪       	     14.22	      5.72%	🔴        	05-20 04:24:03    
21        	688036         	传音控股      	沪       	     66.02	      5.72%	🔴        	05-20 04:24:03    
22        	601991         	大唐发电      	沪       	      8.38	      5.67%	🔴        	05-20 05:39:03    
23        	688072         	拓荆科技      	沪       	    554.93	      5.66%	🔴        	05-20 05:39:03    
24        	300751         	迈为股份      	深       	    268.66	      5.62%	🔴        	05-20 04:24:03    
25        	002422         	科伦药业      	深       	     32.34	      5.58%	🔴        	05-20 05:09:01    
26        	002938         	鹏鼎控股      	深       	     94.12	      5.48%	🔴        	05-20 05:24:23    
27        	688019         	安集科技      	沪       	    304.00	      5.35%	🔴        	05-20 05:09:01    
28        	600487         	亨通光电      	沪       	     75.47	      5.11%	🔴        	05-20 05:24:23    
29        	601208         	东材科技      	沪       	     47.82	      5.10%	🔴        	05-20 05:09:01    
30        	688200         	华峰测控      	沪       	    433.30	      5.02%	🔴        	05-20 04:54:02    
------------------------------------------------------------------------------------------------------------------------
合计: 30 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	688146         	中船特气      	沪       	    126.13	     -7.19%	🟢        	05-20 04:39:04    
2         	603156         	养元饮品      	沪       	     48.36	     -6.02%	🟢        	05-20 04:54:02    
3         	300394         	天孚通信      	深       	    363.00	     -5.70%	🟢        	05-20 05:24:23    
4         	688525         	佰维存储      	沪       	    313.43	     -5.34%	🟢        	05-20 05:39:03    
5         	301308         	江波龙       	深       	    562.43	     -5.03%	🟢        	05-20 05:24:23    
6         	300548         	长芯博创      	深       	    239.32	     -5.02%	🟢        	05-20 04:39:04    
------------------------------------------------------------------------------------------------------------------------
合计: 6 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
78        	301526         	国际复材      	深               	     18.70	      6.26%	      0.00%	↔️        	    05-20 04:24:03
79        	300433         	蓝思科技      	深               	     37.96	      6.23%	     -1.91%	🟢        	    05-20 05:24:23
80        	301611         	珂玛科技      	深               	    120.20	      6.21%	     -3.30%	🟢        	    05-20 05:09:01
81        	688188         	柏楚电子      	沪               	    174.54	      6.20%	      3.11%	🔴        	    05-20 05:09:01
82        	002049         	紫光国微      	深               	     80.97	      6.12%	      3.37%	🔴        	    05-20 04:39:04
83        	002422         	科伦药业      	深               	     32.34	      6.04%	      5.58%	🔴        	    05-20 05:09:01
84        	002428         	云南锗业      	深               	     90.59	      6.04%	     -0.93%	🟢        	    05-20 04:54:02
------------------------------------------------------------------------------------------------------------------------
合计: 84 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 300
涨幅超过5%的股票数量: 30 (10.00%)
跌幅超过5%的股票数量: 6 (2.00%)
振幅超过6%的股票数量: 84 (28.00%)
涨幅股票平均涨幅: 7.64%
跌幅股票平均跌幅: 5.72%
涨幅最大股票: 芯原股份 (688521) 涨幅: 15.57%
跌幅最大股票: 中船特气 (688146) 跌幅: 7.19%
========================================

本次分析股票数量: 300
生成时间: 2026-05-20T05:43:59.491347990
============================================================

