============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	001399         	N惠科股份     	深       	     42.00	    315.02%	🔴        	06-27 16:24:49    
2         	688818         	电科蓝天      	沪       	     70.55	     10.93%	🔴        	06-27 16:54:03    
3         	001289         	龙源电力      	深       	     17.57	     10.02%	🔴        	06-27 16:39:03    
4         	001389         	广合科技      	深       	    220.88	     10.00%	🔴        	06-27 17:09:06    
5         	600118         	中国卫星      	沪       	     77.77	     10.00%	🔴        	06-27 17:09:06    
6         	301526         	国际复材      	深       	     52.27	      9.17%	🔴        	06-27 16:24:49    
7         	688519         	南亚新材      	沪       	    410.10	      7.93%	🔴        	06-27 17:09:06    
8         	300666         	江丰电子      	深       	    354.78	      7.51%	🔴        	06-27 17:09:06    
9         	603256         	宏和科技      	沪       	    297.00	      7.31%	🔴        	06-27 16:24:49    
10        	688361         	中科飞测      	沪       	    355.00	      6.93%	🔴        	06-27 16:54:03    
11        	001309         	德明利       	深       	    951.00	      6.73%	🔴        	06-27 16:24:49    
12        	002202         	金风科技      	深       	     23.33	      6.53%	🔴        	06-27 17:09:06    
13        	002080         	中材科技      	深       	     97.67	      5.10%	🔴        	06-27 16:39:03    
14        	600660         	福耀玻璃      	沪       	     50.43	      5.04%	🔴        	06-27 16:54:03    
------------------------------------------------------------------------------------------------------------------------
合计: 14 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	688808         	联讯仪器      	沪       	   2300.00	    -14.81%	🟢        	06-27 16:24:49    
2         	600498         	烽火通信      	沪       	     76.22	    -10.00%	🟢        	06-27 17:09:06    
3         	600522         	中天科技      	沪       	     61.29	    -10.00%	🟢        	06-27 16:24:49    
4         	603296         	华勤技术      	沪       	     69.25	     -9.99%	🟢        	06-27 17:09:06    
5         	600105         	永鼎股份      	沪       	     65.71	     -9.94%	🟢        	06-27 17:09:06    
6         	600487         	亨通光电      	沪       	    110.81	     -9.91%	🟢        	06-27 16:24:49    
7         	301666         	大普微-UW    	深       	    657.99	     -9.88%	🟢        	06-27 16:24:49    
8         	601872         	招商轮船      	沪       	     19.56	     -9.44%	🟢        	06-27 16:39:03    
9         	002709         	天赐材料      	深       	     50.01	     -9.40%	🟢        	06-27 17:09:06    
10        	300757         	罗博特科      	深       	    587.90	     -9.13%	🟢        	06-27 17:09:06    
11        	002466         	天齐锂业      	深       	     58.92	     -8.85%	🟢        	06-27 17:09:06    
12        	600026         	中远海能      	沪       	     19.96	     -8.36%	🟢        	06-27 16:54:03    
13        	300620         	光库科技      	深       	    362.43	     -8.35%	🟢        	06-27 17:09:06    
14        	002600         	领益智造      	深       	     16.41	     -8.22%	🟢        	06-27 16:54:03    
15        	002281         	光迅科技      	深       	    240.34	     -8.08%	🟢        	06-27 16:24:49    
16        	002156         	通富微电      	深       	     71.60	     -7.98%	🟢        	06-27 16:54:03    
17        	301377         	鼎泰高科      	深       	    590.00	     -7.88%	🟢        	06-27 16:24:49    
18        	000988         	华工科技      	深       	    160.94	     -7.28%	🟢        	06-27 16:39:03    
19        	002460         	赣锋锂业      	深       	     63.38	     -7.28%	🟢        	06-27 16:54:03    
20        	000063         	中兴通讯      	深       	     35.67	     -7.21%	🟢        	06-27 16:39:03    
21        	002028         	思源电气      	深       	    175.12	     -7.10%	🟢        	06-27 16:39:03    
22        	301217         	铜冠铜箔      	深       	    170.30	     -7.08%	🟢        	06-27 16:39:03    
23        	300442         	润泽科技      	深       	     77.77	     -6.96%	🟢        	06-27 16:54:03    
24        	300014         	亿纬锂能      	深       	     62.21	     -6.89%	🟢        	06-27 16:39:03    
25        	000977         	浪潮信息      	深       	     63.89	     -6.83%	🟢        	06-27 17:09:06    
26        	603799         	华友钴业      	沪       	     46.79	     -6.81%	🟢        	06-27 17:09:06    
27        	600362         	江西铜业      	沪       	     42.39	     -6.69%	🟢        	06-27 16:39:03    
28        	300033         	同花顺       	深       	    242.00	     -6.56%	🟢        	06-27 16:39:03    
29        	002851         	麦格米特      	深       	    160.76	     -6.52%	🟢        	06-27 17:09:06    
30        	601689         	拓普集团      	沪       	     52.75	     -6.32%	🟢        	06-27 17:09:06    
31        	002230         	科大讯飞      	深       	     39.12	     -6.14%	🟢        	06-27 17:09:06    
32        	688111         	金山办公      	沪       	    200.03	     -6.13%	🟢        	06-27 17:09:06    
33        	601336         	新华保险      	沪       	     59.60	     -6.05%	🟢        	06-27 16:24:49    
34        	000657         	中钨高新      	深       	     99.51	     -5.84%	🟢        	06-27 16:24:49    
35        	600673         	东阳光       	沪       	     34.28	     -5.72%	🟢        	06-27 17:09:06    
36        	002379         	宏桥控股      	深       	     14.87	     -5.65%	🟢        	06-27 16:24:49    
37        	603083         	剑桥科技      	沪       	    245.92	     -5.56%	🟢        	06-27 17:09:06    
38        	002050         	三花智控      	深       	     41.50	     -5.55%	🟢        	06-27 16:39:03    
39        	601601         	中国太保      	沪       	     28.43	     -5.55%	🟢        	06-27 16:24:49    
40        	600875         	东方电气      	沪       	     28.47	     -5.51%	🟢        	06-27 17:09:06    
41        	600150         	中国船舶      	沪       	     33.40	     -5.46%	🟢        	06-27 16:24:49    
42        	300124         	汇川技术      	深       	     63.28	     -5.33%	🟢        	06-27 16:39:03    
43        	688498         	源杰科技      	沪       	   1776.91	     -5.23%	🟢        	06-27 16:24:49    
44        	688802         	沐曦股份-U    	沪       	    730.40	     -5.21%	🟢        	06-27 16:24:49    
45        	002837         	英维克       	深       	     82.57	     -5.08%	🟢        	06-27 16:54:03    
------------------------------------------------------------------------------------------------------------------------
合计: 45 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
60        	600522         	中天科技      	沪               	     61.29	      7.62%	    -10.00%	🟢        	    06-27 16:24:49
61        	600487         	亨通光电      	沪               	    110.81	      7.56%	     -9.91%	🟢        	    06-27 16:24:49
62        	002202         	金风科技      	深               	     23.33	      7.49%	      6.53%	🔴        	    06-27 17:09:06
63        	600875         	东方电气      	沪               	     28.47	      7.43%	     -5.51%	🟢        	    06-27 17:09:06
64        	002028         	思源电气      	深               	    175.12	      7.39%	     -7.10%	🟢        	    06-27 16:39:03
65        	002281         	光迅科技      	深               	    240.34	      7.37%	     -8.08%	🟢        	    06-27 16:24:49
66        	600673         	东阳光       	沪               	     34.28	      7.23%	     -5.72%	🟢        	    06-27 17:09:06
67        	688506         	百利天恒      	沪               	    262.59	      7.17%	     -3.81%	🟢        	    06-27 16:54:03
68        	000100         	TCL科技     	深               	      5.40	      7.12%	      1.12%	🔴        	    06-27 16:54:03
69        	300136         	信维通信      	深               	    118.19	      7.09%	      1.25%	🔴        	    06-27 16:54:03
70        	600549         	厦门钨业      	沪               	     84.50	      7.06%	     -1.58%	🟢        	    06-27 16:54:03
71        	300033         	同花顺       	深               	    242.00	      7.03%	     -6.56%	🟢        	    06-27 16:39:03
72        	603799         	华友钴业      	沪               	     46.79	      7.03%	     -6.81%	🟢        	    06-27 17:09:06
73        	002484         	江海股份      	深               	    109.00	      7.01%	     -1.82%	🟢        	    06-27 17:09:06
74        	001389         	广合科技      	深               	    220.88	      6.86%	     10.00%	🔴        	    06-27 17:09:06
75        	002714         	牧原股份      	深               	     33.56	      6.86%	      3.71%	🔴        	    06-27 16:24:49
76        	000988         	华工科技      	深               	    160.94	      6.84%	     -7.28%	🟢        	    06-27 16:39:03
77        	300604         	长川科技      	深               	    314.90	      6.79%	      1.58%	🔴        	    06-27 16:24:49
78        	601336         	新华保险      	沪               	     59.60	      6.72%	     -6.05%	🟢        	    06-27 16:24:49
79        	688777         	中控技术      	沪               	    119.05	      6.68%	     -0.54%	🟢        	    06-27 17:09:06
80        	603083         	剑桥科技      	沪               	    245.92	      6.67%	     -5.56%	🟢        	    06-27 17:09:06
81        	600346         	恒力石化      	沪               	     18.44	      6.43%	      1.26%	🔴        	    06-27 16:54:03
82        	601888         	中国中免      	沪               	     53.32	      6.43%	     -4.20%	🟢        	    06-27 16:54:03
83        	002602         	世纪华通      	深               	     13.67	      6.41%	     -0.51%	🟢        	    06-27 17:09:06
84        	688200         	华峰测控      	沪               	    469.10	      6.38%	      3.16%	🔴        	    06-27 17:09:06
85        	000338         	潍柴动力      	深               	     27.95	      6.35%	     -3.52%	🟢        	    06-27 16:24:49
86        	601012         	隆基绿能      	沪               	     12.67	      6.34%	      0.48%	🔴        	    06-27 17:09:06
87        	300475         	香农芯创      	深               	    301.00	      6.32%	     -1.71%	🟢        	    06-27 16:39:03
88        	600489         	中金黄金      	沪               	     18.30	      6.25%	     -3.12%	🟢        	    06-27 17:09:06
89        	002916         	深南电路      	深               	    433.50	      6.23%	     -4.73%	🟢        	    06-27 16:24:49
90        	601601         	中国太保      	沪               	     28.43	      6.18%	     -5.55%	🟢        	    06-27 16:24:49
91        	300054         	鼎龙股份      	深               	     95.07	      6.16%	     -0.40%	🟢        	    06-27 17:09:06
92        	601600         	中国铝业      	沪               	      8.40	      6.14%	     -4.55%	🟢        	    06-27 16:39:03
93        	601066         	中信��投      	沪               	     30.25	      6.09%	      2.33%	🔴        	    06-27 16:24:49
94        	600547         	山东黄金      	沪               	     23.00	      6.02%	     -3.89%	🟢        	    06-27 16:54:03
------------------------------------------------------------------------------------------------------------------------
合计: 94 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 200
涨幅超过5%的股票数量: 14 (7.00%)
跌幅超过5%的股票数量: 45 (22.50%)
振幅超过6%的股票数量: 94 (47.00%)
涨幅股票平均涨幅: 29.87%
跌幅股票平均跌幅: 7.42%
涨幅最大股票: N惠科股份 (001399) 涨幅: 315.02%
跌幅最大股票: 联讯仪器 (688808) 跌幅: 14.81%
========================================

本次分析股票数量: 200
生成时间: 2026-06-27T17:13:59.684392470
============================================================

