============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	300223         	北京君正      	深       	    237.36	     20.00%	🔴        	06-25 14:24:06    
2         	688521         	芯原股份      	沪       	    347.99	     15.65%	🔴        	06-25 12:09:51    
3         	688525         	佰维存储      	沪       	    466.24	     11.81%	🔴        	06-25 12:09:34    
4         	300136         	信维通信      	深       	    114.03	     10.58%	🔴        	06-25 14:24:06    
5         	000100         	TCL科技     	深       	      5.34	     10.10%	🔴        	06-25 14:24:06    
6         	000636         	风华高科      	深       	     79.62	     10.00%	🔴        	06-25 14:39:08    
7         	002080         	中材科技      	深       	     92.93	     10.00%	🔴        	06-25 12:09:51    
8         	002484         	江海股份      	深       	    111.02	     10.00%	🔴        	06-25 14:39:08    
9         	600584         	长电科技      	沪       	    104.17	     10.00%	🔴        	06-25 12:09:51    
10        	603459         	红板科技      	沪       	     94.96	     10.00%	🔴        	06-25 13:09:03    
11        	605376         	XD博迁新     	沪       	    246.84	     10.00%	🔴        	06-25 13:09:03    
12        	605589         	圣泉集团      	沪       	     72.96	     10.00%	🔴        	06-25 13:24:07    
13        	601066         	中信建投      	沪       	     30.50	      9.99%	🔴        	06-25 12:09:34    
14        	000783         	长江证券      	深       	     10.15	      9.97%	🔴        	06-25 13:24:07    
15        	688300         	联瑞新材      	沪       	    270.95	      9.89%	🔴        	06-25 13:09:03    
16        	301200         	大族数控      	深       	    391.96	      9.65%	🔴        	06-25 12:09:34    
17        	300666         	江丰电子      	深       	    332.87	      9.48%	🔴        	06-25 14:39:08    
18        	688506         	百利天恒      	沪       	    271.08	      9.43%	🔴        	06-25 14:24:06    
19        	001389         	广合科技      	深       	    200.43	      8.93%	🔴        	06-25 14:39:08    
20        	300285         	国瓷材料      	深       	     99.90	      8.92%	🔴        	06-25 14:39:08    
21        	002938         	鹏鼎控股      	深       	    115.64	      8.68%	🔴        	06-25 12:09:34    
22        	600522         	中天科技      	沪       	     67.07	      8.33%	🔴        	06-25 12:09:34    
23        	300033         	同花顺       	深       	    259.80	      8.16%	🔴        	06-25 12:09:34    
24        	688783         	西安奕材-U    	沪       	     52.26	      8.06%	🔴        	06-25 12:09:34    
25        	002463         	沪电股份      	深       	    154.73	      7.94%	🔴        	06-25 12:09:34    
26        	600176         	中国巨石      	沪       	     69.92	      7.87%	🔴        	06-25 12:09:34    
27        	600601         	方正科技      	沪       	     14.33	      7.83%	🔴        	06-25 13:24:07    
28        	300757         	罗博特科      	深       	    646.39	      7.28%	🔴        	06-25 14:39:08    
29        	688630         	芯碁微装      	沪       	    551.05	      7.23%	🔴        	06-25 13:09:03    
30        	600115         	中国东航      	沪       	      4.16	      7.22%	🔴        	06-25 14:39:08    
31        	603019         	中科曙光      	沪       	     95.34	      7.21%	🔴        	06-25 12:09:51    
32        	002436         	兴森科技      	深       	     53.81	      7.13%	🔴        	06-25 14:39:08    
33        	300408         	三环集团      	深       	    155.40	      6.98%	🔴        	06-25 12:09:34    
34        	002185         	华天科技      	深       	     22.43	      6.91%	🔴        	06-25 11:24:03    
35        	301511         	德福科技      	深       	    153.60	      6.67%	🔴        	06-25 14:39:08    
36        	001309         	德明利       	深       	    863.00	      6.54%	🔴        	06-25 12:09:34    
37        	688361         	中科飞测      	沪       	    332.36	      6.41%	🔴        	06-25 14:24:06    
38        	000657         	中钨高新      	深       	    106.41	      6.32%	🔴        	06-25 12:09:34    
39        	301308         	江波龙       	深       	    659.01	      6.30%	🔴        	06-25 12:09:34    
40        	600105         	永鼎股份      	沪       	     73.05	      6.27%	🔴        	06-25 14:39:08    
41        	601111         	中国国航      	沪       	      6.53	      6.18%	🔴        	06-25 14:24:06    
42        	600029         	南方航空      	沪       	      5.57	      6.10%	🔴        	06-25 14:39:08    
43        	601901         	方正证券      	沪       	      7.56	      6.03%	🔴        	06-25 13:24:07    
44        	603228         	景旺电子      	沪       	     77.21	      5.91%	🔴        	06-25 11:24:03    
45        	301526         	国际复材      	深       	     47.61	      5.85%	🔴        	06-25 12:09:51    
46        	603256         	宏和科技      	沪       	    283.25	      5.70%	🔴        	06-25 12:09:34    
47        	002916         	深南电路      	深       	    456.46	      5.69%	🔴        	06-25 12:09:34    
48        	002156         	通富微电      	深       	     78.78	      5.55%	🔴        	06-25 14:24:06    
49        	300433         	蓝思科技      	深       	     55.71	      5.27%	🔴        	06-25 12:09:34    
50        	000977         	浪潮信息      	深       	     68.21	      5.26%	🔴        	06-25 14:39:08    
51        	000021         	深科技       	深       	     52.85	      5.13%	🔴        	06-25 11:24:03    
52        	002428         	云南锗业      	深       	    129.25	      5.00%	🔴        	06-25 11:24:03    
------------------------------------------------------------------------------------------------------------------------
合计: 52 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	688729         	屹唐股份      	沪       	     37.45	     -7.49%	🟢        	06-25 14:24:06    
2         	300570         	太辰光       	深       	    251.25	     -7.40%	🟢        	06-25 13:24:07    
3         	000426         	兴业银锡      	深       	     35.48	     -6.19%	🟢        	06-25 13:09:03    
4         	601168         	西部矿业      	沪       	     27.70	     -5.14%	🟢        	06-25 13:09:03    
5         	600489         	中金黄金      	沪       	     18.88	     -5.03%	🟢        	06-25 14:39:08    
------------------------------------------------------------------------------------------------------------------------
合计: 5 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
58        	002428         	云南锗业      	深               	    129.25	      7.95%	      5.00%	🔴        	    06-25 11:24:03
59        	603629         	利通电子      	沪               	    214.81	      7.89%	     -1.91%	🟢        	    06-25 13:24:07
60        	300782         	卓胜微       	深               	    109.38	      7.87%	     -3.74%	🟢        	    06-25 13:09:03
61        	301308         	江波龙       	深               	    659.01	      7.87%	      6.30%	🔴        	    06-25 12:09:34
62        	600176         	中国巨石      	沪               	     69.92	      7.87%	      7.87%	🔴        	    06-25 12:09:34
63        	002916         	深南电路      	深               	    456.46	      7.83%	      5.69%	🔴        	    06-25 12:09:34
64        	601991         	大唐发电      	沪               	      7.65	      7.67%	     -2.17%	🟢        	    06-25 12:09:51
65        	688126         	沪硅产业      	沪               	     32.89	      7.65%	      0.98%	🔴        	    06-25 14:39:08
66        	601126         	四方股份      	沪               	     70.84	      7.64%	      2.53%	🔴        	    06-25 13:24:07
67        	001309         	德明利       	深               	    863.00	      7.58%	      6.54%	🔴        	    06-25 12:09:34
68        	301396         	宏景科技      	深               	    301.60	      7.56%	      1.34%	🔴        	    06-25 13:09:03
69        	301377         	鼎泰高科      	深               	    633.00	      7.55%	      2.10%	🔴        	    06-25 12:09:34
70        	000725         	京东方A      	深               	      7.42	      7.50%	      4.95%	🔴        	    06-25 12:09:34
71        	688072         	拓荆科技      	沪               	    834.00	      7.45%	      1.71%	🔴        	    06-25 12:09:34
72        	688048         	长光华芯      	沪               	    434.99	      7.38%	      3.57%	🔴        	    06-25 11:24:03
73        	601336         	新华保险      	沪               	     64.34	      7.31%	      4.03%	🔴        	    06-25 12:09:34
74        	603260         	合盛硅业      	沪               	     48.55	      7.31%	     -0.02%	🟢        	    06-25 13:24:07
75        	002156         	通富微电      	深               	     78.78	      7.21%	      5.55%	🔴        	    06-25 14:24:06
76        	600549         	厦门钨业      	沪               	     86.46	      7.17%	      4.13%	🔴        	    06-25 12:09:51
77        	688331         	荣昌生物      	沪               	    119.79	      7.16%	      1.91%	🔴        	    06-25 13:09:03
78        	688036         	传音控股      	沪               	     55.65	      7.14%	      3.44%	🔴        	    06-25 13:09:03
79        	002602         	世纪华通      	深               	     13.69	      7.13%	      3.79%	🔴        	    06-25 14:39:08
80        	300037         	新宙邦       	深               	     89.05	      7.03%	     -0.28%	🟢        	    06-25 13:09:03
81        	300408         	三环集团      	深               	    155.40	      6.99%	      6.98%	🔴        	    06-25 12:09:34
82        	002484         	江海股份      	深               	    111.02	      6.94%	     10.00%	🔴        	    06-25 14:39:08
83        	600498         	烽火通信      	沪               	     84.35	      6.94%	      2.54%	🔴        	    06-25 14:24:06
84        	002138         	顺络电子      	深               	     69.39	      6.93%	      2.38%	🔴        	    06-25 13:24:07
85        	300475         	香农芯创      	深               	    296.00	      6.93%	      2.21%	🔴        	    06-25 12:09:51
86        	002636         	金安国纪      	深               	    116.32	      6.91%	      0.44%	🔴        	    06-25 11:24:03
87        	300672         	国科微       	深               	    308.70	      6.89%	      0.50%	🔴        	    06-25 13:09:03
88        	688668         	鼎通科技      	沪               	    399.85	      6.86%	      1.74%	🔴        	    06-25 13:24:07
89        	688200         	华峰测控      	沪               	    458.94	      6.83%	      4.54%	🔴        	    06-25 14:39:08
90        	601208         	东材科技      	沪               	     76.04	      6.76%	      2.00%	🔴        	    06-25 11:24:03
91        	002837         	英维克       	深               	     86.47	      6.75%	      4.36%	🔴        	    06-25 14:24:06
92        	600115         	中国东航      	沪               	      4.16	      6.70%	      7.22%	🔴        	    06-25 14:39:08
93        	600460         	士兰微       	沪               	     49.43	      6.64%	     -1.16%	🟢        	    06-25 11:24:03
94        	000100         	TCL科技     	深               	      5.34	      6.60%	     10.10%	🔴        	    06-25 14:24:06
95        	601995         	中金公司      	沪               	     36.31	      6.55%	      3.77%	🔴        	    06-25 12:09:51
96        	688498         	源杰科技      	沪               	   1893.00	      6.53%	      2.99%	🔴        	    06-25 12:09:34
97        	300857         	协创数据      	深               	    344.04	      6.51%	      1.13%	🔴        	    06-25 12:09:51
98        	688808         	联讯仪器      	沪               	   2700.00	      6.49%	      4.41%	🔴        	    06-25 12:09:34
99        	601233         	桐昆股份      	沪               	     24.62	      6.47%	      1.53%	🔴        	    06-25 13:24:07
100       	600497         	驰宏锌锗      	沪               	     12.39	      6.45%	      2.40%	🔴        	    06-25 11:54:10
101       	600487         	亨通光电      	沪               	    121.38	      6.40%	      1.98%	🔴        	    06-25 12:09:34
102       	000338         	潍柴动力      	深               	     29.75	      6.37%	      0.20%	🔴        	    06-25 12:09:34
103       	688313         	仕佳光子      	沪               	    198.90	      6.35%	     -2.18%	🟢        	    06-25 14:39:08
104       	688818         	电科蓝天      	沪               	     63.30	      6.34%	     -1.14%	🟢        	    06-25 14:24:06
105       	301217         	铜冠铜箔      	深               	    180.67	      6.20%	     -3.22%	🟢        	    06-25 12:09:51
106       	002028         	思源电气      	深               	    191.53	      6.08%	      2.42%	🔴        	    06-25 12:09:51
107       	000776         	广发证券      	深               	     23.32	      6.05%	      2.91%	🔴        	    06-25 12:09:51
108       	600809         	山西汾酒      	沪               	    107.73	      6.04%	      1.91%	🔴        	    06-25 14:24:06
109       	600673         	东阳光       	沪               	     36.21	      6.03%	     -0.36%	🟢        	    06-25 14:24:06
110       	300390         	天华新能      	深               	     96.15	      6.02%	     -2.71%	🟢        	    06-25 11:24:03
------------------------------------------------------------------------------------------------------------------------
合计: 110 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 350
涨幅超过5%的股票数量: 52 (14.86%)
跌幅超过5%的股票数量: 5 (1.43%)
振幅超过6%的股票数量: 110 (31.43%)
涨幅股票平均涨幅: 8.22%
跌幅股票平均跌幅: 6.25%
涨幅最大股票: 北京君正 (300223) 涨幅: 20.00%
跌幅最大股票: 屹唐股份 (688729) 跌幅: 7.49%
========================================

本次分析股票数量: 350
生成时间: 2026-06-25T17:28:59.790772814
============================================================

