============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	603435         	N嘉德       	沪       	    127.68	    710.15%	🔴        	05-23 09:39:06    
2         	688025         	杰普特       	沪       	    449.45	     18.28%	🔴        	05-23 10:24:05    
3         	300408         	三环集团      	深       	    115.00	     16.79%	🔴        	05-23 10:39:23    
4         	300285         	国瓷材料      	深       	     48.40	     16.54%	🔴        	05-23 09:54:06    
5         	688808         	联讯仪器      	沪       	   1755.00	     14.71%	🔴        	05-23 10:39:23    
6         	301269         	华大九天      	深       	    108.69	     11.80%	🔴        	05-23 09:39:06    
7         	300373         	扬杰科技      	深       	     86.38	     11.30%	🔴        	05-23 10:09:03    
8         	300394         	天孚通信      	深       	    372.50	     10.47%	🔴        	05-23 10:39:23    
9         	688519         	南亚新材      	沪       	    201.93	     10.34%	🔴        	05-23 10:09:03    
10        	000725         	京东方A      	深       	      5.16	     10.02%	🔴        	05-23 10:39:23    
11        	002273         	水晶光电      	深       	     40.34	     10.01%	🔴        	05-23 09:39:06    
12        	000636         	风华高科      	深       	     37.62	     10.00%	🔴        	05-23 10:09:03    
13        	000657         	中钨高新      	深       	     62.38	     10.00%	🔴        	05-23 10:54:05    
14        	002463         	沪电股份      	深       	    114.07	     10.00%	🔴        	05-23 10:39:23    
15        	002916         	深南电路      	深       	    378.27	     10.00%	🔴        	05-23 10:39:23    
16        	002938         	鹏鼎控股      	深       	    103.93	     10.00%	🔴        	05-23 10:39:23    
17        	600183         	生益科技      	沪       	    108.01	     10.00%	🔴        	05-23 10:39:23    
18        	601208         	东材科技      	沪       	     52.45	     10.00%	🔴        	05-23 09:54:06    
19        	603256         	宏和科技      	沪       	    159.37	     10.00%	🔴        	05-23 10:54:05    
20        	605376         	博迁新材      	沪       	    153.30	     10.00%	🔴        	05-23 10:24:05    
21        	603806         	福斯特       	沪       	     17.52	      9.98%	🔴        	05-23 10:09:03    
22        	600601         	方正科技      	沪       	     12.79	      9.97%	🔴        	05-23 09:54:06    
23        	600497         	驰宏锌锗      	沪       	     10.16	      9.96%	🔴        	05-23 09:54:06    
24        	688027         	国盾量子      	沪       	    592.41	      9.94%	🔴        	05-23 09:39:06    
25        	301200         	大族数控      	深       	    274.00	      9.84%	🔴        	05-23 10:54:05    
26        	300037         	新宙邦       	深       	     72.92	      9.60%	🔴        	05-23 09:39:06    
27        	688433         	华曙高科      	沪       	    102.21	      9.43%	🔴        	05-23 10:24:05    
28        	688127         	蓝特光学      	沪       	    104.29	      9.02%	🔴        	05-23 10:24:05    
29        	002484         	江海股份      	深       	     60.50	      8.99%	🔴        	05-23 09:54:06    
30        	603629         	利通电子      	沪       	    195.65	      8.93%	🔴        	05-23 09:54:06    
31        	301018         	申菱环境      	深       	    168.18	      8.85%	🔴        	05-23 10:09:03    
32        	600176         	中国巨石      	沪       	     38.35	      7.97%	🔴        	05-23 10:54:05    
33        	300806         	斯迪克       	深       	     89.59	      7.95%	🔴        	05-23 10:24:05    
34        	688322         	奥比中光-W    	沪       	    118.15	      7.80%	🔴        	05-23 10:09:03    
35        	000967         	盈峰环境      	深       	     12.98	      7.72%	🔴        	05-23 10:24:05    
36        	002422         	科伦药业      	深       	     34.72	      7.19%	🔴        	05-23 09:39:06    
37        	002203         	海亮股份      	深       	     21.42	      7.10%	🔴        	05-23 09:54:06    
38        	002436         	兴森科技      	深       	     35.42	      6.40%	🔴        	05-23 09:39:06    
39        	300776         	帝尔激光      	深       	    156.58	      6.30%	🔴        	05-23 10:09:03    
40        	600895         	张江高科      	沪       	     39.65	      6.27%	🔴        	05-23 09:39:06    
41        	000878         	云南铜业      	深       	     18.06	      5.86%	🔴        	05-23 10:09:03    
42        	688213         	思特威-W     	沪       	    115.07	      5.74%	🔴        	05-23 10:09:03    
43        	001267         	汇绿生态      	深       	     60.59	      5.56%	🔴        	05-23 10:09:03    
44        	000338         	潍柴动力      	深       	     34.01	      5.36%	🔴        	05-23 10:39:23    
45        	603920         	世运电路      	沪       	     66.65	      5.23%	🔴        	05-23 09:54:06    
46        	300433         	蓝思科技      	深       	     38.40	      5.18%	🔴        	05-23 10:39:23    
47        	300870         	欧陆通       	深       	    411.20	      5.17%	🔴        	05-23 10:09:03    
48        	301396         	宏景科技      	深       	    312.60	      5.16%	🔴        	05-23 09:54:06    
49        	688766         	普冉股份      	沪       	    407.32	      5.16%	🔴        	05-23 09:39:06    
50        	300001         	特锐德       	深       	     40.00	      5.04%	🔴        	05-23 10:24:05    
------------------------------------------------------------------------------------------------------------------------
合计: 50 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
无符合条件的股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
50        	603920         	世运电路      	沪               	     66.65	      7.50%	      5.23%	🔴        	    05-23 09:54:06
51        	600869         	远东股份      	沪               	     21.18	      7.38%	      0.86%	🔴        	    05-23 10:09:03
52        	688220         	翱捷科技-U    	沪               	    115.75	      7.36%	      1.76%	🔴        	    05-23 09:54:06
53        	002008         	大族激光      	深               	    146.28	      7.20%	      2.59%	🔴        	    05-23 10:54:05
54        	600176         	中国巨石      	沪               	     38.35	      7.18%	      7.97%	🔴        	    05-23 10:54:05
55        	600141         	兴发集团      	沪               	     32.87	      7.07%	      4.71%	🔴        	    05-23 10:24:05
56        	002409         	雅克科技      	深               	    116.50	      6.90%	      2.28%	🔴        	    05-23 09:39:06
57        	688099         	XD晶晨股     	沪               	    115.21	      6.89%	      4.72%	🔴        	    05-23 09:54:06
58        	601212         	白银有色      	沪               	      6.66	      6.76%	      4.72%	🔴        	    05-23 09:54:06
59        	688027         	国盾量子      	沪               	    592.41	      6.64%	      9.94%	🔴        	    05-23 09:39:06
60        	000688         	国城矿业      	深               	     43.50	      6.62%	     -0.34%	🟢        	    05-23 09:54:06
61        	688012         	中微公司      	沪               	    469.60	      6.59%	     -1.30%	🟢        	    05-23 10:39:23
62        	600362         	江西铜业      	沪               	     45.28	      6.49%	      4.14%	🔴        	    05-23 10:54:05
63        	301550         	斯菱智驱      	深               	    195.20	      6.47%	     -0.77%	🟢        	    05-23 10:09:03
64        	300033         	同花顺       	深               	    226.87	      6.41%	     -3.95%	🟢        	    05-23 10:54:05
65        	001267         	汇绿生态      	深               	     60.59	      6.38%	      5.56%	🔴        	    05-23 10:09:03
66        	688110         	东芯股份      	沪               	    138.83	      6.34%	      0.09%	🔴        	    05-23 09:39:06
67        	688002         	睿创微纳      	沪               	    133.78	      6.23%	      3.40%	🔴        	    05-23 09:39:06
68        	002422         	科伦药业      	深               	     34.72	      6.18%	      7.19%	🔴        	    05-23 09:39:06
69        	600219         	南山铝业      	沪               	      5.28	      6.14%	      4.55%	🔴        	    05-23 09:39:06
70        	688019         	安集科技      	沪               	    311.19	      6.14%	      2.10%	🔴        	    05-23 09:54:06
71        	600183         	生益科技      	沪               	    108.01	      6.12%	     10.00%	🔴        	    05-23 10:39:23
72        	002916         	深南电路      	深               	    378.27	      6.10%	     10.00%	🔴        	    05-23 10:39:23
73        	000039         	中集集团      	深               	     10.33	      6.08%	      1.37%	🔴        	    05-23 09:39:06
74        	300953         	震裕科技      	深               	    256.03	      6.07%	      2.51%	🔴        	    05-23 10:09:03
------------------------------------------------------------------------------------------------------------------------
合计: 74 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 300
涨幅超过5%的股票数量: 50 (16.67%)
跌幅超过5%的股票数量: 0 (0.00%)
振幅超过6%的股票数量: 74 (24.67%)
涨幅股票平均涨幅: 23.06%
跌幅股票平均跌幅: 0.00%
涨幅最大股票: N嘉德 (603435) 涨幅: 710.15%
========================================

本次分析股票数量: 300
生成时间: 2026-05-23T11:13:59.276445368
============================================================

