============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	001399         	N惠科股份     	深       	     42.00	    315.02%	🔴        	06-26 15:24:50    
2         	603650         	彤程新材      	沪       	     85.83	     10.00%	🔴        	06-26 15:09:04    
3         	301526         	国际复材      	深       	     52.27	      9.17%	🔴        	06-26 15:24:50    
4         	300776         	帝尔激光      	深       	    195.01	      8.82%	🔴        	06-26 14:54:04    
5         	600667         	太极实业      	沪       	     27.48	      8.57%	🔴        	06-26 14:54:04    
6         	600206         	有研新材      	沪       	     60.68	      8.05%	🔴        	06-26 15:09:04    
7         	603256         	宏和科技      	沪       	    297.00	      7.31%	🔴        	06-26 15:24:50    
8         	688375         	XD国博电     	沪       	    101.73	      6.77%	🔴        	06-26 14:54:04    
9         	001309         	德明利       	深       	    951.00	      6.73%	🔴        	06-26 15:24:50    
10        	605358         	立昂微       	沪       	     74.50	      5.67%	🔴        	06-26 14:54:04    
11        	300346         	南大光电      	深       	     78.59	      5.18%	🔴        	06-26 14:54:04    
------------------------------------------------------------------------------------------------------------------------
合计: 11 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	688808         	联讯仪器      	沪       	   2300.00	    -14.81%	🟢        	06-26 15:24:50    
2         	920045         	蘅东光       	京       	    573.00	    -10.61%	🟢        	06-26 14:54:04    
3         	600522         	中天科技      	沪       	     61.29	    -10.00%	🟢        	06-26 15:24:50    
4         	600487         	亨通光电      	沪       	    110.81	     -9.91%	🟢        	06-26 15:24:50    
5         	301666         	大普微-UW    	深       	    657.99	     -9.88%	🟢        	06-26 15:24:50    
6         	300570         	太辰光       	深       	    233.90	     -9.45%	🟢        	06-26 15:09:04    
7         	601126         	四方股份      	沪       	     65.19	     -9.10%	🟢        	06-26 14:54:04    
8         	605589         	圣泉集团      	沪       	     66.51	     -8.84%	🟢        	06-26 14:54:04    
9         	300782         	卓胜微       	深       	    101.77	     -8.58%	🟢        	06-26 14:54:04    
10        	002281         	光迅科技      	深       	    240.34	     -8.08%	🟢        	06-26 15:24:50    
11        	000066         	中国长城      	深       	     18.82	     -8.06%	🟢        	06-26 14:54:04    
12        	600601         	方正科技      	沪       	     13.03	     -7.98%	🟢        	06-26 14:54:04    
13        	301377         	鼎泰高科      	深       	    590.00	     -7.88%	🟢        	06-26 15:24:50    
14        	688668         	鼎通科技      	沪       	    371.40	     -7.59%	🟢        	06-26 15:09:04    
15        	300870         	欧陆通       	深       	    324.02	     -7.50%	🟢        	06-26 15:09:04    
16        	603659         	璞泰来       	沪       	     26.53	     -7.08%	🟢        	06-26 14:54:04    
17        	300803         	指南针       	深       	     95.45	     -6.47%	🟢        	06-26 14:54:04    
18        	600392         	盛和资源      	沪       	     30.14	     -6.40%	🟢        	06-26 15:09:04    
19        	000426         	兴业银锡      	深       	     33.05	     -6.32%	🟢        	06-26 14:54:04    
20        	600418         	江淮汽车      	沪       	     27.00	     -6.25%	🟢        	06-26 14:54:04    
21        	002203         	海亮股份      	深       	     22.57	     -6.15%	🟢        	06-26 15:09:04    
22        	601336         	新华保险      	沪       	     59.60	     -6.05%	🟢        	06-26 15:24:50    
23        	600885         	宏发股份      	沪       	     32.99	     -5.88%	🟢        	06-26 15:09:04    
24        	000657         	中钨高新      	深       	     99.51	     -5.84%	🟢        	06-26 15:24:50    
25        	002379         	宏桥控股      	深       	     14.87	     -5.65%	🟢        	06-26 15:24:50    
26        	601601         	中国太保      	沪       	     28.43	     -5.55%	🟢        	06-26 15:24:50    
27        	600150         	中国船舶      	沪       	     33.40	     -5.46%	🟢        	06-26 15:24:50    
28        	688498         	源杰科技      	沪       	   1776.91	     -5.23%	🟢        	06-26 15:24:50    
29        	688802         	沐曦股份-U    	沪       	    730.40	     -5.21%	🟢        	06-26 15:24:50    
30        	600726         	华电能源      	沪       	      7.21	     -5.01%	🟢        	06-26 14:54:04    
------------------------------------------------------------------------------------------------------------------------
合计: 30 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
45        	300806         	斯迪克       	深               	    115.64	      7.69%	     -1.90%	🟢        	    06-26 15:09:04
46        	002379         	宏桥控股      	深               	     14.87	      7.68%	     -5.65%	🟢        	    06-26 15:24:50
47        	002938         	鹏鼎控股      	深               	    110.98	      7.63%	     -2.77%	🟢        	    06-26 15:24:50
48        	600522         	中天科技      	沪               	     61.29	      7.62%	    -10.00%	🟢        	    06-26 15:24:50
49        	002407         	多氟多       	深               	     41.72	      7.60%	     -4.73%	🟢        	    06-26 15:09:04
50        	000066         	中国长城      	深               	     18.82	      7.57%	     -8.06%	🟢        	    06-26 14:54:04
51        	600487         	亨通光电      	沪               	    110.81	      7.56%	     -9.91%	🟢        	    06-26 15:24:50
52        	301536         	星宸科技      	深               	    124.20	      7.49%	     -2.85%	🟢        	    06-26 15:09:04
53        	600392         	盛和资源      	沪               	     30.14	      7.48%	     -6.40%	🟢        	    06-26 15:09:04
54        	001257         	盛龙股份      	深               	     28.74	      7.42%	     -3.07%	🟢        	    06-26 15:09:04
55        	002281         	光迅科技      	深               	    240.34	      7.37%	     -8.08%	🟢        	    06-26 15:24:50
56        	603659         	璞泰来       	沪               	     26.53	      7.36%	     -7.08%	🟢        	    06-26 14:54:04
57        	002273         	水晶光电      	深               	     35.88	      7.25%	     -1.46%	🟢        	    06-26 15:09:04
58        	002056         	横店东磁      	深               	     30.52	      7.15%	      1.06%	🔴        	    06-26 15:09:04
59        	600988         	赤峰黄金      	沪               	     26.01	      7.14%	     -2.29%	🟢        	    06-26 15:09:04
60        	688548         	XD广钢气     	沪               	     39.01	      7.10%	     -2.82%	🟢        	    06-26 15:09:04
61        	688385         	复旦微电      	沪               	     64.50	      7.03%	      1.05%	🔴        	    06-26 15:09:04
62        	688627         	精智达       	沪               	    643.37	      7.02%	      0.68%	🔴        	    06-26 14:54:04
63        	000811         	冰轮环境      	深               	     53.40	      6.93%	     -0.22%	🟢        	    06-26 15:09:04
64        	601233         	桐昆股份      	沪               	     24.29	      6.91%	     -1.26%	🟢        	    06-26 14:54:04
65        	002532         	天山铝业      	深               	     11.09	      6.89%	     -4.56%	🟢        	    06-26 15:09:04
66        	002714         	牧原股份      	深               	     33.56	      6.86%	      3.71%	🔴        	    06-26 15:24:50
67        	605589         	圣泉集团      	沪               	     66.51	      6.80%	     -8.84%	🟢        	    06-26 14:54:04
68        	300604         	长川科技      	深               	    314.90	      6.79%	      1.58%	🔴        	    06-26 15:24:50
69        	601336         	新华保险      	沪               	     59.60	      6.72%	     -6.05%	🟢        	    06-26 15:24:50
70        	600438         	通威股份      	沪               	     12.03	      6.53%	     -1.80%	🟢        	    06-26 14:54:04
71        	600667         	太极实业      	沪               	     27.48	      6.48%	      8.57%	🔴        	    06-26 14:54:04
72        	000338         	潍柴动力      	深               	     27.95	      6.35%	     -3.52%	🟢        	    06-26 15:24:50
73        	688295         	中复神鹰      	沪               	     56.41	      6.29%	      0.82%	🔴        	    06-26 15:09:04
74        	002916         	深南电路      	深               	    433.50	      6.23%	     -4.73%	🟢        	    06-26 15:24:50
75        	601601         	中国太保      	沪               	     28.43	      6.18%	     -5.55%	🟢        	    06-26 15:24:50
76        	601066         	中信建投      	沪               	     30.25	      6.09%	      2.33%	🔴        	    06-26 15:24:50
77        	002064         	华峰化学      	深               	     10.40	      6.01%	     -3.88%	🟢        	    06-26 15:09:04
------------------------------------------------------------------------------------------------------------------------
合计: 77 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 150
涨幅超过5%的股票数量: 11 (7.33%)
跌幅超过5%的股票数量: 30 (20.00%)
振幅超过6%的股票数量: 77 (51.33%)
涨幅股票平均涨幅: 35.57%
跌幅股票平均跌幅: 7.56%
涨幅最大股票: N惠科股份 (001399) 涨幅: 315.02%
跌幅最大股票: 联讯仪器 (688808) 跌幅: 14.81%
========================================

本次分析股票数量: 150
生成时间: 2026-06-26T18:06:00.571024154
============================================================

