============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	300475         	香农芯创      	深       	    245.29	     20.00%	🔴        	06-18 06:54:12    
2         	688082         	盛美上海      	沪       	    361.20	     20.00%	🔴        	06-18 06:39:05    
3         	688766         	普冉股份      	沪       	    580.20	     20.00%	🔴        	06-18 05:54:05    
4         	300285         	国瓷材料      	深       	     78.50	     16.42%	🔴        	06-18 06:09:06    
5         	688783         	西安奕材-U    	沪       	     54.50	     15.96%	🔴        	06-18 06:24:50    
6         	688200         	华峰测控      	沪       	    363.82	     14.77%	🔴        	06-18 06:09:06    
7         	688072         	拓荆科技      	沪       	    740.00	     12.84%	🔴        	06-18 06:24:50    
8         	300857         	协创数据      	深       	    266.99	     12.42%	🔴        	06-18 06:54:12    
9         	688519         	南亚新材      	沪       	    395.01	     10.82%	🔴        	06-18 05:54:05    
10        	688120         	华海清科      	沪       	    222.31	     10.50%	🔴        	06-18 06:54:12    
11        	688249         	晶合集成      	沪       	     46.43	     10.29%	🔴        	06-18 05:54:05    
12        	000100         	TCL科技     	深       	      5.12	     10.11%	🔴        	06-18 05:54:05    
13        	000725         	京东方A      	深       	      6.71	     10.00%	🔴        	06-18 06:24:50    
14        	002080         	中材科技      	深       	     82.41	     10.00%	🔴        	06-18 06:39:05    
15        	002916         	深南电路      	深       	    444.27	     10.00%	🔴        	06-18 06:24:50    
16        	002938         	鹏鼎控股      	深       	    119.01	     10.00%	🔴        	06-18 06:24:50    
17        	600026         	中远海能      	沪       	     19.69	     10.00%	🔴        	06-18 06:54:12    
18        	600378         	昊华科技      	沪       	     63.80	     10.00%	🔴        	06-18 06:09:06    
19        	002484         	江海股份      	深       	    104.93	      9.99%	🔴        	06-18 05:54:05    
20        	600176         	中国巨石      	沪       	     54.60	      9.99%	🔴        	06-18 06:24:50    
21        	600673         	东阳光       	沪       	     35.89	      9.99%	🔴        	06-18 06:54:12    
22        	300604         	长川科技      	深       	    264.01	      9.82%	🔴        	06-18 06:39:05    
23        	002851         	麦格米特      	深       	    178.90	      9.33%	🔴        	06-18 05:54:05    
24        	688525         	佰维存储      	沪       	    370.00	      8.67%	🔴        	06-18 06:39:05    
25        	002436         	兴森科技      	深       	     47.80	      8.39%	🔴        	06-18 06:09:06    
26        	001309         	德明利       	深       	    709.62	      8.23%	🔴        	06-18 06:39:05    
27        	300054         	鼎龙股份      	深       	     91.13	      7.97%	🔴        	06-18 05:54:05    
28        	688469         	芯联集成-U    	沪       	      8.60	      7.90%	🔴        	06-18 06:09:06    
29        	601868         	中国能建      	沪       	      2.89	      7.84%	🔴        	06-18 06:54:12    
30        	600105         	XD永鼎股     	沪       	     63.09	      7.17%	🔴        	06-18 05:54:05    
31        	002028         	思源电气      	深       	    186.93	      7.14%	🔴        	06-18 06:39:05    
32        	688777         	中控技术      	沪       	    117.20	      7.08%	🔴        	06-18 05:54:05    
33        	601669         	中国电建      	沪       	      5.17	      7.04%	🔴        	06-18 05:54:05    
34        	002156         	通富微电      	深       	     67.22	      6.82%	🔴        	06-18 05:54:05    
35        	688808         	联讯仪器      	沪       	   2316.00	      6.68%	🔴        	06-18 06:24:50    
36        	301377         	鼎泰高科      	深       	    590.00	      6.58%	🔴        	06-18 06:24:50    
37        	688629         	华丰科技      	沪       	    157.05	      6.52%	🔴        	06-18 06:09:06    
38        	688234         	天岳先进      	沪       	    149.66	      6.37%	🔴        	06-18 06:09:06    
39        	600584         	长电科技      	沪       	     81.76	      6.28%	🔴        	06-18 06:39:05    
40        	603296         	DR华勤技     	沪       	     79.46	      6.17%	🔴        	06-18 06:54:12    
41        	300223         	北京君正      	深       	    171.70	      5.97%	🔴        	06-18 06:09:06    
42        	300433         	蓝思科技      	深       	     51.21	      5.92%	🔴        	06-18 06:24:50    
43        	301308         	江波龙       	深       	    571.68	      5.82%	🔴        	06-18 06:24:50    
44        	001389         	广合科技      	深       	    205.80	      5.57%	🔴        	06-18 05:54:05    
45        	300136         	信维通信      	深       	    105.56	      5.39%	🔴        	06-18 05:54:05    
46        	688146         	XD中船特     	沪       	    339.70	      5.24%	🔴        	06-18 06:39:05    
47        	002281         	光迅科技      	深       	    242.00	      5.21%	🔴        	06-18 06:24:50    
------------------------------------------------------------------------------------------------------------------------
合计: 47 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	000958         	电投产融      	深       	      5.93	     -6.02%	🟢        	06-18 06:54:12    
------------------------------------------------------------------------------------------------------------------------
合计: 1 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
51        	600584         	长电科技      	沪               	     81.76	      8.88%	      6.28%	🔴        	    06-18 06:39:05
52        	301217         	铜冠铜箔      	深               	    181.69	      8.74%	      1.98%	🔴        	    06-18 06:39:05
53        	688818         	电科蓝天      	沪               	     67.00	      8.70%	      3.54%	🔴        	    06-18 06:54:12
54        	688521         	芯原股份      	沪               	    257.46	      8.59%	      3.36%	🔴        	    06-18 06:39:05
55        	300548         	长芯博创      	深               	    269.88	      8.42%	     -4.74%	🟢        	    06-18 06:09:06
56        	002484         	江海股份      	深               	    104.93	      8.31%	      9.99%	🔴        	    06-18 05:54:05
57        	001389         	广合科技      	深               	    205.80	      8.24%	      5.57%	🔴        	    06-18 05:54:05
58        	301666         	大普微-UW    	深               	    693.01	      8.19%	      2.88%	🔴        	    06-18 06:24:50
59        	603296         	DR华勤技     	沪               	     79.46	      8.14%	      6.17%	🔴        	    06-18 06:54:12
60        	300433         	蓝思科技      	深               	     51.21	      7.96%	      5.92%	🔴        	    06-18 06:24:50
61        	002436         	兴森科技      	深               	     47.80	      7.94%	      8.39%	🔴        	    06-18 06:09:06
62        	601800         	中国交建      	沪               	      6.39	      7.78%	      3.57%	🔴        	    06-18 05:54:05
63        	600549         	厦门钨业      	沪               	     80.84	      7.77%	      3.10%	🔴        	    06-18 06:54:12
64        	603228         	景旺电子      	沪               	     80.76	      7.69%	      3.34%	🔴        	    06-18 06:09:06
65        	002179         	中航光电      	深               	     38.82	      7.48%	      1.86%	🔴        	    06-18 06:09:06
66        	000636         	风华高科      	深               	     74.06	      7.38%	      4.89%	🔴        	    06-18 05:54:05
67        	002851         	麦格米特      	深               	    178.90	      7.32%	      9.33%	🔴        	    06-18 05:54:05
68        	000988         	华工科技      	深               	    170.51	      7.20%	      3.97%	🔴        	    06-18 06:39:05
69        	300408         	三环集团      	深               	    155.46	      7.08%	      3.49%	🔴        	    06-18 06:24:50
70        	300661         	圣邦股份      	深               	    131.55	      7.03%	      3.18%	🔴        	    06-18 06:09:06
71        	300223         	北京君正      	深               	    171.70	      6.89%	      5.97%	🔴        	    06-18 06:09:06
72        	600487         	亨通光电      	沪               	    111.00	      6.89%	      3.26%	🔴        	    06-18 06:24:50
73        	600522         	中天科技      	沪               	     54.91	      6.81%	      1.40%	🔴        	    06-18 06:24:50
74        	300620         	光库科技      	深               	    395.20	      6.59%	      0.69%	🔴        	    06-18 05:54:05
75        	000338         	潍柴动力      	深               	     29.28	      6.58%	      4.16%	🔴        	    06-18 06:24:50
76        	600362         	江西铜业      	沪               	     48.46	      6.56%	      4.22%	🔴        	    06-18 06:39:05
77        	601208         	东材科技      	沪               	     73.20	      6.51%	      2.04%	🔴        	    06-18 06:09:06
78        	000958         	电投产融      	深               	      5.93	      6.50%	     -6.02%	🟢        	    06-18 06:54:12
79        	300666         	江丰电子      	深               	    301.57	      6.47%	      0.65%	🔴        	    06-18 06:09:06
80        	600236         	桂冠电力      	沪               	      9.81	      6.47%	      2.40%	🔴        	    06-18 06:09:06
81        	002379         	宏桥控股      	深               	     17.01	      6.42%	      1.13%	🔴        	    06-18 06:24:50
82        	601958         	金钼股�����  	沪               	     28.47	      6.23%	     -1.42%	🟢        	    06-18 05:54:05
83        	002353         	杰瑞股份      	深               	    157.65	      6.20%	      3.37%	🔴        	    06-18 06:39:05
84        	600160         	巨化股份      	沪               	     47.70	      6.19%	      2.14%	🔴        	    06-18 06:54:12
85        	000938         	紫光股份      	深               	     27.21	      6.12%	      1.61%	🔴        	    06-18 06:09:06
86        	301165         	锐捷网络      	深               	     65.39	      6.07%	      2.35%	🔴        	    06-18 06:09:06
87        	601231         	环旭电子      	沪               	     37.08	      6.02%	      0.62%	🔴        	    06-18 05:54:05
------------------------------------------------------------------------------------------------------------------------
合计: 87 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 250
涨幅超过5%的股票数量: 47 (18.80%)
跌幅超过5%的股票数量: 1 (0.40%)
振幅超过6%的股票数量: 87 (34.80%)
涨幅股票平均涨幅: 9.47%
跌幅股票平均跌幅: 6.02%
涨幅最大股票: 香农芯创 (300475) 涨幅: 20.00%
跌幅最大股票: 电投产融 (000958) 跌幅: 6.02%
========================================

本次分析股票数量: 250
生成时间: 2026-06-18T07:13:58.693832002
============================================================

