============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	688506         	百利天恒      	沪       	    252.43	     10.97%	🔴        	06-23 18:39:08    
2         	688313         	仕佳光子      	沪       	    199.98	      9.55%	🔴        	06-23 18:39:08    
3         	688147         	微导纳米      	沪       	    118.30	      8.42%	🔴        	06-23 19:24:08    
4         	002653         	海思科       	深       	     53.21	      8.08%	🔴        	06-23 19:24:08    
5         	688082         	盛美上海      	沪       	    399.81	      6.29%	🔴        	06-23 19:39:32    
6         	688729         	屹唐股份      	沪       	     38.18	      5.62%	🔴        	06-23 18:24:02    
7         	002837         	英维克       	深       	     81.48	      5.41%	🔴        	06-23 18:39:08    
8         	601066         	中信建投      	沪       	     28.81	      5.18%	🔴        	06-23 19:39:32    
------------------------------------------------------------------------------------------------------------------------
合计: 8 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	301511         	德福科技      	深       	    140.08	    -14.65%	🟢        	06-23 18:39:08    
2         	688300         	联瑞新材      	沪       	    238.93	    -12.33%	🟢        	06-23 19:24:08    
3         	600489         	中金黄金      	沪       	     20.03	    -10.02%	🟢        	06-23 18:39:08    
4         	600392         	盛和资源      	沪       	     31.03	    -10.01%	🟢        	06-23 19:24:08    
5         	601168         	西部矿业      	沪       	     30.03	    -10.01%	🟢        	06-23 19:09:10    
6         	000426         	兴业银锡      	深       	     38.71	    -10.00%	🟢        	06-23 19:09:10    
7         	000831         	中国稀土      	深       	     59.67	    -10.00%	🟢        	06-23 19:09:10    
8         	001257         	盛龙股份      	深       	     30.43	    -10.00%	🟢        	06-23 19:24:08    
9         	605589         	圣泉集团      	沪       	     66.17	    -10.00%	🟢        	06-23 19:24:08    
10        	000630         	铜陵有色      	深       	      7.14	     -9.96%	🟢        	06-23 18:39:08    
11        	301377         	鼎泰高科      	深       	    600.00	     -9.04%	🟢        	06-23 19:39:32    
12        	601126         	四方股份      	沪       	     70.80	     -9.01%	🟢        	06-23 19:24:08    
13        	002080         	中材科技      	深       	     76.80	     -8.92%	🟢        	06-23 18:24:02    
14        	600547         	山东黄金      	沪       	     24.86	     -8.90%	🟢        	06-23 18:24:02    
15        	605376         	博迁新材      	沪       	    224.00	     -8.90%	🟢        	06-23 19:24:08    
16        	601958         	金钼股份      	沪       	     27.80	     -8.76%	🟢        	06-23 18:39:08    
17        	002532         	天山铝业      	深       	     11.80	     -8.53%	🟢        	06-23 19:24:08    
18        	002851         	麦格米特      	深       	    173.05	     -8.34%	🟢        	06-23 18:39:08    
19        	300285         	国瓷材料      	深       	     90.78	     -8.21%	🟢        	06-23 18:39:08    
20        	000408         	藏格矿业      	深       	     72.50	     -8.18%	🟢        	06-23 18:24:02    
21        	601061         	中信金属      	沪       	     11.53	     -8.05%	🟢        	06-23 19:24:08    
22        	300395         	菲利华       	深       	    127.35	     -7.88%	🟢        	06-23 19:09:10    
23        	301666         	大普微-UW    	深       	    705.00	     -7.66%	🟢        	06-23 19:39:32    
24        	603799         	华友钴业      	沪       	     51.01	     -7.61%	🟢        	06-23 18:39:08    
25        	000960         	锡业股份      	深       	     42.45	     -7.54%	🟢        	06-23 19:09:10    
26        	002203         	海亮股份      	深       	     24.40	     -7.22%	🟢        	06-23 19:24:08    
27        	688818         	电科蓝天      	沪       	     60.81	     -7.20%	🟢        	06-23 18:39:08    
28        	605117         	德业股份      	沪       	    101.44	     -6.94%	🟢        	06-23 18:24:02    
29        	002916         	深南电路      	深       	    426.00	     -6.85%	🟢        	06-23 19:39:32    
30        	300408         	三环集团      	深       	    145.50	     -6.80%	🟢        	06-23 19:39:32    
31        	600010         	包钢股份      	沪       	      2.35	     -6.75%	🟢        	06-23 18:24:02    
32        	002379         	宏桥控股      	深       	     16.19	     -6.74%	🟢        	06-23 19:39:32    
33        	600875         	东方电气      	沪       	     30.84	     -6.63%	🟢        	06-23 18:24:02    
34        	300751         	迈为股份      	深       	    208.31	     -6.55%	🟢        	06-23 19:24:08    
35        	600879         	航天电子      	沪       	     18.88	     -6.44%	🟢        	06-23 19:09:10    
36        	300870         	欧陆通       	深       	    356.50	     -6.18%	🟢        	06-23 19:24:08    
37        	300570         	太辰光       	深       	    264.52	     -5.93%	🟢        	06-23 19:09:10    
38        	000425         	徐工机械      	深       	      8.70	     -5.84%	🟢        	06-23 18:39:08    
39        	603256         	宏和科技      	沪       	    247.90	     -5.75%	🟢        	06-23 19:39:32    
40        	603659         	璞泰来       	沪       	     29.15	     -5.66%	🟢        	06-23 19:09:10    
41        	688183         	生益电子      	沪       	    126.82	     -5.64%	🟢        	06-23 18:24:02    
42        	002466         	天齐锂业      	深       	     61.32	     -5.62%	🟢        	06-23 18:39:08    
43        	600378         	昊华科技      	沪       	     66.34	     -5.53%	🟢        	06-23 18:39:08    
44        	688783         	西安奕材-U    	沪       	     48.40	     -5.39%	🟢        	06-23 19:39:32    
45        	000657         	中钨高新      	深       	    102.50	     -5.38%	🟢        	06-23 19:39:32    
46        	002938         	鹏鼎控股      	深       	    106.91	     -5.38%	🟢        	06-23 19:39:32    
47        	600089         	特变电工      	沪       	     23.75	     -5.30%	🟢        	06-23 18:24:02    
48        	002202         	金风科技      	深       	     21.75	     -5.19%	🟢        	06-23 18:39:08    
49        	688630         	芯碁微装      	沪       	    462.89	     -5.15%	🟢        	06-23 19:09:10    
50        	601698         	中国卫通      	沪       	     28.92	     -5.09%	🟢        	06-23 18:24:02    
51        	688111         	金山办公      	沪       	    215.43	     -5.07%	🟢        	06-23 18:39:08    
52        	300757         	罗博特科      	深       	    578.20	     -5.06%	🟢        	06-23 18:39:08    
------------------------------------------------------------------------------------------------------------------------
合计: 52 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
61        	002837         	英维克       	深               	     81.48	      7.80%	      5.41%	🔴        	    06-23 18:39:08
62        	002938         	鹏鼎控股      	深               	    106.91	      7.75%	     -5.38%	🟢        	    06-23 19:39:32
63        	688037         	芯源微       	沪               	    283.77	      7.74%	     -1.51%	🟢        	    06-23 19:24:08
64        	600703         	三安光电      	沪               	     19.83	      7.72%	      2.80%	🔴        	    06-23 18:39:08
65        	688331         	荣昌生物      	沪               	    112.54	      7.65%	     -1.28%	🟢        	    06-23 19:09:10
66        	300672         	国科微       	深               	    303.39	      7.61%	     -3.74%	🟢        	    06-23 19:09:10
67        	300408         	三环集团      	深               	    145.50	      7.58%	     -6.80%	🟢        	    06-23 19:39:32
68        	300395         	菲利华       	深               	    127.35	      7.50%	     -7.88%	🟢        	    06-23 19:09:10
69        	600498         	烽火通信      	沪               	     82.75	      7.36%	      0.23%	🔴        	    06-23 18:24:02
70        	300054         	鼎龙股份      	深               	     91.30	      7.35%	     -0.11%	🟢        	    06-23 18:39:08
71        	688017         	绿的谐波      	沪               	    378.53	      7.33%	     -3.76%	🟢        	    06-23 19:09:10
72        	688126         	沪硅产业      	沪               	     32.22	      7.26%	     -4.96%	🟢        	    06-23 18:24:02
73        	300620         	光库科技      	深               	    384.52	      7.16%	     -1.90%	🟢        	    06-23 18:39:08
74        	600673         	东阳光       	沪               	     33.80	      7.15%	     -3.70%	🟢        	    06-23 18:39:08
75        	600010         	包钢股份      	沪               	      2.35	      7.14%	     -6.75%	🟢        	    06-23 18:24:02
76        	000338         	潍柴动力      	深               	     30.06	      7.13%	     -3.93%	🟢        	    06-23 19:39:32
77        	002532         	天山铝业      	深               	     11.80	      7.05%	     -8.53%	🟢        	    06-23 19:24:08
78        	688110         	东芯股份      	沪               	    161.79	      7.04%	      1.58%	🔴        	    06-23 19:09:10
79        	300433         	蓝思科技      	深               	     53.32	      6.95%	     -0.91%	🟢        	    06-23 19:39:32
80        	300570         	太辰光       	深               	    264.52	      6.92%	     -5.93%	🟢        	    06-23 19:09:10
81        	603256         	宏和科技      	沪               	    247.90	      6.82%	     -5.75%	🟢        	    06-23 19:39:32
82        	605376         	博迁新材      	沪               	    224.00	      6.79%	     -8.90%	🟢        	    06-23 19:24:08
83        	300866         	安克创新      	深               	    110.99	      6.73%	     -3.88%	🟢        	    06-23 19:24:08
84        	603459         	红板科技      	沪               	     88.00	      6.72%	     -0.56%	🟢        	    06-23 19:09:10
85        	688120         	华海清科      	沪               	    231.01	      6.71%	     -1.74%	🟢        	    06-23 18:24:02
86        	688048         	长光华芯      	沪               	    392.05	      6.67%	     -4.93%	🟢        	    06-23 19:09:10
87        	688409         	富创精密      	沪               	    204.98	      6.65%	      0.48%	🔴        	    06-23 19:09:10
88        	000725         	京东方A      	深               	      6.77	      6.64%	     -2.31%	🟢        	    06-23 19:39:32
89        	001257         	盛龙股份      	深               	     30.43	      6.63%	    -10.00%	🟢        	    06-23 19:24:08
90        	688808         	联讯仪器      	沪               	   2360.00	      6.63%	     -4.99%	🟢        	    06-23 19:39:32
91        	002466         	天齐锂业      	深               	     61.32	      6.50%	     -5.62%	🟢        	    06-23 18:39:08
92        	603659         	璞泰来       	沪               	     29.15	      6.47%	     -5.66%	🟢        	    06-23 19:09:10
93        	300033         	同花顺       	深               	    249.40	      6.46%	      1.09%	🔴        	    06-23 19:39:32
94        	688702         	盛科通信-U    	沪               	    308.03	      6.44%	     -3.65%	🟢        	    06-23 18:24:02
95        	301666         	大普微-UW    	深               	    705.00	      6.42%	     -7.66%	🟢        	    06-23 19:39:32
96        	600418         	江淮汽车      	沪               	     29.31	      6.42%	     -4.43%	🟢        	    06-23 19:09:10
97        	002463         	沪电股份      	深               	    138.50	      6.40%	     -4.65%	🟢        	    06-23 19:39:32
98        	000425         	徐工机械      	深               	      8.70	      6.39%	     -5.84%	🟢        	    06-23 18:39:08
99        	002379         	宏桥控股      	深               	     16.19	      6.34%	     -6.74%	🟢        	    06-23 19:39:32
100       	002625         	光启技术      	深               	     31.49	      6.34%	     -3.14%	🟢        	    06-23 19:09:10
101       	600150         	中国船舶      	沪               	     35.81	      6.27%	     -4.07%	🟢        	    06-23 19:39:32
102       	600346         	恒力石化      	沪               	     18.17	      6.27%	     -2.57%	🟢        	    06-23 18:24:02
103       	002001         	新和成       	深               	     29.75	      6.18%	      1.02%	🔴        	    06-23 18:39:08
104       	000708         	中信特钢      	深               	     13.38	      6.15%	     -2.05%	🟢        	    06-23 19:09:10
105       	002202         	金风科技      	深               	     21.75	      6.15%	     -5.19%	🟢        	    06-23 18:39:08
106       	002493         	荣盛石化      	深               	     11.81	      6.15%	     -1.91%	🟢        	    06-23 18:24:02
107       	688183         	生益电子      	沪               	    126.82	      6.15%	     -5.64%	🟢        	    06-23 18:24:02
108       	688630         	芯碁微装      	沪               	    462.89	      6.11%	     -5.15%	🟢        	    06-23 19:09:10
109       	301269         	华大九天      	深               	    101.30	      6.10%	     -0.40%	🟢        	    06-23 19:24:08
110       	002714         	牧原股份      	深               	     33.02	      6.01%	     -2.74%	🟢        	    06-23 19:39:32
------------------------------------------------------------------------------------------------------------------------
合计: 110 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 250
涨幅超过5%的股票数量: 8 (3.20%)
跌幅超过5%的股票数量: 52 (20.80%)
振幅超过6%的股票数量: 110 (44.00%)
涨幅股票平均涨幅: 7.44%
跌幅股票平均跌幅: 7.57%
涨幅最大股票: 百利天恒 (688506) 涨幅: 10.97%
跌幅最大股票: 德福科技 (301511) 跌幅: 14.65%
========================================

本次分析股票数量: 250
生成时间: 2026-06-23T19:44:00.982840871
============================================================

