============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	600011         	华能国际      	沪       	      8.87	     10.05%	🔴        	05-31 06:09:03    
2         	600726         	华电能源      	沪       	     10.13	      9.99%	🔴        	05-31 05:54:32    
3         	600487         	亨通光电      	沪       	     77.12	      9.42%	🔴        	05-31 05:54:31    
4         	601888         	中国中免      	沪       	     59.58	      8.80%	🔴        	05-31 06:24:04    
5         	601991         	大唐发电      	沪       	      8.63	      7.88%	🔴        	05-31 06:09:03    
6         	600436         	片仔癀       	沪       	    128.41	      6.10%	🔴        	05-31 05:54:32    
7         	000425         	徐工机械      	深       	      9.75	      5.75%	🔴        	05-31 06:24:04    
8         	601066         	中信建投      	沪       	     24.39	      5.58%	🔴        	05-31 05:54:31    
9         	001979         	招商蛇口      	深       	      8.82	      5.13%	🔴        	05-31 05:54:32    
10        	301511         	德福科技      	深       	    125.62	      5.10%	🔴        	05-31 05:54:32    
------------------------------------------------------------------------------------------------------------------------
合计: 10 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	688234         	天岳先进      	沪       	    147.10	    -10.06%	🟢        	05-31 05:54:32    
2         	000725         	京东方A      	深       	      5.11	    -10.04%	🟢        	05-31 05:54:31    
3         	601958         	金钼股份      	沪       	     24.17	     -9.98%	🟢        	05-31 05:54:32    
4         	600673         	东阳光       	沪       	     35.62	     -9.39%	🟢        	05-31 06:24:04    
5         	603893         	瑞芯微       	沪       	    175.67	     -9.05%	🟢        	05-31 05:54:32    
6         	688818         	电科蓝天      	沪       	     68.87	     -8.94%	🟢        	05-31 06:24:04    
7         	002600         	领益智造      	深       	     14.55	     -8.78%	🟢        	05-31 06:24:04    
8         	000988         	华工科技      	深       	    151.92	     -8.28%	🟢        	05-31 06:09:03    
9         	688808         	联讯仪器      	沪       	   1719.95	     -7.65%	🟢        	05-31 05:54:31    
10        	688702         	盛科通信-U    	沪       	    281.52	     -7.34%	🟢        	05-31 06:24:04    
11        	300395         	菲利华       	深       	    133.75	     -7.31%	🟢        	05-31 05:54:32    
12        	600703         	三安光电      	沪       	     15.64	     -7.18%	🟢        	05-31 05:54:32    
13        	002851         	麦格米特      	深       	    126.05	     -6.97%	🟢        	05-31 05:54:32    
14        	688521         	芯原股份      	沪       	    246.84	     -6.84%	🟢        	05-31 06:24:04    
15        	603501         	豪威集团      	沪       	     95.00	     -6.77%	🟢        	05-31 06:24:04    
16        	688072         	拓荆科技      	沪       	    627.99	     -6.63%	🟢        	05-31 05:54:31    
17        	002179         	中���光电    	深       	     36.42	     -6.59%	🟢        	05-31 05:54:32    
18        	002080         	中材科技      	深       	     71.15	     -6.48%	🟢        	05-31 06:24:04    
19        	688361         	中科飞测      	沪       	    217.89	     -6.36%	🟢        	05-31 05:54:32    
20        	688082         	盛美上海      	沪       	    229.04	     -6.08%	🟢        	05-31 06:24:04    
21        	300672         	国科微       	深       	    328.97	     -5.61%	🟢        	05-31 05:54:32    
22        	688795         	摩尔线程-U    	沪       	    643.00	     -5.49%	🟢        	05-31 05:54:31    
23        	301200         	大族数控      	深       	    279.00	     -5.42%	🟢        	05-31 06:09:03    
24        	601689         	拓普集团      	沪       	     62.40	     -5.20%	🟢        	05-31 06:24:04    
25        	601698         	中国卫通      	沪       	     30.10	     -5.20%	🟢        	05-31 06:24:04    
26        	002353         	杰瑞股份      	深       	    140.40	     -5.19%	🟢        	05-31 06:09:03    
27        	600893         	航发动力      	沪       	     41.52	     -5.14%	🟢        	05-31 06:24:04    
28        	301377         	鼎泰高科      	深       	    350.72	     -5.11%	🟢        	05-31 06:09:03    
29        	002281         	光迅科技      	深       	    203.95	     -5.10%	🟢        	05-31 06:09:03    
30        	605117         	德业股份      	沪       	    115.64	     -5.07%	🟢        	05-31 06:09:03    
31        	300857         	协创数据      	深       	    239.65	     -5.01%	🟢        	05-31 06:24:04    
------------------------------------------------------------------------------------------------------------------------
合计: 31 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
45        	300857         	协创数据      	深               	    239.65	      8.28%	     -5.01%	🟢        	    05-31 06:24:04
46        	688183         	生益电子      	沪               	    138.05	      8.26%	     -0.82%	🟢        	    05-31 06:24:04
47        	300433         	蓝思科技      	深               	     40.50	      7.88%	      0.67%	🔴        	    05-31 05:54:31
48        	002281         	光迅科技      	深               	    203.95	      7.79%	     -5.10%	🟢        	    05-31 06:09:03
49        	301308         	江波龙       	深               	    551.29	      7.65%	      0.60%	🔴        	    05-31 05:54:31
50        	688072         	拓荆科技      	沪               	    627.99	      7.65%	     -6.63%	🟢        	    05-31 05:54:31
51        	001309         	德明利       	深               	    640.00	      7.54%	     -2.64%	🟢        	    05-31 06:09:03
52        	600436         	片仔癀       	沪               	    128.41	      7.53%	      6.10%	🔴        	    05-31 05:54:32
53        	300661         	圣邦股份      	深               	    117.77	      7.39%	     -3.07%	🟢        	    05-31 05:54:32
54        	002050         	三花智控      	深               	     46.34	      7.32%	     -4.67%	🟢        	    05-31 05:54:31
55        	001979         	招商蛇口      	深               	      8.82	      7.27%	      5.13%	🔴        	    05-31 05:54:32
56        	300604         	长川科技      	深               	    210.79	      7.27%	     -3.76%	🟢        	    05-31 06:09:03
57        	603501         	豪威集团      	沪               	     95.00	      7.25%	     -6.77%	🟢        	    05-31 06:24:04
58        	688729         	屹唐股份      	沪               	     25.43	      7.18%	     -3.89%	🟢        	    05-31 05:54:32
59        	688585         	上纬新材      	沪               	    179.60	      7.04%	     -4.97%	🟢        	    05-31 05:54:32
60        	002080         	中材科技      	深               	     71.15	      6.87%	     -6.48%	🟢        	    05-31 06:24:04
61        	601689         	拓普集团      	沪               	     62.40	      6.81%	     -5.20%	🟢        	    05-31 06:24:04
62        	301358         	湖南裕能      	深               	     88.41	      6.77%	      1.56%	🔴        	    05-31 05:54:32
63        	603019         	中科曙光      	沪               	     88.22	      6.70%	     -3.32%	🟢        	    05-31 06:24:04
64        	301200         	大族数控      	深               	    279.00	      6.68%	     -5.42%	🟢        	    05-31 06:09:03
65        	603256         	宏和科技      	沪               	    202.15	      6.61%	      2.14%	🔴        	    05-31 05:54:31
66        	301165         	锐捷网络      	深               	     64.46	      6.53%	     -3.63%	🟢        	    05-31 05:54:32
67        	688012         	DR中微公     	沪               	    297.68	      6.44%	     -2.04%	🟢        	    05-31 05:54:31
68        	601168         	西部矿业      	沪               	     30.53	      6.41%	     -2.12%	🟢        	    05-31 05:54:32
69        	688313         	仕佳光子      	沪               	    162.69	      6.35%	     -0.67%	🟢        	    05-31 05:54:32
70        	300124         	汇川技术      	深               	     73.96	      6.30%	     -3.89%	🟢        	    05-31 05:54:31
71        	002709         	天赐材料      	深               	     52.03	      6.28%	      0.27%	🔴        	    05-31 06:24:04
72        	601231         	环旭电子      	沪               	     44.82	      6.27%	      1.86%	🔴        	    05-31 06:24:04
73        	300033         	同花顺       	深               	    227.76	      6.25%	     -3.70%	🟢        	    05-31 06:09:03
74        	605117         	德业股份      	沪               	    115.64	      6.24%	     -5.07%	🟢        	    05-31 06:09:03
75        	000657         	中钨高新      	深               	     68.00	      6.18%	     -1.41%	🟢        	    05-31 06:09:03
76        	600893         	航发动力      	沪               	     41.52	      6.17%	     -5.14%	🟢        	    05-31 06:24:04
77        	000063         	中兴通讯      	深               	     36.72	      6.11%	     -4.13%	🟢        	    05-31 06:09:03
78        	601600         	中国铝业      	沪               	     11.42	      6.11%	      1.06%	🔴        	    05-31 05:54:31
79        	000426         	兴业银锡      	深               	     39.70	      6.04%	      0.28%	🔴        	    05-31 05:54:32
80        	300442         	润泽科技      	深               	     83.87	      6.04%	     -3.01%	🟢        	    05-31 06:09:03
------------------------------------------------------------------------------------------------------------------------
合计: 80 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 200
涨幅超过5%的股票数量: 10 (5.00%)
跌幅超过5%的股票数量: 31 (15.50%)
振幅超过6%的股票数量: 80 (40.00%)
涨幅股票平均涨幅: 7.38%
跌幅股票平均跌幅: 6.91%
涨幅最大股票: 华能国际 (600011) 涨幅: 10.05%
跌幅最大股票: 天岳先进 (688234) 跌幅: 10.06%
========================================

本次分析股票数量: 200
生成时间: 2026-05-31T07:14:00.787744144
============================================================

