============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	301396         	宏景科技      	深       	    297.60	     20.00%	🔴        	06-25 05:09:04    
2         	300567         	精测电子      	深       	    251.13	     18.12%	🔴        	06-25 05:09:04    
3         	688627         	精智达       	沪       	    638.00	     16.21%	🔴        	06-25 05:24:08    
4         	301611         	珂玛科技      	深       	    150.60	     14.15%	🔴        	06-25 05:09:04    
5         	300390         	天华新能      	深       	     98.83	     12.78%	🔴        	06-25 04:54:05    
6         	688037         	芯源微       	沪       	    318.00	     12.06%	🔴        	06-25 05:09:04    
7         	688630         	芯碁微装      	沪       	    513.88	     11.02%	🔴        	06-25 05:09:04    
8         	600909         	华安证券      	沪       	     11.51	     10.04%	🔴        	06-25 05:24:08    
9         	000021         	深科技       	深       	     50.27	     10.00%	🔴        	06-25 04:54:05    
10        	002409         	雅克科技      	深       	    173.05	     10.00%	🔴        	06-25 04:54:05    
11        	002428         	云南锗业      	深       	    123.09	     10.00%	🔴        	06-25 04:54:05    
12        	002821         	凯莱英       	深       	    141.57	     10.00%	🔴        	06-25 05:39:06    
13        	600497         	驰宏锌锗      	沪       	     12.10	     10.00%	🔴        	06-25 05:24:08    
14        	600141         	兴发集团      	沪       	     43.16	      9.99%	🔴        	06-25 05:39:06    
15        	000960         	锡业股份      	深       	     46.60	      9.78%	🔴        	06-25 04:54:05    
16        	300751         	迈为股份      	深       	    227.75	      9.33%	🔴        	06-25 05:09:04    
17        	002653         	海思科       	深       	     58.01	      9.02%	🔴        	06-25 05:09:04    
18        	000703         	恒逸石化      	深       	     14.79	      8.91%	🔴        	06-25 05:24:08    
19        	688519         	南亚新材      	沪       	    361.88	      8.67%	🔴        	06-25 04:54:05    
20        	603629         	利通电子      	沪       	    219.00	      8.45%	🔴        	06-25 05:24:08    
21        	001203         	大中矿业      	深       	     33.05	      8.40%	🔴        	06-25 05:39:06    
22        	301536         	星宸科技      	深       	    121.58	      8.40%	🔴        	06-25 05:39:06    
23        	688409         	富创精密      	沪       	    221.32	      7.97%	🔴        	06-25 05:09:04    
24        	300346         	南大光电      	深       	     77.00	      7.80%	🔴        	06-25 05:39:06    
25        	688234         	天岳先进      	沪       	    175.69	      7.54%	🔴        	06-25 04:54:05    
26        	688019         	安集科技      	沪       	    264.30	      7.40%	🔴        	06-25 05:24:08    
27        	002185         	华天科技      	深       	     20.98	      7.37%	🔴        	06-25 05:09:04    
28        	688048         	长光华芯      	沪       	    420.00	      7.13%	🔴        	06-25 04:54:05    
29        	000066         	中国长城      	深       	     19.00	      6.92%	🔴        	06-25 05:24:08    
30        	002484         	江海股份      	深       	    100.93	      6.80%	🔴        	06-25 04:54:05    
31        	002636         	金安国纪      	深       	    115.81	      6.60%	🔴        	06-25 04:54:05    
32        	301269         	华大九天      	深       	    107.85	      6.47%	🔴        	06-25 05:24:08    
33        	600096         	云天化       	沪       	     34.12	      6.43%	🔴        	06-25 05:09:04    
34        	688469         	芯联集成-U    	沪       	     10.01	      6.38%	🔴        	06-25 04:54:05    
35        	600460         	士兰微       	沪       	     50.01	      6.31%	🔴        	06-25 04:54:05    
36        	688147         	微导纳米      	沪       	    125.68	      6.24%	🔴        	06-25 05:24:08    
37        	688110         	东芯股份      	沪       	    171.73	      6.14%	🔴        	06-25 04:54:05    
38        	002407         	多氟多       	深       	     44.25	      5.86%	🔴        	06-25 05:39:06    
39        	002273         	水晶光电      	深       	     36.01	      5.79%	🔴        	06-25 05:39:06    
40        	601233         	桐昆股份      	沪       	     24.25	      5.57%	🔴        	06-25 05:24:08    
------------------------------------------------------------------------------------------------------------------------
合计: 40 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	300803         	指南针       	深       	     98.02	     -5.39%	🟢        	06-25 05:24:08    
2         	600415         	小商品城      	沪       	     10.05	     -5.01%	🟢        	06-25 05:24:08    
------------------------------------------------------------------------------------------------------------------------
合计: 2 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
45        	688300         	联瑞新材      	沪               	    246.56	      8.37%	      3.19%	🔴        	    06-25 05:24:08
46        	600460         	士兰微       	沪               	     50.01	      8.25%	      6.31%	🔴        	    06-25 04:54:05
47        	688141         	杰华特       	沪               	    143.47	      8.24%	      4.72%	🔴        	    06-25 05:09:04
48        	300666         	江丰电子      	深               	    304.04	      8.07%	      3.83%	🔴        	    06-25 04:54:05
49        	688110         	东芯股份      	沪               	    171.73	      7.99%	      6.14%	🔴        	    06-25 04:54:05
50        	600869         	远东股份      	沪               	     37.77	      7.90%	      4.68%	🔴        	    06-25 04:54:05
51        	601208         	东材科技      	沪               	     74.55	      7.78%	      3.76%	🔴        	    06-25 04:54:05
52        	600096         	云天化       	沪               	     34.12	      7.77%	      6.43%	🔴        	    06-25 05:09:04
53        	688385         	复旦微电      	沪               	     60.81	      7.77%	      4.36%	🔴        	    06-25 05:39:06
54        	300672         	国科微       	深               	    307.15	      7.71%	      1.24%	🔴        	    06-25 05:09:04
55        	300316         	晶盛机电      	深               	     57.06	      7.67%	      2.26%	🔴        	    06-25 04:54:05
56        	688519         	南亚新材      	沪               	    361.88	      7.59%	      8.67%	🔴        	    06-25 04:54:05
57        	301358         	湖南裕能      	深               	     84.85	      7.58%	      1.11%	🔴        	    06-25 05:09:04
58        	000783         	长江证券      	深               	      9.23	      7.51%	     -2.43%	🟢        	    06-25 05:39:06
59        	300395         	菲利华       	深               	    133.48	      7.47%	      4.81%	🔴        	    06-25 05:09:04
60        	600895         	张江高科      	沪               	     33.41	      7.43%	      3.89%	🔴        	    06-25 05:39:06
61        	300866         	安克创新      	深               	    108.02	      7.29%	     -2.68%	🟢        	    06-25 05:24:08
62        	688375         	国博电子      	沪               	     98.32	      7.20%	      4.85%	🔴        	    06-25 05:24:08
63        	002625         	光启技术      	深               	     31.63	      7.18%	      0.44%	🔴        	    06-25 05:09:04
64        	002138         	顺络电子      	深               	     67.78	      7.16%	      2.54%	🔴        	    06-25 05:39:06
65        	688017         	绿的谐波      	沪               	    383.18	      7.00%	      1.23%	🔴        	    06-25 05:09:04
66        	002241         	歌尔股份      	深               	     23.83	      6.89%	      3.29%	🔴        	    06-25 04:54:05
67        	002436         	兴森科技      	深               	     50.23	      6.83%	      3.57%	🔴        	    06-25 04:54:05
68        	600292         	电投水电      	沪               	     13.96	      6.52%	     -2.17%	🟢        	    06-25 05:24:08
69        	000636         	风华高科      	深               	     72.38	      6.41%	      3.09%	🔴        	    06-25 04:54:05
70        	002422         	科伦药业      	深               	     37.60	      6.38%	      0.78%	🔴        	    06-25 05:24:08
71        	688322         	奥比中光-W    	沪               	    125.80	      6.32%	      2.38%	🔴        	    06-25 05:39:06
72        	600726         	华电能源      	沪               	      7.88	      6.30%	     -0.76%	🟢        	    06-25 05:09:04
73        	605358         	立昂微       	沪               	     67.20	      6.26%	      1.05%	🔴        	    06-25 05:39:06
74        	601901         	方正证券      	沪               	      7.13	      6.24%	      1.13%	🔴        	    06-25 05:24:08
75        	688629         	华丰科技      	沪               	    148.91	      6.19%	      3.28%	🔴        	    06-25 05:09:04
76        	600392         	盛和资源      	沪               	     31.60	      6.12%	      1.84%	🔴        	    06-25 05:24:08
77        	301165         	锐捷网络      	深               	     66.79	      6.09%	      3.78%	🔴        	    06-25 04:54:05
78        	002064         	华峰化学      	深               	     10.83	      6.02%	      3.44%	🔴        	    06-25 05:39:06
------------------------------------------------------------------------------------------------------------------------
合计: 78 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 200
涨幅超过5%的股票数量: 40 (20.00%)
跌幅超过5%的股票数量: 2 (1.00%)
振幅超过6%的股票数量: 78 (39.00%)
涨幅股票平均涨幅: 9.15%
跌幅股票平均跌幅: 5.20%
涨幅最大股票: 宏景科技 (301396) 涨幅: 20.00%
跌幅最大股票: 指南针 (300803) 跌幅: 5.39%
========================================

本次分析股票数量: 200
生成时间: 2026-06-25T06:36:01.726925680
============================================================

